
Dataset: LON_course_comb_df1, Learning Rate: 0.002
















































































Training:    : 100%|██████████| 8803/8803 [09:00<00:00, 16.29it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.15it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]






























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.19it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7267694341922306 f1: 0.4905220252418602 recall: 0.38794811045947103 precision: 0.6668335669937913







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [09:00<00:00, 16.30it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.14it/s]
auc:0.7349228090060957 f1: 0.49516109348303633 recall: 0.38973445207025564 precision: 0.678776066717413





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.18it/s]
auc:0.726822218395018 f1: 0.488004247595293 recall: 0.38375344700353436 precision: 0.670023395381955
epoch: 19





































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:56<00:00, 16.40it/s]


























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.13it/s]
auc:0.7350514961234749 f1: 0.496046846769992 recall: 0.39097838250620764 precision: 0.6783381107926139





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.14it/s]
auc:0.7268440915246223 f1: 0.4891366001627661 recall: 0.3851710878937352 precision: 0.6699770301310634
epoch: 20






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:58<00:00, 16.35it/s]










































































































































































































Testing:    :  80%|████████  | 7058/8803 [06:52<01:40, 17.33it/s]
auc:0.7351638455016128 f1: 0.4971220243434476 recall: 0.39261134137965814 precision: 0.6774567815291798
auc:0.7268740430935974 f1: 0.49012246907501994 recall: 0.38664698799860175 precision: 0.6692212026486505
epoch: 21
auc:0.7353139706339794 f1: 0.4967293602695653 recall: 0.3918861155270375 precision: 0.6781612061370701
auc:0.7268901714643424 f1: 0.48928413065970344 recall: 0.3857148405639492 precision: 0.6688893379133831
Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.14it/s]
Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.13it/s]
Training:    : 100%|██████████| 8803/8803 [08:59<00:00, 16.33it/s]
Testing:    : 100%|██████████| 8803/8803 [08:35<00:00, 17.09it/s]
Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.19it/s]
Training:    : 100%|██████████| 8803/8803 [08:55<00:00, 16.43it/s]























































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.14it/s]
auc:0.735424489686531 f1: 0.4987963350372622 recall: 0.39507038533026595 precision: 0.6763803807096164





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.18it/s]
auc:0.7269518826453192 f1: 0.4913426022505553 recall: 0.38878315920301393 precision: 0.6674000733406674
epoch: 23






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.37it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.14it/s]
auc:0.7355424990234465 f1: 0.49891153410021166 recall: 0.3951568360941545 precision: 0.676550640978201





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.18it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7269734692184464 f1: 0.4914846625766871 recall: 0.38893851710878935 precision: 0.6674665066986603








































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:59<00:00, 16.32it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.12it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.10it/s]
auc:0.7270155290763196 f1: 0.49172768191127947 recall: 0.38930749213500604 precision: 0.6672769031055488
epoch: 25







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:59<00:00, 16.31it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.12it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.18it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7270527777838315 f1: 0.49151045244871916 recall: 0.3890161960616771 precision: 0.6673329335731895





































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.39it/s]



























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.16it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.15it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7270660036770628 f1: 0.4917401488858092 recall: 0.38932691187322793 precision: 0.6672657680146447






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.39it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.11it/s]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s]





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.16it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7270796385635057 f1: 0.4914463834278281 recall: 0.3888414184176797 precision: 0.6676113630301413







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:58<00:00, 16.34it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.13it/s]
auc:0.7360561018600901 f1: 0.5000756901427214 recall: 0.39664571036112406 precision: 0.6764742019773433





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.15it/s]
auc:0.7270869966932545 f1: 0.49243510113075323 recall: 0.39029789878432436 precision: 0.6669764046062456
epoch: 29






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.37it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.16it/s]
auc:0.7361238937731166 f1: 0.49915827213744274 recall: 0.39518085019523463 precision: 0.6773882833338821





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.15it/s]
auc:0.72712052879847 f1: 0.4915699315287015 recall: 0.38897735658523325 precision: 0.6676666666666666
epoch: 30







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.39it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.16it/s]
auc:0.7362156521409237 f1: 0.4990669802017749 recall: 0.39498393456637737 precision: 0.6776309284466563





























































Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.15it/s]
auc:0.7271213152102997 f1: 0.49169908094776493 recall: 0.3890938750145648 precision: 0.6677998866779988
epoch: 31







































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:58<00:00, 16.34it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.17it/s]
auc:0.7363001609232507 f1: 0.49918998125125136 recall: 0.39513762481329034 precision: 0.6776321750088542





























































Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.14it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]
auc:0.7271382315829618 f1: 0.49175942174825427 recall: 0.3890938750145648 precision: 0.6680225385923382






































































































































































































































































Training:    : 100%|██████████| 8803/8803 [08:57<00:00, 16.37it/s]




























































































































































































































































Testing:    : 100%|██████████| 8803/8803 [08:32<00:00, 17.18it/s]
auc:0.7363708716991637 f1: 0.49999091212020236 recall: 0.3963575411481622 precision: 0.6770030927243046
Testing:    :   2%|▏         | 35/2144 [00:02<02:02, 17.15it/s]
Testing:    :   3%|▎         | 70/2144 [00:04<02:00, 17.21it/s]
Testing:    :   5%|▍         | 105/2144 [00:06<01:58, 17.24it/s]
Testing:    :   7%|▋         | 140/2144 [00:08<01:56, 17.25it/s]
Testing:    :   8%|▊         | 175/2144 [00:10<01:53, 17.27it/s]
Testing:    :  10%|▉         | 210/2144 [00:12<02:00, 16.01it/s]
Testing:    :  11%|█▏        | 245/2144 [00:14<01:56, 16.35it/s]
Testing:    :  13%|█▎        | 280/2144 [00:16<01:52, 16.62it/s]
Testing:    :  15%|█▍        | 315/2144 [00:18<01:48, 16.82it/s]
Testing:    :  16%|█▋        | 350/2144 [00:20<01:45, 16.96it/s]
Testing:    :  18%|█▊        | 385/2144 [00:22<01:43, 17.03it/s]
Testing:    :  20%|█▉        | 420/2144 [00:24<01:41, 17.02it/s]
Testing:    :  21%|██        | 455/2144 [00:27<01:40, 16.74it/s]
Testing:    :  23%|██▎       | 490/2144 [00:29<01:38, 16.84it/s]
Testing:    :  24%|██▍       | 525/2144 [00:31<01:35, 16.93it/s]
Testing:    :  26%|██▌       | 560/2144 [00:33<01:33, 16.99it/s]
Testing:    :  28%|██▊       | 595/2144 [00:35<01:30, 17.05it/s]
Testing:    :  29%|██▉       | 630/2144 [00:37<01:28, 17.09it/s]
Testing:    :  31%|███       | 665/2144 [00:39<01:26, 17.17it/s]
Testing:    :  33%|███▎      | 700/2144 [00:41<01:25, 16.89it/s]
Testing:    :  34%|███▍      | 735/2144 [00:43<01:23, 16.95it/s]
Testing:    :  36%|███▌      | 770/2144 [00:45<01:20, 17.04it/s]
Testing:    :  38%|███▊      | 805/2144 [00:47<01:18, 17.11it/s]
Testing:    :  39%|███▉      | 840/2144 [00:49<01:16, 17.16it/s]
Testing:    :  41%|████      | 875/2144 [00:51<01:13, 17.22it/s]
Testing:    :  42%|████▏     | 910/2144 [00:53<01:11, 17.25it/s]
Testing:    :  44%|████▍     | 945/2144 [00:55<01:09, 17.28it/s]
Testing:    :  46%|████▌     | 980/2144 [00:57<01:07, 17.30it/s]
Testing:    :  47%|████▋     | 1015/2144 [00:59<01:06, 16.95it/s]
Testing:    :  49%|████▉     | 1050/2144 [01:01<01:04, 17.02it/s]
Testing:    :  51%|█████     | 1085/2144 [01:03<01:02, 17.05it/s]
Testing:    :  52%|█████▏    | 1120/2144 [01:05<00:59, 17.08it/s]
Testing:    :  54%|█████▍    | 1155/2144 [01:07<00:57, 17.14it/s]
Testing:    :  56%|█████▌    | 1190/2144 [01:09<00:55, 17.18it/s]
Testing:    :  57%|█████▋    | 1225/2144 [01:11<00:53, 17.19it/s]
Testing:    :  59%|█████▉    | 1260/2144 [01:14<00:51, 17.18it/s]
Testing:    :  60%|██████    | 1295/2144 [01:16<00:49, 17.17it/s]
Testing:    :  62%|██████▏   | 1330/2144 [01:18<00:47, 17.17it/s]
Testing:    :  64%|██████▎   | 1365/2144 [01:20<00:45, 17.19it/s]
Testing:    :  65%|██████▌   | 1400/2144 [01:22<00:44, 16.89it/s]
Testing:    :  67%|██████▋   | 1435/2144 [01:24<00:41, 17.02it/s]
Testing:    :  69%|██████▊   | 1470/2144 [01:26<00:39, 17.12it/s]
Testing:    :  70%|███████   | 1505/2144 [01:28<00:37, 17.17it/s]
Testing:    :  72%|███████▏  | 1540/2144 [01:30<00:35, 17.19it/s]
Testing:    :  73%|███████▎  | 1575/2144 [01:32<00:33, 17.22it/s]
Testing:    :  75%|███████▌  | 1610/2144 [01:34<00:30, 17.23it/s]
Testing:    :  77%|███████▋  | 1645/2144 [01:36<00:28, 17.25it/s]
Testing:    :  78%|███████▊  | 1680/2144 [01:38<00:26, 17.28it/s]
Testing:    :  80%|███████▉  | 1715/2144 [01:40<00:24, 17.29it/s]
Testing:    :  82%|████████▏ | 1750/2144 [01:42<00:22, 17.23it/s]
Testing:    :  83%|████████▎ | 1785/2144 [01:44<00:20, 17.24it/s]
Testing:    :  85%|████████▍ | 1820/2144 [01:46<00:18, 17.27it/s]
Testing:    :  87%|████████▋ | 1855/2144 [01:48<00:17, 16.91it/s]
Testing:    :  88%|████████▊ | 1890/2144 [01:50<00:14, 17.03it/s]
Testing:    :  90%|████████▉ | 1925/2144 [01:52<00:12, 17.13it/s]
Testing:    :  91%|█████████▏| 1960/2144 [01:54<00:10, 17.11it/s]
Testing:    :  93%|█████████▎| 1995/2144 [01:56<00:08, 17.12it/s]
Testing:    :  95%|█████████▍| 2030/2144 [01:58<00:06, 17.15it/s]
Testing:    :  96%|█████████▋| 2065/2144 [02:00<00:04, 17.14it/s]
Testing:    :  98%|█████████▊| 2100/2144 [02:02<00:02, 17.16it/s]
Testing:    : 100%|██████████| 2144/2144 [02:05<00:00, 17.08it/s]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]17.08it/s]
