
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 365/365 [09:35<00:00,  1.58s/it]
auc:0.7272054393887971 f1: 0.4773006423680557 recall: 0.3733032340383766 precision: 0.6616190828241536












































Testing:    :  99%|█████████▉| 88/89 [02:12<00:01,  1.60s/it]
Testing:    : 100%|██████████| 89/89 [02:14<00:00,  1.51s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]























































































































































































Training:    : 100%|██████████| 365/365 [11:34<00:00,  1.90s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:25<00:00,  1.55s/it]
auc:0.7277693385057498 f1: 0.4806411837237979 recall: 0.3778058595475291 precision: 0.6603945957538065












































Testing:    : 100%|██████████| 89/89 [02:21<00:00,  1.59s/it]
auc:0.7224466490324305 f1: 0.48032988551918054 recall: 0.37932709465085845 precision: 0.6546397043728187
epoch: 23






















































































































































































Training:    : 100%|██████████| 365/365 [11:27<00:00,  1.88s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:36<00:00,  1.58s/it]
auc:0.7276438464608685 f1: 0.47771489183425936 recall: 0.37352407125680914 precision: 0.6625175719962223













































Testing:    : 100%|██████████| 89/89 [02:25<00:00,  1.64s/it]
auc:0.7224089822455644 f1: 0.47703327522170846 recall: 0.3743308616519291 precision: 0.6573990250696379
epoch: 24























































































































































































Training:    : 100%|██████████| 365/365 [11:28<00:00,  1.89s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:38<00:00,  1.59s/it]
auc:0.7288843520939793 f1: 0.4807803859088997 recall: 0.3772611277420621 precision: 0.6625941105235713












































Testing:    : 100%|██████████| 89/89 [02:21<00:00,  1.59s/it]
auc:0.7234329573263422 f1: 0.4798076741536971 recall: 0.37788968634759507 precision: 0.6570034987332173
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [11:31<00:00,  1.90s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:36<00:00,  1.58s/it]
auc:0.7295170170914932 f1: 0.4821727827934977 recall: 0.379118614123767 precision: 0.6621666795237728












































Testing:    :  99%|█████████▉| 88/89 [02:18<00:01,  1.49s/it]
auc:0.7239567941209384 f1: 0.4811332596907009 recall: 0.3799615369364368 precision: 0.6557346198590296
Testing:    : 100%|██████████| 89/89 [02:20<00:00,  1.58s/it]
























































































































































































Training:    : 100%|██████████| 365/365 [11:20<00:00,  1.86s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:29<00:00,  1.56s/it]
auc:0.7289794978295815 f1: 0.47702418713744876 recall: 0.3717819109780635 precision: 0.6653755791230266












































Testing:    :  99%|█████████▉| 88/89 [02:10<00:01,  1.41s/it]
auc:0.7235596410252406 f1: 0.4760636949135352 recall: 0.372239184741663 precision: 0.660208172164006
Testing:    : 100%|██████████| 89/89 [02:11<00:00,  1.48s/it]


























































































































































































Training:    : 100%|██████████| 365/365 [11:38<00:00,  1.91s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:24<00:00,  1.55s/it]
auc:0.7302085543117233 f1: 0.4834503385406108 recall: 0.38036511753447516 precision: 0.6631841945392783












































Testing:    :  99%|█████████▉| 88/89 [02:15<00:01,  1.38s/it]
Testing:    : 100%|██████████| 89/89 [02:16<00:00,  1.53s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]























































































































































































Training:    : 100%|██████████| 365/365 [11:33<00:00,  1.90s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:30<00:00,  1.56s/it]
auc:0.7309444015624658 f1: 0.4852222918945497 recall: 0.38259802718751534 precision: 0.6630803186037908













































Testing:    : 100%|██████████| 89/89 [02:22<00:00,  1.60s/it]
auc:0.7251316457804867 f1: 0.48426228892823403 recall: 0.38365914588207306 precision: 0.6563777284059495
epoch: 29
























































































































































































Training:    : 100%|██████████| 365/365 [11:31<00:00,  1.89s/it]






















































































































































































Testing:    : 100%|██████████| 365/365 [09:29<00:00,  1.56s/it]
auc:0.7309748176583432 f1: 0.49022609714545606 recall: 0.3901064926142219 precision: 0.659479415119776













































Testing:    : 100%|██████████| 89/89 [02:17<00:00,  1.54s/it]
auc:0.7249906521943823 f1: 0.48897758331112534 recall: 0.39106427693405765 precision: 0.6522975676703541
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [11:30<00:00,  1.89s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:24<00:00,  1.55s/it]
auc:0.7319362128544429 f1: 0.48656413828272216 recall: 0.3839623104480542 precision: 0.6639961979767806












































Testing:    :  99%|█████████▉| 88/89 [02:22<00:01,  1.56s/it]

Testing:    : 100%|██████████| 89/89 [02:23<00:00,  1.61s/it]
epoch: 31






















































































































































































Training:    : 100%|██████████| 365/365 [11:26<00:00,  1.88s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:39<00:00,  1.59s/it]
auc:0.7319799389471942 f1: 0.48415482508613705 recall: 0.3803111351033027 precision: 0.6660077862477333












































Testing:    :  99%|█████████▉| 88/89 [02:18<00:01,  1.62s/it]
Testing:    : 100%|██████████| 89/89 [02:19<00:00,  1.57s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [11:27<00:00,  1.88s/it]























































































































































































Testing:    : 100%|██████████| 365/365 [09:41<00:00,  1.59s/it]
auc:0.7325570986406903 f1: 0.48630812138237756 recall: 0.3831427589929823 precision: 0.6655017069501212
Testing:    :   2%|▏         | 2/89 [00:03<02:25,  1.68s/it]
Testing:    :   4%|▍         | 4/89 [00:06<02:24,  1.70s/it]
Testing:    :   7%|▋         | 6/89 [00:10<02:23,  1.72s/it]
Testing:    :   9%|▉         | 8/89 [00:13<02:21,  1.75s/it]
Testing:    :  11%|█         | 10/89 [00:17<02:18,  1.75s/it]
Testing:    :  13%|█▎        | 12/89 [00:20<02:14,  1.75s/it]
Testing:    :  16%|█▌        | 14/89 [00:24<02:10,  1.74s/it]
Testing:    :  18%|█▊        | 16/89 [00:27<02:02,  1.68s/it]
Testing:    :  20%|██        | 18/89 [00:30<01:51,  1.56s/it]
Testing:    :  22%|██▏       | 20/89 [00:33<01:52,  1.63s/it]
Testing:    :  25%|██▍       | 22/89 [00:37<01:51,  1.67s/it]
Testing:    :  27%|██▋       | 24/89 [00:40<01:49,  1.69s/it]
Testing:    :  29%|██▉       | 26/89 [00:43<01:38,  1.57s/it]
Testing:    :  31%|███▏      | 28/89 [00:45<01:30,  1.49s/it]
Testing:    :  34%|███▎      | 30/89 [00:48<01:29,  1.52s/it]
Testing:    :  36%|███▌      | 32/89 [00:52<01:28,  1.56s/it]
Testing:    :  38%|███▊      | 34/89 [00:54<01:21,  1.48s/it]
Testing:    :  40%|████      | 36/89 [00:58<01:21,  1.53s/it]
Testing:    :  43%|████▎     | 38/89 [01:01<01:18,  1.55s/it]
Testing:    :  45%|████▍     | 40/89 [01:03<01:12,  1.48s/it]
Testing:    :  47%|████▋     | 42/89 [01:06<01:07,  1.43s/it]
Testing:    :  49%|████▉     | 44/89 [01:09<01:04,  1.44s/it]
Testing:    :  52%|█████▏    | 46/89 [01:12<01:04,  1.49s/it]
Testing:    :  54%|█████▍    | 48/89 [01:15<01:00,  1.47s/it]
Testing:    :  56%|█████▌    | 50/89 [01:18<00:58,  1.50s/it]
Testing:    :  58%|█████▊    | 52/89 [01:21<00:56,  1.51s/it]
Testing:    :  61%|██████    | 54/89 [01:24<00:51,  1.48s/it]
Testing:    :  63%|██████▎   | 56/89 [01:27<00:48,  1.48s/it]
Testing:    :  65%|██████▌   | 58/89 [01:31<00:48,  1.56s/it]
Testing:    :  67%|██████▋   | 60/89 [01:34<00:44,  1.54s/it]
Testing:    :  70%|██████▉   | 62/89 [01:36<00:39,  1.47s/it]
Testing:    :  72%|███████▏  | 64/89 [01:39<00:35,  1.42s/it]
Testing:    :  74%|███████▍  | 66/89 [01:41<00:31,  1.39s/it]
Testing:    :  76%|███████▋  | 68/89 [01:44<00:29,  1.39s/it]
Testing:    :  79%|███████▊  | 70/89 [01:47<00:27,  1.47s/it]
Testing:    :  81%|████████  | 72/89 [01:51<00:26,  1.55s/it]
Testing:    :  83%|████████▎ | 74/89 [01:54<00:22,  1.49s/it]
Testing:    :  85%|████████▌ | 76/89 [01:57<00:19,  1.53s/it]
Testing:    :  88%|████████▊ | 78/89 [02:00<00:17,  1.58s/it]
Testing:    :  90%|████████▉ | 80/89 [02:04<00:14,  1.64s/it]
Testing:    :  92%|█████████▏| 82/89 [02:08<00:11,  1.70s/it]
Testing:    :  94%|█████████▍| 84/89 [02:11<00:08,  1.71s/it]
Testing:    :  97%|█████████▋| 86/89 [02:15<00:05,  1.73s/it]
Testing:    : 100%|██████████| 89/89 [02:19<00:00,  1.57s/it]
Testing:    : 100%|██████████| 89/89 [02:19<00:00,  1.57s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]57s/it]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]57s/it]
Training:    :   1%|          | 2/365 [00:03<11:26,  1.89s/it]
Training:    :   1%|          | 4/365 [00:07<11:23,  1.89s/it]
Training:    :   2%|▏         | 6/365 [00:11<11:10,  1.87s/it]
Training:    :   2%|▏         | 8/365 [00:15<11:10,  1.88s/it]
Training:    :   3%|▎         | 10/365 [00:18<10:41,  1.81s/it]
Training:    :   3%|▎         | 12/365 [00:22<10:54,  1.85s/it]
Training:    :   4%|▍         | 14/365 [00:26<10:55,  1.87s/it]
Training:    :   4%|▍         | 16/365 [00:29<10:51,  1.87s/it]
Training:    :   5%|▍         | 18/365 [00:33<10:48,  1.87s/it]
Training:    :   5%|▌         | 20/365 [00:37<10:52,  1.89s/it]
Training:    :   6%|▌         | 22/365 [00:41<10:46,  1.89s/it]
Training:    :   7%|▋         | 24/365 [00:45<10:59,  1.93s/it]
Training:    :   7%|▋         | 26/365 [00:49<11:08,  1.97s/it]
Training:    :   8%|▊         | 28/365 [00:52<10:45,  1.92s/it]
Training:    :   8%|▊         | 30/365 [00:56<10:46,  1.93s/it]
Training:    :   9%|▉         | 32/365 [01:00<10:36,  1.91s/it]
Training:    :   9%|▉         | 34/365 [01:04<10:29,  1.90s/it]
Training:    :  10%|▉         | 36/365 [01:08<10:27,  1.91s/it]
Training:    :  10%|█         | 38/365 [01:12<10:27,  1.92s/it]
Training:    :  11%|█         | 40/365 [01:16<10:30,  1.94s/it]
Training:    :  12%|█▏        | 42/365 [01:19<10:24,  1.93s/it]
Training:    :  12%|█▏        | 44/365 [01:23<10:17,  1.92s/it]
Training:    :  13%|█▎        | 46/365 [01:27<10:19,  1.94s/it]
Training:    :  13%|█▎        | 48/365 [01:31<10:11,  1.93s/it]
Training:    :  14%|█▎        | 50/365 [01:35<10:03,  1.91s/it]
Training:    :  14%|█▍        | 52/365 [01:38<09:43,  1.86s/it]
Training:    :  15%|█▍        | 54/365 [01:41<09:15,  1.79s/it]
Training:    :  15%|█▌        | 56/365 [01:45<09:05,  1.76s/it]
Training:    :  16%|█▌        | 58/365 [01:49<09:08,  1.79s/it]
Training:    :  16%|█▋        | 60/365 [01:52<09:03,  1.78s/it]
Training:    :  17%|█▋        | 62/365 [01:56<08:56,  1.77s/it]
Training:    :  18%|█▊        | 64/365 [01:59<08:46,  1.75s/it]
Training:    :  18%|█▊        | 66/365 [02:03<08:55,  1.79s/it]
Training:    :  19%|█▊        | 68/365 [02:06<08:57,  1.81s/it]
Training:    :  19%|█▉        | 70/365 [02:10<09:03,  1.84s/it]
Training:    :  20%|█▉        | 72/365 [02:14<09:02,  1.85s/it]
Training:    :  20%|██        | 74/365 [02:18<08:47,  1.81s/it]
Training:    :  21%|██        | 76/365 [02:21<08:46,  1.82s/it]
Training:    :  21%|██▏       | 78/365 [02:25<08:42,  1.82s/it]
Training:    :  22%|██▏       | 80/365 [02:28<08:27,  1.78s/it]
Training:    :  22%|██▏       | 82/365 [02:32<08:30,  1.80s/it]
Training:    :  23%|██▎       | 84/365 [02:36<08:27,  1.81s/it]
Training:    :  24%|██▎       | 86/365 [02:39<08:35,  1.85s/it]
Training:    :  24%|██▍       | 88/365 [02:43<08:18,  1.80s/it]
Training:    :  25%|██▍       | 90/365 [02:47<08:33,  1.87s/it]
Training:    :  25%|██▌       | 92/365 [02:51<08:31,  1.87s/it]
Training:    :  26%|██▌       | 94/365 [02:54<08:28,  1.87s/it]
Training:    :  26%|██▋       | 96/365 [02:58<08:25,  1.88s/it]
Training:    :  27%|██▋       | 98/365 [03:02<08:28,  1.91s/it]
Training:    :  27%|██▋       | 100/365 [03:06<08:21,  1.89s/it]
Training:    :  28%|██▊       | 102/365 [03:10<08:17,  1.89s/it]
Training:    :  28%|██▊       | 104/365 [03:13<08:05,  1.86s/it]
Training:    :  29%|██▉       | 106/365 [03:17<08:05,  1.87s/it]
Training:    :  30%|██▉       | 108/365 [03:21<08:00,  1.87s/it]
Training:    :  30%|███       | 110/365 [03:24<07:52,  1.85s/it]
Training:    :  31%|███       | 112/365 [03:28<07:50,  1.86s/it]
Training:    :  31%|███       | 114/365 [03:32<07:51,  1.88s/it]
Training:    :  32%|███▏      | 116/365 [03:36<07:45,  1.87s/it]
Training:    :  32%|███▏      | 118/365 [03:39<07:35,  1.84s/it]
Training:    :  33%|███▎      | 120/365 [03:43<07:34,  1.86s/it]
Training:    :  33%|███▎      | 122/365 [03:47<07:36,  1.88s/it]
Training:    :  34%|███▍      | 124/365 [03:51<07:48,  1.94s/it]
Training:    :  35%|███▍      | 126/365 [03:55<07:51,  1.97s/it]
Training:    :  35%|███▌      | 128/365 [03:59<07:46,  1.97s/it]
Training:    :  36%|███▌      | 130/365 [04:03<07:36,  1.94s/it]
Training:    :  36%|███▌      | 132/365 [04:06<07:07,  1.84s/it]
Training:    :  37%|███▋      | 134/365 [04:10<07:04,  1.84s/it]
Training:    :  37%|███▋      | 136/365 [04:14<07:14,  1.90s/it]
Training:    :  38%|███▊      | 138/365 [04:18<07:11,  1.90s/it]
Training:    :  38%|███▊      | 140/365 [04:22<07:17,  1.94s/it]
Training:    :  39%|███▉      | 142/365 [04:25<06:57,  1.87s/it]
Training:    :  39%|███▉      | 144/365 [04:29<06:57,  1.89s/it]
Training:    :  40%|████      | 146/365 [04:33<06:51,  1.88s/it]
Training:    :  41%|████      | 148/365 [04:36<06:42,  1.85s/it]
Training:    :  41%|████      | 150/365 [04:40<06:39,  1.86s/it]
Training:    :  42%|████▏     | 152/365 [04:44<06:33,  1.85s/it]
Training:    :  42%|████▏     | 154/365 [04:47<06:15,  1.78s/it]
Training:    :  43%|████▎     | 156/365 [04:50<06:09,  1.77s/it]
Training:    :  43%|████▎     | 158/365 [04:54<06:16,  1.82s/it]
Training:    :  44%|████▍     | 160/365 [04:58<06:17,  1.84s/it]
Training:    :  44%|████▍     | 162/365 [05:02<06:15,  1.85s/it]
Training:    :  45%|████▍     | 164/365 [05:05<06:10,  1.84s/it]
Training:    :  45%|████▌     | 166/365 [05:09<06:10,  1.86s/it]
Training:    :  46%|████▌     | 168/365 [05:13<06:07,  1.87s/it]
Training:    :  47%|████▋     | 170/365 [05:17<06:16,  1.93s/it]
Training:    :  47%|████▋     | 172/365 [05:21<06:26,  2.00s/it]
Training:    :  48%|████▊     | 174/365 [05:26<06:27,  2.03s/it]
Training:    :  48%|████▊     | 176/365 [05:29<06:12,  1.97s/it]
Training:    :  49%|████▉     | 178/365 [05:33<05:48,  1.86s/it]
Training:    :  49%|████▉     | 180/365 [05:36<05:36,  1.82s/it]
Training:    :  50%|████▉     | 182/365 [05:39<05:29,  1.80s/it]
Training:    :  50%|█████     | 184/365 [05:43<05:31,  1.83s/it]
Training:    :  51%|█████     | 186/365 [05:47<05:24,  1.81s/it]
Training:    :  52%|█████▏    | 188/365 [05:51<05:23,  1.83s/it]
Training:    :  52%|█████▏    | 190/365 [05:54<05:21,  1.84s/it]
Training:    :  53%|█████▎    | 192/365 [05:58<05:19,  1.85s/it]
Training:    :  53%|█████▎    | 194/365 [06:02<05:20,  1.87s/it]
Training:    :  54%|█████▎    | 196/365 [06:06<05:30,  1.96s/it]
Training:    :  54%|█████▍    | 198/365 [06:10<05:23,  1.94s/it]
Training:    :  55%|█████▍    | 200/365 [06:14<05:24,  1.97s/it]
Training:    :  55%|█████▌    | 202/365 [06:18<05:19,  1.96s/it]
Training:    :  56%|█████▌    | 204/365 [06:22<05:12,  1.94s/it]
Training:    :  56%|█████▋    | 206/365 [06:25<05:05,  1.92s/it]
Training:    :  57%|█████▋    | 208/365 [06:29<05:00,  1.92s/it]
Training:    :  58%|█████▊    | 210/365 [06:33<04:54,  1.90s/it]
Training:    :  58%|█████▊    | 212/365 [06:37<04:51,  1.91s/it]
Training:    :  59%|█████▊    | 214/365 [06:41<04:52,  1.94s/it]
Training:    :  59%|█████▉    | 216/365 [06:45<04:45,  1.91s/it]
Training:    :  60%|█████▉    | 218/365 [06:48<04:40,  1.91s/it]
Training:    :  60%|██████    | 220/365 [06:52<04:36,  1.91s/it]
Training:    :  61%|██████    | 222/365 [06:56<04:43,  1.99s/it]
Training:    :  61%|██████▏   | 224/365 [07:00<04:38,  1.98s/it]
Training:    :  62%|██████▏   | 226/365 [07:04<04:26,  1.92s/it]
Training:    :  62%|██████▏   | 228/365 [07:07<04:15,  1.86s/it]
Training:    :  63%|██████▎   | 230/365 [07:11<04:09,  1.85s/it]
Training:    :  64%|██████▎   | 232/365 [07:15<04:06,  1.85s/it]
Training:    :  64%|██████▍   | 234/365 [07:18<04:01,  1.84s/it]
Training:    :  65%|██████▍   | 236/365 [07:22<03:54,  1.82s/it]
Training:    :  65%|██████▌   | 238/365 [07:26<03:53,  1.84s/it]
Training:    :  66%|██████▌   | 240/365 [07:29<03:50,  1.85s/it]
Training:    :  66%|██████▋   | 242/365 [07:33<03:41,  1.80s/it]
Training:    :  67%|██████▋   | 244/365 [07:37<03:40,  1.83s/it]
Training:    :  67%|██████▋   | 246/365 [07:40<03:32,  1.78s/it]
Training:    :  68%|██████▊   | 248/365 [07:44<03:32,  1.82s/it]
Training:    :  68%|██████▊   | 250/365 [07:48<03:30,  1.83s/it]
Training:    :  69%|██████▉   | 252/365 [07:52<03:32,  1.88s/it]
Training:    :  70%|██████▉   | 254/365 [07:55<03:25,  1.85s/it]
Training:    :  70%|███████   | 256/365 [07:59<03:23,  1.86s/it]
Training:    :  71%|███████   | 258/365 [08:03<03:19,  1.87s/it]
Training:    :  71%|███████   | 260/365 [08:06<03:15,  1.86s/it]
Training:    :  72%|███████▏  | 262/365 [08:10<03:12,  1.87s/it]
Training:    :  72%|███████▏  | 264/365 [08:14<03:08,  1.86s/it]
Training:    :  73%|███████▎  | 266/365 [08:18<03:06,  1.89s/it]
Training:    :  73%|███████▎  | 268/365 [08:22<03:07,  1.93s/it]
Training:    :  74%|███████▍  | 270/365 [08:26<03:02,  1.92s/it]
Training:    :  75%|███████▍  | 272/365 [08:29<02:58,  1.92s/it]
