
Dataset: LON_course4, Learning Rate: 0.002
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]38it/s]s]]
auc:0.7246800300581029 f1: 0.5148083096117739 recall: 0.4351832889617039 precision: 0.6300963676797627
Training:    :   3%|▎         | 3/109 [00:02<01:38,  1.08it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:35,  1.07it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:34,  1.05it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:31,  1.05it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:29,  1.05it/s]]
Training:    :  17%|█▋        | 18/109 [00:17<01:26,  1.05it/s]]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.05it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:20,  1.05it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:18,  1.04it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.05it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.04it/s]]
Training:    :  36%|███▌      | 39/109 [00:37<01:07,  1.04it/s]]
Training:    :  39%|███▊      | 42/109 [00:40<01:03,  1.05it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:01,  1.04it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:58,  1.05it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:55,  1.05it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.04it/s]]
Training:    :  52%|█████▏    | 57/109 [00:54<00:49,  1.04it/s]]
Training:    :  55%|█████▌    | 60/109 [00:57<00:46,  1.05it/s]]
Training:    :  58%|█████▊    | 63/109 [01:00<00:44,  1.04it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:41,  1.05it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:38,  1.05it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:35,  1.04it/s]]
Training:    :  69%|██████▉   | 75/109 [01:11<00:32,  1.04it/s]]
Training:    :  72%|███████▏  | 78/109 [01:14<00:29,  1.04it/s]]
Training:    :  74%|███████▍  | 81/109 [01:17<00:26,  1.05it/s]]
Training:    :  77%|███████▋  | 84/109 [01:20<00:23,  1.05it/s]]
Training:    :  80%|███████▉  | 87/109 [01:23<00:20,  1.05it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:18,  1.04it/s]]
Training:    :  85%|████████▌ | 93/109 [01:28<00:15,  1.05it/s]]
Training:    :  88%|████████▊ | 96/109 [01:31<00:12,  1.04it/s]]
Training:    :  91%|█████████ | 99/109 [01:34<00:09,  1.04it/s]]
Training:    :  94%|█████████▎| 102/109 [01:37<00:06,  1.04it/s]
Training:    :  96%|█████████▋| 105/109 [01:40<00:03,  1.04it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.05it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:15,  1.41it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:15,  1.36it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:13,  1.36it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:12,  1.33it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:11<01:09,  1.35it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:07,  1.36it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:05,  1.34it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:03,  1.34it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:20<01:01,  1.33it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:22<00:59,  1.33it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.34it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:54,  1.33it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:29<00:52,  1.33it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:31<00:50,  1.32it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:48,  1.33it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:45,  1.33it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:38<00:43,  1.32it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:40<00:41,  1.34it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:42<00:38,  1.34it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:36,  1.33it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:47<00:34,  1.34it/s]s]
Testing:    :  61%|██████    | 66/109 [00:49<00:32,  1.33it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:51<00:29,  1.34it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:53<00:27,  1.34it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:56<00:25,  1.33it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:58<00:23,  1.34it/s]s]
Testing:    :  74%|███████▍  | 81/109 [01:00<00:21,  1.33it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:02<00:18,  1.34it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:05<00:16,  1.34it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:07<00:14,  1.34it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:09<00:11,  1.34it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:11<00:09,  1.34it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:13<00:07,  1.34it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:16<00:05,  1.35it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:18<00:02,  1.33it/s]]
Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]]
Testing:    : 100%|██████████| 109/109 [01:20<00:00,  1.35it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.35it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.36it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.37it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.37it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.34it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:08,  1.35it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.34it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.35it/s]s]]
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.37it/s]s]]
Testing:    : 100%|██████████| 27/27 [00:19<00:00,  1.37it/s]s]]
auc:0.7247157993384049 f1: 0.5126614358412911 recall: 0.43153116253669194 precision: 0.6313607990012484
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]37it/s]s]]
Training:    :   3%|▎         | 3/109 [00:02<01:38,  1.07it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:36,  1.06it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:35,  1.05it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:32,  1.05it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:29,  1.05it/s]]
Training:    :  17%|█▋        | 18/109 [00:17<01:27,  1.04it/s]]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.05it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:21,  1.05it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:17,  1.06it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.05it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:10,  1.04it/s]]
Training:    :  36%|███▌      | 39/109 [00:37<01:07,  1.04it/s]]
Training:    :  39%|███▊      | 42/109 [00:40<01:04,  1.04it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:01,  1.04it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:57,  1.05it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:55,  1.05it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.04it/s]]
Training:    :  52%|█████▏    | 57/109 [00:54<00:49,  1.05it/s]]
Training:    :  55%|█████▌    | 60/109 [00:57<00:46,  1.05it/s]]
Training:    :  58%|█████▊    | 63/109 [01:00<00:43,  1.05it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.05it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.05it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:35,  1.04it/s]]
Training:    :  69%|██████▉   | 75/109 [01:11<00:32,  1.04it/s]]
Training:    :  72%|███████▏  | 78/109 [01:14<00:29,  1.04it/s]]
Training:    :  74%|███████▍  | 81/109 [01:17<00:27,  1.04it/s]]
Training:    :  77%|███████▋  | 84/109 [01:20<00:23,  1.04it/s]]
Training:    :  80%|███████▉  | 87/109 [01:23<00:21,  1.04it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:18,  1.04it/s]]
Training:    :  85%|████████▌ | 93/109 [01:28<00:15,  1.05it/s]]
Training:    :  88%|████████▊ | 96/109 [01:31<00:12,  1.05it/s]]
Training:    :  91%|█████████ | 99/109 [01:34<00:09,  1.05it/s]]
Training:    :  94%|█████████▎| 102/109 [01:37<00:06,  1.05it/s]
Training:    :  96%|█████████▋| 105/109 [01:40<00:03,  1.04it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.05it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:16,  1.38it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:16,  1.35it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:14,  1.35it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:12,  1.34it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:11<01:10,  1.34it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:07,  1.35it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:05,  1.33it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:03,  1.34it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:20<01:01,  1.34it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:22<00:58,  1.34it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.35it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:54,  1.34it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:29<00:51,  1.35it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:31<00:49,  1.36it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:47,  1.35it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:45,  1.35it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:43,  1.33it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:40<00:41,  1.33it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:42<00:38,  1.34it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:36,  1.33it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:34,  1.34it/s]s]
Testing:    :  61%|██████    | 66/109 [00:49<00:32,  1.33it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:51<00:29,  1.33it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:53<00:27,  1.34it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:25,  1.33it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:58<00:23,  1.33it/s]s]
Testing:    :  74%|███████▍  | 81/109 [01:00<00:21,  1.32it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:02<00:18,  1.33it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:05<00:16,  1.34it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:07<00:14,  1.33it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:09<00:11,  1.34it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:11<00:09,  1.33it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:13<00:07,  1.35it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:16<00:05,  1.34it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:18<00:03,  1.33it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.35it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.35it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.36it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.36it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.37it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.34it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:08,  1.35it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.34it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.35it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.35it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]38it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]38it/s]s]]
auc:0.724214197570447 f1: 0.5178471388555422 recall: 0.4417025052904635 precision: 0.6257131805434677
Training:    :   3%|▎         | 3/109 [00:02<01:38,  1.07it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:37,  1.06it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:35,  1.04it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:33,  1.04it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:30,  1.04it/s]]
Training:    :  17%|█▋        | 18/109 [00:17<01:27,  1.04it/s]]
Training:    :  19%|█▉        | 21/109 [00:20<01:24,  1.04it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:21,  1.05it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:18,  1.04it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.05it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.05it/s]]
Training:    :  36%|███▌      | 39/109 [00:37<01:06,  1.05it/s]]
Training:    :  39%|███▊      | 42/109 [00:40<01:04,  1.04it/s]]
Training:    :  41%|████▏     | 45/109 [00:43<01:00,  1.05it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:58,  1.05it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:55,  1.05it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.05it/s]]
Training:    :  52%|█████▏    | 57/109 [00:54<00:49,  1.05it/s]]
Training:    :  55%|█████▌    | 60/109 [00:57<00:46,  1.05it/s]]
Training:    :  58%|█████▊    | 63/109 [01:00<00:44,  1.04it/s]]
Training:    :  61%|██████    | 66/109 [01:03<00:41,  1.05it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:38,  1.04it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:35,  1.05it/s]]
Training:    :  69%|██████▉   | 75/109 [01:11<00:32,  1.05it/s]]
Training:    :  72%|███████▏  | 78/109 [01:14<00:29,  1.05it/s]]
Training:    :  74%|███████▍  | 81/109 [01:17<00:26,  1.04it/s]]
Training:    :  77%|███████▋  | 84/109 [01:20<00:23,  1.05it/s]]
Training:    :  80%|███████▉  | 87/109 [01:23<00:20,  1.06it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:18,  1.05it/s]]
Training:    :  85%|████████▌ | 93/109 [01:28<00:15,  1.05it/s]]
Training:    :  88%|████████▊ | 96/109 [01:31<00:12,  1.05it/s]]
Training:    :  91%|█████████ | 99/109 [01:34<00:09,  1.05it/s]]
Training:    :  94%|█████████▎| 102/109 [01:37<00:06,  1.05it/s]
Training:    :  96%|█████████▋| 105/109 [01:40<00:03,  1.05it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.05it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:15,  1.40it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:15,  1.36it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:13,  1.36it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:11,  1.35it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:11<01:10,  1.34it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:07,  1.34it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:06,  1.33it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:03,  1.34it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:20<01:01,  1.34it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:22<00:59,  1.34it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.35it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:54,  1.34it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:28<00:51,  1.35it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:31<00:49,  1.35it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:47,  1.34it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:45,  1.34it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:43,  1.34it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:40<00:41,  1.33it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:42<00:38,  1.34it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:36,  1.33it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:34,  1.34it/s]s]
Testing:    :  61%|██████    | 66/109 [00:49<00:32,  1.34it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:51<00:30,  1.33it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:53<00:27,  1.34it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:25,  1.33it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:58<00:23,  1.33it/s]s]
Testing:    :  74%|███████▍  | 81/109 [01:00<00:21,  1.33it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:02<00:18,  1.32it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:04<00:16,  1.33it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:07<00:14,  1.32it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:09<00:12,  1.33it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:11<00:09,  1.33it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:14<00:07,  1.32it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:16<00:05,  1.33it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:18<00:03,  1.32it/s]]
Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]]
Testing:    : 100%|██████████| 109/109 [01:21<00:00,  1.35it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.35it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:16,  1.42it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.36it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.37it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.35it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:08,  1.35it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.36it/s]s]]
