
Dataset: LON_course_comb_df1, Learning Rate: 0.002
auc:0.7451366894486531 f1: 0.530092674367942 recall: 0.43926191196416897 precision: 0.6682798652039014





































































































Training:    : 100%|██████████| 102/102 [17:59<00:00, 10.58s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:37<00:00,  8.60s/it]
auc:0.7551734918945507 f1: 0.5350725444385037 recall: 0.4413510959893869 precision: 0.6793288650514397

























Testing:    : 100%|██████████| 25/25 [03:32<00:00,  8.49s/it]
auc:0.7454474082230209 f1: 0.5286006068405331 recall: 0.43689074072267053 precision: 0.669042602471571
epoch: 32





































































































Training:    : 100%|██████████| 102/102 [17:53<00:00, 10.52s/it]






































































































Testing:    : 100%|██████████| 102/102 [14:39<00:00,  8.63s/it]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]
Testing:    :   4%|▍         | 1/25 [00:08<03:19,  8.33s/it]
Testing:    :   8%|▊         | 2/25 [00:17<03:18,  8.63s/it]
Testing:    :  12%|█▏        | 3/25 [00:26<03:13,  8.80s/it]
Testing:    :  16%|█▌        | 4/25 [00:35<03:08,  8.95s/it]
Testing:    :  20%|██        | 5/25 [00:44<02:56,  8.85s/it]
Testing:    :  24%|██▍       | 6/25 [00:53<02:49,  8.93s/it]
Testing:    :  28%|██▊       | 7/25 [01:01<02:38,  8.80s/it]
Testing:    :  32%|███▏      | 8/25 [01:10<02:29,  8.81s/it]
Testing:    :  36%|███▌      | 9/25 [01:19<02:23,  8.95s/it]
Testing:    :  40%|████      | 10/25 [01:28<02:13,  8.90s/it]
Testing:    :  44%|████▍     | 11/25 [01:37<02:02,  8.77s/it]
Testing:    :  48%|████▊     | 12/25 [01:45<01:52,  8.67s/it]
Testing:    :  52%|█████▏    | 13/25 [01:53<01:43,  8.59s/it]
Testing:    :  56%|█████▌    | 14/25 [02:02<01:34,  8.58s/it]
Testing:    :  60%|██████    | 15/25 [02:10<01:25,  8.57s/it]
Testing:    :  64%|██████▍   | 16/25 [02:19<01:18,  8.70s/it]
Testing:    :  68%|██████▊   | 17/25 [02:28<01:08,  8.58s/it]
Testing:    :  72%|███████▏  | 18/25 [02:36<00:59,  8.53s/it]
Testing:    :  76%|███████▌  | 19/25 [02:45<00:52,  8.67s/it]
Testing:    :  80%|████████  | 20/25 [02:54<00:43,  8.64s/it]
Testing:    :  84%|████████▍ | 21/25 [03:02<00:34,  8.63s/it]
Testing:    :  88%|████████▊ | 22/25 [03:11<00:25,  8.61s/it]
Testing:    :  92%|█████████▏| 23/25 [03:20<00:17,  8.66s/it]
Testing:    :  96%|█████████▌| 24/25 [03:28<00:08,  8.60s/it]
Testing:    : 100%|██████████| 25/25 [03:35<00:00,  8.60s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]60s/it]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]60s/it]
auc:0.7454668399593483 f1: 0.5298399349846294 recall: 0.4389594168675169 precision: 0.6681767545488303
Training:    :   1%|          | 1/102 [00:09<16:06,  9.57s/it]
Training:    :   2%|▏         | 2/102 [00:19<16:15,  9.75s/it]
Training:    :   3%|▎         | 3/102 [00:29<16:32, 10.02s/it]
Training:    :   4%|▍         | 4/102 [00:40<16:44, 10.25s/it]
Training:    :   5%|▍         | 5/102 [00:51<17:03, 10.55s/it]
Training:    :   6%|▌         | 6/102 [01:01<16:25, 10.27s/it]
Training:    :   7%|▋         | 7/102 [01:12<16:35, 10.47s/it]
Training:    :   8%|▊         | 8/102 [01:23<16:57, 10.82s/it]
Training:    :   9%|▉         | 9/102 [01:33<16:22, 10.56s/it]
Training:    :  10%|▉         | 10/102 [01:44<16:17, 10.63s/it]
Training:    :  11%|█         | 11/102 [01:55<16:06, 10.62s/it]
Training:    :  12%|█▏        | 12/102 [02:06<16:14, 10.83s/it]
Training:    :  13%|█▎        | 13/102 [02:16<15:36, 10.52s/it]
Training:    :  14%|█▎        | 14/102 [02:27<15:45, 10.74s/it]
Training:    :  15%|█▍        | 15/102 [02:38<15:31, 10.70s/it]
Training:    :  16%|█▌        | 16/102 [02:48<15:13, 10.63s/it]
Training:    :  17%|█▋        | 17/102 [02:59<15:08, 10.68s/it]
Training:    :  18%|█▊        | 18/102 [03:09<14:40, 10.49s/it]
Training:    :  19%|█▊        | 19/102 [03:20<14:39, 10.60s/it]
Training:    :  20%|█▉        | 20/102 [03:30<14:26, 10.56s/it]
Training:    :  21%|██        | 21/102 [03:40<14:08, 10.47s/it]
Training:    :  22%|██▏       | 22/102 [03:52<14:24, 10.80s/it]
Training:    :  23%|██▎       | 23/102 [04:02<14:03, 10.68s/it]
Training:    :  24%|██▎       | 24/102 [04:14<14:07, 10.86s/it]
Training:    :  25%|██▍       | 25/102 [04:24<13:52, 10.81s/it]
Training:    :  25%|██▌       | 26/102 [04:35<13:42, 10.82s/it]
Training:    :  26%|██▋       | 27/102 [04:45<13:13, 10.58s/it]
Training:    :  27%|██▋       | 28/102 [04:56<13:00, 10.55s/it]
Training:    :  28%|██▊       | 29/102 [05:06<12:42, 10.44s/it]
Training:    :  29%|██▉       | 30/102 [05:16<12:32, 10.45s/it]
Training:    :  30%|███       | 31/102 [05:27<12:22, 10.45s/it]
Training:    :  31%|███▏      | 32/102 [05:38<12:21, 10.60s/it]
Training:    :  32%|███▏      | 33/102 [05:48<12:07, 10.54s/it]
Training:    :  33%|███▎      | 34/102 [05:59<12:05, 10.67s/it]
Training:    :  34%|███▍      | 35/102 [06:10<11:54, 10.66s/it]
Training:    :  35%|███▌      | 36/102 [06:21<11:47, 10.72s/it]
Training:    :  36%|███▋      | 37/102 [06:31<11:29, 10.61s/it]
Training:    :  37%|███▋      | 38/102 [06:42<11:29, 10.77s/it]
Training:    :  38%|███▊      | 39/102 [06:52<10:58, 10.45s/it]
Training:    :  39%|███▉      | 40/102 [07:02<10:51, 10.51s/it]
Training:    :  40%|████      | 41/102 [07:13<10:33, 10.38s/it]
Training:    :  41%|████      | 42/102 [07:23<10:26, 10.45s/it]
Training:    :  42%|████▏     | 43/102 [07:34<10:14, 10.42s/it]
Training:    :  43%|████▎     | 44/102 [07:44<10:03, 10.41s/it]
Training:    :  44%|████▍     | 45/102 [07:54<09:47, 10.31s/it]
Training:    :  45%|████▌     | 46/102 [08:04<09:35, 10.28s/it]
Training:    :  46%|████▌     | 47/102 [08:14<09:19, 10.18s/it]
Training:    :  47%|████▋     | 48/102 [08:24<09:06, 10.12s/it]
Training:    :  48%|████▊     | 49/102 [08:35<09:02, 10.23s/it]
Training:    :  49%|████▉     | 50/102 [08:45<08:56, 10.31s/it]
Training:    :  50%|█████     | 51/102 [08:56<08:58, 10.55s/it]
Training:    :  51%|█████     | 52/102 [09:07<08:46, 10.53s/it]
Training:    :  52%|█████▏    | 53/102 [09:17<08:30, 10.42s/it]
Training:    :  53%|█████▎    | 54/102 [09:27<08:11, 10.25s/it]
Training:    :  54%|█████▍    | 55/102 [09:37<08:01, 10.25s/it]
Training:    :  55%|█████▍    | 56/102 [09:48<08:02, 10.49s/it]
Training:    :  56%|█████▌    | 57/102 [09:59<07:58, 10.63s/it]
Training:    :  57%|█████▋    | 58/102 [10:09<07:43, 10.54s/it]
Training:    :  58%|█████▊    | 59/102 [10:19<07:25, 10.36s/it]
Training:    :  59%|█████▉    | 60/102 [10:30<07:16, 10.38s/it]
Training:    :  60%|█████▉    | 61/102 [10:41<07:15, 10.62s/it]
Training:    :  61%|██████    | 62/102 [10:51<07:03, 10.60s/it]
Training:    :  62%|██████▏   | 63/102 [11:02<06:52, 10.57s/it]
Training:    :  63%|██████▎   | 64/102 [11:13<06:52, 10.87s/it]
Training:    :  64%|██████▎   | 65/102 [11:24<06:40, 10.82s/it]
Training:    :  65%|██████▍   | 66/102 [11:35<06:31, 10.88s/it]
Training:    :  66%|██████▌   | 67/102 [11:45<06:10, 10.58s/it]
Training:    :  67%|██████▋   | 68/102 [11:55<05:50, 10.32s/it]
Training:    :  68%|██████▊   | 69/102 [12:05<05:41, 10.35s/it]
Training:    :  69%|██████▊   | 70/102 [12:16<05:38, 10.58s/it]
Training:    :  70%|██████▉   | 71/102 [12:27<05:26, 10.52s/it]
Training:    :  71%|███████   | 72/102 [12:38<05:19, 10.65s/it]
Training:    :  72%|███████▏  | 73/102 [12:47<05:00, 10.38s/it]
Training:    :  73%|███████▎  | 74/102 [12:59<04:59, 10.71s/it]
Training:    :  74%|███████▎  | 75/102 [13:10<04:53, 10.87s/it]
Training:    :  75%|███████▍  | 76/102 [13:21<04:40, 10.79s/it]
Training:    :  75%|███████▌  | 77/102 [13:31<04:27, 10.68s/it]
Training:    :  76%|███████▋  | 78/102 [13:41<04:12, 10.53s/it]
Training:    :  77%|███████▋  | 79/102 [13:52<04:06, 10.70s/it]
Training:    :  78%|███████▊  | 80/102 [14:03<03:51, 10.52s/it]
Training:    :  79%|███████▉  | 81/102 [14:13<03:40, 10.52s/it]
Training:    :  80%|████████  | 82/102 [14:24<03:30, 10.53s/it]
Training:    :  81%|████████▏ | 83/102 [14:34<03:22, 10.64s/it]
Training:    :  82%|████████▏ | 84/102 [14:45<03:09, 10.51s/it]
Training:    :  83%|████████▎ | 85/102 [14:55<02:58, 10.47s/it]
Training:    :  84%|████████▍ | 86/102 [15:05<02:44, 10.25s/it]
Training:    :  85%|████████▌ | 87/102 [15:16<02:36, 10.46s/it]
Training:    :  86%|████████▋ | 88/102 [15:26<02:27, 10.53s/it]
Training:    :  87%|████████▋ | 89/102 [15:38<02:19, 10.75s/it]
Training:    :  88%|████████▊ | 90/102 [15:48<02:07, 10.63s/it]
Training:    :  89%|████████▉ | 91/102 [15:59<01:57, 10.66s/it]
Training:    :  90%|█████████ | 92/102 [16:09<01:45, 10.57s/it]
Training:    :  91%|█████████ | 93/102 [16:20<01:35, 10.66s/it]
Training:    :  92%|█████████▏| 94/102 [16:30<01:24, 10.52s/it]
Training:    :  93%|█████████▎| 95/102 [16:41<01:13, 10.50s/it]
Training:    :  94%|█████████▍| 96/102 [16:52<01:04, 10.67s/it]
Training:    :  95%|█████████▌| 97/102 [17:03<00:53, 10.78s/it]
Training:    :  96%|█████████▌| 98/102 [17:14<00:43, 10.98s/it]
Training:    :  97%|█████████▋| 99/102 [17:25<00:32, 10.86s/it]
Training:    :  98%|█████████▊| 100/102 [17:36<00:21, 10.97s/it]
Training:    :  99%|█████████▉| 101/102 [17:47<00:11, 11.06s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s] 10.49s/it]
Testing:    :   1%|          | 1/102 [00:08<13:59,  8.31s/it]it]
Testing:    :   2%|▏         | 2/102 [00:17<15:05,  9.05s/it]it]
Testing:    :   3%|▎         | 3/102 [00:27<15:01,  9.10s/it]it]
Testing:    :   4%|▍         | 4/102 [00:35<14:09,  8.67s/it]it]
Testing:    :   5%|▍         | 5/102 [00:44<14:14,  8.81s/it]it]
Testing:    :   6%|▌         | 6/102 [00:52<14:02,  8.77s/it]it]
Testing:    :   7%|▋         | 7/102 [01:01<14:05,  8.91s/it]it]
Testing:    :   8%|▊         | 8/102 [01:10<13:59,  8.94s/it]it]
Testing:    :   9%|▉         | 9/102 [01:19<13:39,  8.81s/it]it]
Testing:    :  10%|▉         | 10/102 [01:28<13:24,  8.75s/it]t]
Testing:    :  11%|█         | 11/102 [01:36<13:07,  8.65s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:44<12:48,  8.54s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:53<12:42,  8.57s/it]t]
Testing:    :  14%|█▎        | 14/102 [02:01<12:27,  8.50s/it]t]
Testing:    :  15%|█▍        | 15/102 [02:10<12:21,  8.52s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:19<12:29,  8.72s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:28<12:33,  8.87s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:36<12:02,  8.60s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:45<11:45,  8.50s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:54<11:50,  8.67s/it]t]
Testing:    :  21%|██        | 21/102 [03:02<11:43,  8.68s/it]t]
Testing:    :  22%|██▏       | 22/102 [03:10<11:21,  8.51s/it]t]
Testing:    :  23%|██▎       | 23/102 [03:19<11:12,  8.51s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:27<11:01,  8.48s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:36<10:55,  8.51s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:44<10:47,  8.52s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:53<10:35,  8.47s/it]t]
Testing:    :  27%|██▋       | 28/102 [04:01<10:19,  8.37s/it]t]
Testing:    :  28%|██▊       | 29/102 [04:10<10:23,  8.54s/it]t]
Testing:    :  29%|██▉       | 30/102 [04:18<10:05,  8.41s/it]t]
Testing:    :  30%|███       | 31/102 [04:27<10:03,  8.50s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:35<10:00,  8.58s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:45<10:03,  8.75s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:53<09:53,  8.73s/it]t]
Testing:    :  34%|███▍      | 35/102 [05:02<09:36,  8.61s/it]t]
Testing:    :  35%|███▌      | 36/102 [05:10<09:28,  8.62s/it]t]
Testing:    :  36%|███▋      | 37/102 [05:19<09:22,  8.66s/it]t]
Testing:    :  37%|███▋      | 38/102 [05:28<09:20,  8.76s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:37<09:08,  8.71s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:45<08:58,  8.68s/it]t]
Testing:    :  40%|████      | 41/102 [05:54<08:59,  8.84s/it]t]
Testing:    :  41%|████      | 42/102 [06:03<08:51,  8.87s/it]t]
Testing:    :  42%|████▏     | 43/102 [06:12<08:38,  8.78s/it]t]
Testing:    :  43%|████▎     | 44/102 [06:21<08:26,  8.74s/it]t]
Testing:    :  44%|████▍     | 45/102 [06:29<08:19,  8.76s/it]t]
Testing:    :  45%|████▌     | 46/102 [06:38<08:09,  8.74s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:47<08:05,  8.83s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:56<07:54,  8.78s/it]t]
Testing:    :  48%|████▊     | 49/102 [07:05<07:55,  8.98s/it]t]
Testing:    :  49%|████▉     | 50/102 [07:14<07:36,  8.78s/it]t]
Testing:    :  50%|█████     | 51/102 [07:22<07:21,  8.67s/it]t]
Testing:    :  51%|█████     | 52/102 [07:30<07:07,  8.55s/it]t]
Testing:    :  52%|█████▏    | 53/102 [07:39<06:58,  8.55s/it]t]
Testing:    :  53%|█████▎    | 54/102 [07:48<06:55,  8.65s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:55<06:33,  8.38s/it]t]
Testing:    :  55%|█████▍    | 56/102 [08:04<06:35,  8.59s/it]t]
Testing:    :  56%|█████▌    | 57/102 [08:14<06:38,  8.86s/it]t]
Testing:    :  57%|█████▋    | 58/102 [08:23<06:33,  8.94s/it]t]
Testing:    :  58%|█████▊    | 59/102 [08:32<06:21,  8.86s/it]t]
Testing:    :  59%|█████▉    | 60/102 [08:40<06:00,  8.59s/it]t]
Testing:    :  60%|█████▉    | 61/102 [08:48<05:49,  8.51s/it]t]
Testing:    :  61%|██████    | 62/102 [08:57<05:43,  8.59s/it]t]
Testing:    :  62%|██████▏   | 63/102 [09:05<05:31,  8.49s/it]t]
Testing:    :  63%|██████▎   | 64/102 [09:14<05:24,  8.54s/it]t]
Testing:    :  64%|██████▎   | 65/102 [09:23<05:18,  8.61s/it]t]
Testing:    :  65%|██████▍   | 66/102 [09:32<05:14,  8.74s/it]t]
Testing:    :  66%|██████▌   | 67/102 [09:40<05:04,  8.71s/it]t]
Testing:    :  67%|██████▋   | 68/102 [09:48<04:49,  8.53s/it]t]
Testing:    :  68%|██████▊   | 69/102 [09:58<04:50,  8.79s/it]t]
Testing:    :  69%|██████▊   | 70/102 [10:06<04:40,  8.76s/it]t]
Testing:    :  70%|██████▉   | 71/102 [10:16<04:35,  8.89s/it]t]
Testing:    :  71%|███████   | 72/102 [10:24<04:24,  8.83s/it]t]
Testing:    :  72%|███████▏  | 73/102 [10:33<04:18,  8.90s/it]t]
Testing:    :  73%|███████▎  | 74/102 [10:42<04:05,  8.78s/it]t]
Testing:    :  74%|███████▎  | 75/102 [10:51<03:57,  8.80s/it]t]
Testing:    :  75%|███████▍  | 76/102 [10:59<03:47,  8.73s/it]t]
Testing:    :  75%|███████▌  | 77/102 [11:08<03:36,  8.67s/it]t]
Testing:    :  76%|███████▋  | 78/102 [11:17<03:28,  8.70s/it]t]
Testing:    :  77%|███████▋  | 79/102 [11:25<03:17,  8.57s/it]t]
Testing:    :  78%|███████▊  | 80/102 [11:34<03:11,  8.72s/it]t]
Testing:    :  79%|███████▉  | 81/102 [11:43<03:04,  8.80s/it]t]
Testing:    :  80%|████████  | 82/102 [11:51<02:49,  8.48s/it]t]
Testing:    :  81%|████████▏ | 83/102 [12:00<02:43,  8.62s/it]t]
Testing:    :  82%|████████▏ | 84/102 [12:08<02:34,  8.56s/it]t]
Testing:    :  83%|████████▎ | 85/102 [12:17<02:28,  8.72s/it]t]
Testing:    :  84%|████████▍ | 86/102 [12:26<02:21,  8.87s/it]t]
Testing:    :  85%|████████▌ | 87/102 [12:35<02:11,  8.76s/it]t]
Testing:    :  86%|████████▋ | 88/102 [12:44<02:03,  8.83s/it]t]
Testing:    :  87%|████████▋ | 89/102 [12:53<01:57,  9.06s/it]t]
Testing:    :  88%|████████▊ | 90/102 [13:01<01:45,  8.76s/it]t]
Testing:    :  89%|████████▉ | 91/102 [13:10<01:35,  8.70s/it]t]
Testing:    :  90%|█████████ | 92/102 [13:18<01:25,  8.56s/it]t]
Testing:    :  91%|█████████ | 93/102 [13:26<01:15,  8.34s/it]t]
Testing:    :  92%|█████████▏| 94/102 [13:35<01:07,  8.41s/it]t]
Testing:    :  93%|█████████▎| 95/102 [13:44<01:00,  8.58s/it]t]
Testing:    :  94%|█████████▍| 96/102 [13:52<00:51,  8.56s/it]t]
Testing:    :  95%|█████████▌| 97/102 [14:01<00:43,  8.67s/it]t]
Testing:    :  96%|█████████▌| 98/102 [14:10<00:34,  8.71s/it]t]
Testing:    :  97%|█████████▋| 99/102 [14:19<00:26,  8.85s/it]t]
Testing:    :  98%|█████████▊| 100/102 [14:28<00:17,  8.76s/it]]
Testing:    :  99%|█████████▉| 101/102 [14:36<00:08,  8.75s/it]]
Testing:    : 100%|██████████| 102/102 [14:38<00:00,  8.62s/it]]
Testing:    : 100%|██████████| 102/102 [14:38<00:00,  8.62s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  8.62s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<03:06,  7.76s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:16<03:06,  8.11s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:24<02:59,  8.15s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:33<02:58,  8.49s/it]it]]
Testing:    :  20%|██        | 5/25 [00:42<02:54,  8.71s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:51<02:48,  8.86s/it]it]]
Testing:    :  28%|██▊       | 7/25 [01:00<02:40,  8.92s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:09<02:29,  8.80s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:17<02:19,  8.72s/it]it]]
Testing:    :  40%|████      | 10/25 [01:26<02:12,  8.82s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:35<02:02,  8.77s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:43<01:51,  8.61s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:51<01:41,  8.47s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [02:00<01:33,  8.50s/it]t]]
Testing:    :  60%|██████    | 15/25 [02:08<01:23,  8.38s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:17<01:17,  8.62s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:26<01:09,  8.71s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:35<01:01,  8.75s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:43<00:50,  8.41s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:51<00:42,  8.42s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [03:00<00:34,  8.53s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [03:08<00:25,  8.53s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [03:17<00:16,  8.47s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:25<00:08,  8.59s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:31<00:00,  8.45s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:31<00:00,  8.45s/it]t]]
auc:0.745415127748628 f1: 0.531063089740426 recall: 0.4409988192933324 precision: 0.6673557685208429
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]45s/it]t]]
Training:    :   1%|          | 1/102 [00:09<15:33,  9.24s/it]]]
Training:    :   2%|▏         | 2/102 [00:20<17:03, 10.24s/it]]]
Training:    :   3%|▎         | 3/102 [00:30<16:57, 10.28s/it]]]
Training:    :   4%|▍         | 4/102 [00:40<16:20, 10.00s/it]]]
Training:    :   5%|▍         | 5/102 [00:49<16:03,  9.93s/it]]]
Training:    :   6%|▌         | 6/102 [00:59<15:55,  9.95s/it]]]
Training:    :   7%|▋         | 7/102 [01:10<16:06, 10.17s/it]]]
Training:    :   8%|▊         | 8/102 [01:21<16:10, 10.33s/it]]]
Training:    :   9%|▉         | 9/102 [01:30<15:41, 10.12s/it]]]
Training:    :  10%|▉         | 10/102 [01:41<15:45, 10.28s/it]]
Training:    :  11%|█         | 11/102 [01:51<15:24, 10.16s/it]]
Training:    :  12%|█▏        | 12/102 [02:02<15:27, 10.31s/it]]
Training:    :  13%|█▎        | 13/102 [02:11<15:02, 10.14s/it]]
Training:    :  14%|█▎        | 14/102 [02:23<15:31, 10.59s/it]]
Training:    :  15%|█▍        | 15/102 [02:34<15:22, 10.60s/it]]
Training:    :  16%|█▌        | 16/102 [02:44<15:13, 10.62s/it]]
Training:    :  17%|█▋        | 17/102 [02:54<14:54, 10.52s/it]]
Training:    :  18%|█▊        | 18/102 [03:04<14:28, 10.34s/it]]
Training:    :  19%|█▊        | 19/102 [03:14<14:06, 10.20s/it]]
Training:    :  20%|█▉        | 20/102 [03:25<14:07, 10.34s/it]]
Training:    :  21%|██        | 21/102 [03:36<14:21, 10.64s/it]]
Training:    :  22%|██▏       | 22/102 [03:47<14:18, 10.73s/it]]
Training:    :  23%|██▎       | 23/102 [03:58<14:05, 10.71s/it]]
Training:    :  24%|██▎       | 24/102 [04:08<13:39, 10.51s/it]]
Training:    :  25%|██▍       | 25/102 [04:18<13:15, 10.33s/it]]
Training:    :  25%|██▌       | 26/102 [04:28<13:05, 10.33s/it]]
Training:    :  26%|██▋       | 27/102 [04:39<13:09, 10.53s/it]]
Training:    :  27%|██▋       | 28/102 [04:50<12:56, 10.49s/it]]
Training:    :  28%|██▊       | 29/102 [05:00<12:40, 10.41s/it]]
Training:    :  29%|██▉       | 30/102 [05:10<12:25, 10.36s/it]]
Training:    :  30%|███       | 31/102 [05:21<12:32, 10.59s/it]]
Training:    :  31%|███▏      | 32/102 [05:31<12:03, 10.34s/it]]
Training:    :  32%|███▏      | 33/102 [05:41<11:52, 10.33s/it]]
Training:    :  33%|███▎      | 34/102 [05:51<11:28, 10.12s/it]]
Training:    :  34%|███▍      | 35/102 [06:02<11:42, 10.49s/it]]
Training:    :  35%|███▌      | 36/102 [06:13<11:40, 10.61s/it]]
