
Dataset: LON_sem1, Learning Rate: 0.002
Testing:    :  97%|█████████▋| 194/201 [04:11<00:09,  1.29s/it]
Testing:    :  98%|█████████▊| 196/201 [04:14<00:06,  1.28s/it]
Testing:    :  99%|█████████▊| 198/201 [04:16<00:03,  1.28s/it]
Testing:    : 100%|██████████| 201/201 [04:19<00:00,  1.29s/it]
Testing:    : 100%|██████████| 201/201 [04:19<00:00,  1.29s/it]
auc:0.5738500312137352 f1: 0.5056614007729338 recall: 0.558556698526822 precision: 0.4619178027158047
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.29s/it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]7it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:06,  1.24s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:07,  1.25s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:05,  1.26s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:07,  1.28s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<04:05,  1.28s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<04:02,  1.28s/it]]
Testing:    :   7%|▋         | 14/201 [00:17<03:59,  1.28s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<04:00,  1.30s/it]]
Testing:    :   9%|▉         | 18/201 [00:23<03:56,  1.29s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:54,  1.30s/it]]
Testing:    :  11%|█         | 22/201 [00:28<03:52,  1.30s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:48,  1.29s/it]]
Testing:    :  13%|█▎        | 26/201 [00:33<03:44,  1.28s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:40,  1.27s/it]]
Testing:    :  15%|█▍        | 30/201 [00:38<03:40,  1.29s/it]]
Testing:    :  16%|█▌        | 32/201 [00:41<03:37,  1.29s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:35,  1.29s/it]]
Testing:    :  18%|█▊        | 36/201 [00:46<03:31,  1.28s/it]]
Testing:    :  19%|█▉        | 38/201 [00:48<03:30,  1.29s/it]]
Testing:    :  20%|█▉        | 40/201 [00:51<03:27,  1.29s/it]]
Testing:    :  21%|██        | 42/201 [00:53<03:24,  1.28s/it]]
Testing:    :  22%|██▏       | 44/201 [00:56<03:20,  1.28s/it]]
Testing:    :  23%|██▎       | 46/201 [00:59<03:19,  1.28s/it]]
Testing:    :  24%|██▍       | 48/201 [01:01<03:15,  1.28s/it]]
Testing:    :  25%|██▍       | 50/201 [01:04<03:12,  1.27s/it]]
Testing:    :  26%|██▌       | 52/201 [01:06<03:11,  1.28s/it]]
Testing:    :  27%|██▋       | 54/201 [01:09<03:08,  1.28s/it]]
Testing:    :  28%|██▊       | 56/201 [01:11<03:06,  1.28s/it]]
Testing:    :  29%|██▉       | 58/201 [01:14<03:03,  1.28s/it]]
Testing:    :  30%|██▉       | 60/201 [01:17<03:02,  1.29s/it]]
Testing:    :  31%|███       | 62/201 [01:19<02:59,  1.29s/it]]
Testing:    :  32%|███▏      | 64/201 [01:22<02:56,  1.29s/it]]
Testing:    :  33%|███▎      | 66/201 [01:24<02:56,  1.30s/it]]
Testing:    :  34%|███▍      | 68/201 [01:27<02:56,  1.32s/it]]
Testing:    :  35%|███▍      | 70/201 [01:30<02:52,  1.32s/it]]
Testing:    :  36%|███▌      | 72/201 [01:32<02:49,  1.32s/it]]
Testing:    :  37%|███▋      | 74/201 [01:35<02:46,  1.31s/it]]
Testing:    :  38%|███▊      | 76/201 [01:38<02:44,  1.32s/it]]
Testing:    :  39%|███▉      | 78/201 [01:40<02:41,  1.31s/it]]
Testing:    :  40%|███▉      | 80/201 [01:43<02:38,  1.31s/it]]
Testing:    :  41%|████      | 82/201 [01:46<02:37,  1.32s/it]]
Testing:    :  42%|████▏     | 84/201 [01:48<02:33,  1.31s/it]]
Testing:    :  43%|████▎     | 86/201 [01:51<02:30,  1.31s/it]]
Testing:    :  44%|████▍     | 88/201 [01:53<02:27,  1.30s/it]]
Testing:    :  45%|████▍     | 90/201 [01:56<02:25,  1.31s/it]]
Testing:    :  46%|████▌     | 92/201 [01:59<02:21,  1.30s/it]]
Testing:    :  47%|████▋     | 94/201 [02:01<02:18,  1.29s/it]]
Testing:    :  48%|████▊     | 96/201 [02:04<02:14,  1.28s/it]]
Testing:    :  49%|████▉     | 98/201 [02:06<02:12,  1.29s/it]]
Testing:    :  50%|████▉     | 100/201 [02:09<02:09,  1.28s/it]
Testing:    :  51%|█████     | 102/201 [02:11<02:07,  1.29s/it]
Testing:    :  52%|█████▏    | 104/201 [02:14<02:06,  1.30s/it]
Testing:    :  53%|█████▎    | 106/201 [02:17<02:03,  1.30s/it]
Testing:    :  54%|█████▎    | 108/201 [02:19<02:00,  1.29s/it]
Testing:    :  55%|█████▍    | 110/201 [02:22<01:58,  1.30s/it]
Testing:    :  56%|█████▌    | 112/201 [02:24<01:56,  1.31s/it]
Testing:    :  57%|█████▋    | 114/201 [02:27<01:54,  1.31s/it]
Testing:    :  58%|█████▊    | 116/201 [02:30<01:51,  1.31s/it]
Testing:    :  59%|█████▊    | 118/201 [02:32<01:48,  1.31s/it]
Testing:    :  60%|█████▉    | 120/201 [02:35<01:46,  1.32s/it]
Testing:    :  61%|██████    | 122/201 [02:38<01:43,  1.31s/it]
Testing:    :  62%|██████▏   | 124/201 [02:40<01:40,  1.30s/it]
Testing:    :  63%|██████▎   | 126/201 [02:43<01:36,  1.29s/it]
Testing:    :  64%|██████▎   | 128/201 [02:45<01:34,  1.30s/it]
Testing:    :  65%|██████▍   | 130/201 [02:48<01:31,  1.29s/it]
Testing:    :  66%|██████▌   | 132/201 [02:50<01:28,  1.28s/it]
Testing:    :  67%|██████▋   | 134/201 [02:53<01:25,  1.28s/it]
Testing:    :  68%|██████▊   | 136/201 [02:56<01:24,  1.29s/it]
Testing:    :  69%|██████▊   | 138/201 [02:58<01:21,  1.29s/it]
Testing:    :  70%|██████▉   | 140/201 [03:01<01:18,  1.28s/it]
Testing:    :  71%|███████   | 142/201 [03:03<01:15,  1.29s/it]
Testing:    :  72%|███████▏  | 144/201 [03:06<01:13,  1.28s/it]
Testing:    :  73%|███████▎  | 146/201 [03:08<01:10,  1.28s/it]
Testing:    :  74%|███████▎  | 148/201 [03:11<01:08,  1.28s/it]
Testing:    :  75%|███████▍  | 150/201 [03:14<01:05,  1.29s/it]
Testing:    :  76%|███████▌  | 152/201 [03:16<01:03,  1.29s/it]
Testing:    :  77%|███████▋  | 154/201 [03:19<01:00,  1.29s/it]
Testing:    :  78%|███████▊  | 156/201 [03:21<00:57,  1.29s/it]
Testing:    :  79%|███████▊  | 158/201 [03:24<00:55,  1.29s/it]
Testing:    :  80%|███████▉  | 160/201 [03:26<00:53,  1.29s/it]
Testing:    :  81%|████████  | 162/201 [03:29<00:50,  1.29s/it]
Testing:    :  82%|████████▏ | 164/201 [03:32<00:47,  1.28s/it]
Testing:    :  83%|████████▎ | 166/201 [03:34<00:45,  1.29s/it]
Testing:    :  84%|████████▎ | 168/201 [03:37<00:42,  1.28s/it]
Testing:    :  85%|████████▍ | 170/201 [03:39<00:39,  1.28s/it]
Testing:    :  86%|████████▌ | 172/201 [03:42<00:37,  1.29s/it]
Testing:    :  87%|████████▋ | 174/201 [03:44<00:34,  1.29s/it]
Testing:    :  88%|████████▊ | 176/201 [03:47<00:32,  1.29s/it]
Testing:    :  89%|████████▊ | 178/201 [03:50<00:29,  1.29s/it]
Testing:    :  90%|████████▉ | 180/201 [03:52<00:27,  1.30s/it]
Testing:    :  91%|█████████ | 182/201 [03:55<00:24,  1.29s/it]
Testing:    :  92%|█████████▏| 184/201 [03:57<00:21,  1.29s/it]
Testing:    :  93%|█████████▎| 186/201 [04:00<00:19,  1.28s/it]
Testing:    :  94%|█████████▎| 188/201 [04:03<00:16,  1.29s/it]
Testing:    :  95%|█████████▍| 190/201 [04:05<00:14,  1.29s/it]
Testing:    :  96%|█████████▌| 192/201 [04:08<00:11,  1.29s/it]
Testing:    :  97%|█████████▋| 194/201 [04:10<00:08,  1.28s/it]
Testing:    :  98%|█████████▊| 196/201 [04:13<00:06,  1.30s/it]
Testing:    :  99%|█████████▊| 198/201 [04:15<00:03,  1.30s/it]
Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
auc:0.5738688772100037 f1: 0.5062895038300644 recall: 0.5600221847079351 precision: 0.46196514264532523
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]1.16s/it]it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]1.16s/it]it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]5s/it]]it]
Testing:    :   1%|          | 2/201 [00:02<04:10,  1.26s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:10,  1.27s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:08,  1.27s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:09,  1.29s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<04:05,  1.29s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<04:03,  1.29s/it]]
Testing:    :   7%|▋         | 14/201 [00:17<03:59,  1.28s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<03:59,  1.30s/it]]
Testing:    :   9%|▉         | 18/201 [00:23<03:56,  1.29s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:52,  1.28s/it]]
Testing:    :  11%|█         | 22/201 [00:28<03:48,  1.28s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:47,  1.29s/it]]
Testing:    :  13%|█▎        | 26/201 [00:33<03:45,  1.29s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:42,  1.29s/it]]
Testing:    :  15%|█▍        | 30/201 [00:38<03:41,  1.30s/it]]
Testing:    :  16%|█▌        | 32/201 [00:41<03:37,  1.29s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:34,  1.29s/it]]
Testing:    :  18%|█▊        | 36/201 [00:46<03:32,  1.29s/it]]
Testing:    :  19%|█▉        | 38/201 [00:48<03:31,  1.30s/it]]
Testing:    :  20%|█▉        | 40/201 [00:51<03:28,  1.29s/it]]
Testing:    :  21%|██        | 42/201 [00:54<03:24,  1.29s/it]]
Testing:    :  22%|██▏       | 44/201 [00:56<03:21,  1.28s/it]]
Testing:    :  23%|██▎       | 46/201 [00:59<03:21,  1.30s/it]]
Testing:    :  24%|██▍       | 48/201 [01:01<03:18,  1.29s/it]]
Testing:    :  25%|██▍       | 50/201 [01:04<03:15,  1.29s/it]]
Testing:    :  26%|██▌       | 52/201 [01:06<03:11,  1.28s/it]]
Testing:    :  27%|██▋       | 54/201 [01:09<03:09,  1.29s/it]]
Testing:    :  28%|██▊       | 56/201 [01:12<03:06,  1.28s/it]]
Testing:    :  29%|██▉       | 58/201 [01:14<03:02,  1.28s/it]]
Testing:    :  30%|██▉       | 60/201 [01:17<03:02,  1.29s/it]]
Testing:    :  31%|███       | 62/201 [01:19<02:58,  1.28s/it]]
Testing:    :  32%|███▏      | 64/201 [01:22<02:57,  1.29s/it]]
Testing:    :  33%|███▎      | 66/201 [01:25<02:55,  1.30s/it]]
Testing:    :  34%|███▍      | 68/201 [01:27<02:55,  1.32s/it]]
Testing:    :  35%|███▍      | 70/201 [01:30<02:52,  1.32s/it]]
Testing:    :  36%|███▌      | 72/201 [01:33<02:49,  1.31s/it]]
Testing:    :  37%|███▋      | 74/201 [01:35<02:46,  1.31s/it]]
Testing:    :  38%|███▊      | 76/201 [01:38<02:44,  1.32s/it]]
Testing:    :  39%|███▉      | 78/201 [01:40<02:40,  1.31s/it]]
Testing:    :  40%|███▉      | 80/201 [01:43<02:37,  1.30s/it]]
Testing:    :  41%|████      | 82/201 [01:46<02:34,  1.30s/it]]
Testing:    :  42%|████▏     | 84/201 [01:48<02:33,  1.31s/it]]
Testing:    :  43%|████▎     | 86/201 [01:51<02:30,  1.31s/it]]
Testing:    :  44%|████▍     | 88/201 [01:53<02:27,  1.30s/it]]
Testing:    :  45%|████▍     | 90/201 [01:56<02:25,  1.31s/it]]
Testing:    :  46%|████▌     | 92/201 [01:59<02:21,  1.30s/it]]
Testing:    :  47%|████▋     | 94/201 [02:01<02:18,  1.29s/it]]
Testing:    :  48%|████▊     | 96/201 [02:04<02:15,  1.29s/it]]
Testing:    :  49%|████▉     | 98/201 [02:06<02:13,  1.30s/it]]
Testing:    :  50%|████▉     | 100/201 [02:09<02:10,  1.29s/it]
Testing:    :  51%|█████     | 102/201 [02:11<02:07,  1.28s/it]
Testing:    :  52%|█████▏    | 104/201 [02:14<02:04,  1.28s/it]
Testing:    :  53%|█████▎    | 106/201 [02:17<02:02,  1.29s/it]
Testing:    :  54%|█████▎    | 108/201 [02:19<01:58,  1.28s/it]
Testing:    :  55%|█████▍    | 110/201 [02:22<01:56,  1.28s/it]
Testing:    :  56%|█████▌    | 112/201 [02:24<01:53,  1.28s/it]
Testing:    :  57%|█████▋    | 114/201 [02:27<01:52,  1.29s/it]
Testing:    :  58%|█████▊    | 116/201 [02:29<01:49,  1.29s/it]
Testing:    :  59%|█████▊    | 118/201 [02:32<01:46,  1.28s/it]
Testing:    :  60%|█████▉    | 120/201 [02:35<01:44,  1.29s/it]
Testing:    :  61%|██████    | 122/201 [02:37<01:41,  1.29s/it]
Testing:    :  62%|██████▏   | 124/201 [02:40<01:39,  1.29s/it]
Testing:    :  63%|██████▎   | 126/201 [02:42<01:36,  1.29s/it]
Testing:    :  64%|██████▎   | 128/201 [02:45<01:34,  1.30s/it]
Testing:    :  65%|██████▍   | 130/201 [02:47<01:32,  1.30s/it]
Testing:    :  66%|██████▌   | 132/201 [02:50<01:28,  1.29s/it]
Testing:    :  67%|██████▋   | 134/201 [02:53<01:26,  1.29s/it]
Testing:    :  68%|██████▊   | 136/201 [02:55<01:24,  1.30s/it]
Testing:    :  69%|██████▊   | 138/201 [02:58<01:21,  1.30s/it]
Testing:    :  70%|██████▉   | 140/201 [03:00<01:19,  1.30s/it]
Testing:    :  71%|███████   | 142/201 [03:03<01:16,  1.30s/it]
Testing:    :  72%|███████▏  | 144/201 [03:06<01:14,  1.30s/it]
Testing:    :  73%|███████▎  | 146/201 [03:08<01:10,  1.29s/it]
Testing:    :  74%|███████▎  | 148/201 [03:11<01:07,  1.28s/it]
Testing:    :  75%|███████▍  | 150/201 [03:13<01:05,  1.29s/it]
Testing:    :  76%|███████▌  | 152/201 [03:16<01:03,  1.29s/it]
Testing:    :  77%|███████▋  | 154/201 [03:18<01:00,  1.29s/it]
Testing:    :  78%|███████▊  | 156/201 [03:21<00:57,  1.28s/it]
Testing:    :  79%|███████▊  | 158/201 [03:24<00:55,  1.29s/it]
Testing:    :  80%|███████▉  | 160/201 [03:26<00:52,  1.28s/it]
Testing:    :  81%|████████  | 162/201 [03:29<00:49,  1.28s/it]
Testing:    :  82%|████████▏ | 164/201 [03:31<00:47,  1.28s/it]
Testing:    :  83%|████████▎ | 166/201 [03:34<00:45,  1.30s/it]
Testing:    :  84%|████████▎ | 168/201 [03:36<00:42,  1.29s/it]
Testing:    :  85%|████████▍ | 170/201 [03:39<00:40,  1.29s/it]
Testing:    :  86%|████████▌ | 172/201 [03:42<00:37,  1.29s/it]
Testing:    :  87%|████████▋ | 174/201 [03:44<00:35,  1.30s/it]
Testing:    :  88%|████████▊ | 176/201 [03:47<00:32,  1.30s/it]
Testing:    :  89%|████████▊ | 178/201 [03:49<00:29,  1.29s/it]
Testing:    :  90%|████████▉ | 180/201 [03:52<00:27,  1.30s/it]
Testing:    :  91%|█████████ | 182/201 [03:55<00:24,  1.29s/it]
Testing:    :  92%|█████████▏| 184/201 [03:57<00:21,  1.28s/it]
Testing:    :  93%|█████████▎| 186/201 [04:00<00:19,  1.28s/it]
Testing:    :  94%|█████████▎| 188/201 [04:02<00:16,  1.29s/it]
Testing:    :  95%|█████████▍| 190/201 [04:05<00:14,  1.28s/it]
Testing:    :  96%|█████████▌| 192/201 [04:07<00:11,  1.28s/it]
Testing:    :  97%|█████████▋| 194/201 [04:10<00:08,  1.27s/it]
Testing:    :  98%|█████████▊| 196/201 [04:13<00:06,  1.28s/it]
Testing:    :  99%|█████████▊| 198/201 [04:15<00:03,  1.28s/it]
Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
Testing:    : 100%|██████████| 201/201 [04:18<00:00,  1.29s/it]
auc:0.5738324545097278 f1: 0.5055947834528486 recall: 0.5587307756146338 precision: 0.46168770781901264
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.29s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.29s/it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]9it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:16,  1.29s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:12,  1.28s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:11,  1.29s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:10,  1.30s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<04:05,  1.29s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<04:01,  1.28s/it]]
Testing:    :   7%|▋         | 14/201 [00:17<03:57,  1.27s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<03:57,  1.28s/it]]
Testing:    :   9%|▉         | 18/201 [00:23<03:54,  1.28s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:51,  1.28s/it]]
Testing:    :  11%|█         | 22/201 [00:28<03:48,  1.28s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:47,  1.28s/it]]
Testing:    :  13%|█▎        | 26/201 [00:33<03:43,  1.28s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:39,  1.27s/it]]
Testing:    :  15%|█▍        | 30/201 [00:38<03:37,  1.27s/it]]
Testing:    :  16%|█▌        | 32/201 [00:41<03:37,  1.29s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:34,  1.29s/it]]
Testing:    :  18%|█▊        | 36/201 [00:46<03:30,  1.28s/it]]
Testing:    :  19%|█▉        | 38/201 [00:48<03:29,  1.28s/it]]
Testing:    :  20%|█▉        | 40/201 [00:51<03:25,  1.28s/it]]
Testing:    :  21%|██        | 42/201 [00:53<03:22,  1.27s/it]]
Testing:    :  22%|██▏       | 44/201 [00:56<03:19,  1.27s/it]]
Testing:    :  23%|██▎       | 46/201 [00:58<03:19,  1.29s/it]]
Testing:    :  24%|██▍       | 48/201 [01:01<03:16,  1.29s/it]]
Testing:    :  25%|██▍       | 50/201 [01:04<03:14,  1.29s/it]]
Testing:    :  26%|██▌       | 52/201 [01:06<03:10,  1.28s/it]]
Testing:    :  27%|██▋       | 54/201 [01:09<03:10,  1.29s/it]]
Testing:    :  28%|██▊       | 56/201 [01:11<03:06,  1.29s/it]]
Testing:    :  29%|██▉       | 58/201 [01:14<03:03,  1.28s/it]]
Testing:    :  30%|██▉       | 60/201 [01:16<03:00,  1.28s/it]]
Testing:    :  31%|███       | 62/201 [01:19<02:58,  1.28s/it]]
Testing:    :  32%|███▏      | 64/201 [01:22<02:55,  1.28s/it]]
Testing:    :  33%|███▎      | 66/201 [01:24<02:55,  1.30s/it]]
Testing:    :  34%|███▍      | 68/201 [01:27<02:55,  1.32s/it]]
Testing:    :  35%|███▍      | 70/201 [01:30<02:52,  1.32s/it]]
Testing:    :  36%|███▌      | 72/201 [01:32<02:48,  1.31s/it]]
Testing:    :  37%|███▋      | 74/201 [01:35<02:45,  1.30s/it]]
Testing:    :  38%|███▊      | 76/201 [01:37<02:43,  1.31s/it]]
Testing:    :  39%|███▉      | 78/201 [01:40<02:39,  1.30s/it]]
Testing:    :  40%|███▉      | 80/201 [01:42<02:36,  1.29s/it]]
Testing:    :  41%|████      | 82/201 [01:45<02:33,  1.29s/it]]
Testing:    :  42%|████▏     | 84/201 [01:48<02:31,  1.29s/it]]
Testing:    :  43%|████▎     | 86/201 [01:50<02:27,  1.29s/it]]
Testing:    :  44%|████▍     | 88/201 [01:53<02:24,  1.28s/it]]
Testing:    :  45%|████▍     | 90/201 [01:55<02:22,  1.29s/it]]
Testing:    :  46%|████▌     | 92/201 [01:58<02:21,  1.30s/it]]
Testing:    :  47%|████▋     | 94/201 [02:01<02:18,  1.30s/it]]
Testing:    :  48%|████▊     | 96/201 [02:03<02:16,  1.30s/it]]
Testing:    :  49%|████▉     | 98/201 [02:06<02:14,  1.31s/it]]
Testing:    :  50%|████▉     | 100/201 [02:08<02:11,  1.30s/it]
Testing:    :  51%|█████     | 102/201 [02:11<02:08,  1.30s/it]
Testing:    :  52%|█████▏    | 104/201 [02:13<02:04,  1.29s/it]
Testing:    :  53%|█████▎    | 106/201 [02:16<02:02,  1.29s/it]
