
Dataset: assist2017, Learning Rate: 0.002
Testing:    :  46%|████▌     | 30/65 [00:21<00:25,  1.37it/s]
Testing:    :  51%|█████     | 33/65 [00:23<00:23,  1.38it/s]
Testing:    :  55%|█████▌    | 36/65 [00:25<00:20,  1.38it/s]
Testing:    :  60%|██████    | 39/65 [00:28<00:19,  1.37it/s]
Testing:    :  65%|██████▍   | 42/65 [00:30<00:16,  1.37it/s]
Testing:    :  69%|██████▉   | 45/65 [00:32<00:14,  1.36it/s]
Testing:    :  74%|███████▍  | 48/65 [00:34<00:12,  1.37it/s]
Testing:    :  78%|███████▊  | 51/65 [00:36<00:10,  1.37it/s]
Testing:    :  83%|████████▎ | 54/65 [00:39<00:08,  1.37it/s]
Testing:    :  88%|████████▊ | 57/65 [00:41<00:05,  1.37it/s]
Testing:    :  92%|█████████▏| 60/65 [00:43<00:03,  1.36it/s]
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6706095251275579 f1: 0.40173278613771085 recall: 0.29717080575114896 precision: 0.6198223551138862
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]39it/s]
Training:    :   1%|          | 3/244 [00:02<03:48,  1.06it/s]
Training:    :   2%|▏         | 6/244 [00:05<03:42,  1.07it/s]
Training:    :   4%|▎         | 9/244 [00:08<03:40,  1.07it/s]
Training:    :   5%|▍         | 12/244 [00:11<03:40,  1.05it/s]
Training:    :   6%|▌         | 15/244 [00:14<03:37,  1.05it/s]
Training:    :   7%|▋         | 18/244 [00:16<03:32,  1.06it/s]
Training:    :   9%|▊         | 21/244 [00:19<03:31,  1.05it/s]
Training:    :  10%|▉         | 24/244 [00:22<03:28,  1.05it/s]
Training:    :  11%|█         | 27/244 [00:25<03:24,  1.06it/s]
Training:    :  12%|█▏        | 30/244 [00:28<03:23,  1.05it/s]
Training:    :  14%|█▎        | 33/244 [00:31<03:18,  1.06it/s]
Training:    :  15%|█▍        | 36/244 [00:34<03:16,  1.06it/s]
Training:    :  16%|█▌        | 39/244 [00:36<03:14,  1.06it/s]
Training:    :  17%|█▋        | 42/244 [00:39<03:09,  1.07it/s]
Training:    :  18%|█▊        | 45/244 [00:42<03:07,  1.06it/s]
Training:    :  20%|█▉        | 48/244 [00:45<03:03,  1.07it/s]
Training:    :  21%|██        | 51/244 [00:48<03:00,  1.07it/s]
Training:    :  22%|██▏       | 54/244 [00:50<02:58,  1.07it/s]
Training:    :  23%|██▎       | 57/244 [00:53<02:56,  1.06it/s]
Training:    :  25%|██▍       | 60/244 [00:56<02:53,  1.06it/s]
Training:    :  26%|██▌       | 63/244 [00:59<02:51,  1.06it/s]
Training:    :  27%|██▋       | 66/244 [01:02<02:48,  1.05it/s]
Training:    :  28%|██▊       | 69/244 [01:05<02:45,  1.06it/s]
Training:    :  30%|██▉       | 72/244 [01:08<02:43,  1.05it/s]
Training:    :  31%|███       | 75/244 [01:10<02:40,  1.05it/s]
Training:    :  32%|███▏      | 78/244 [01:13<02:36,  1.06it/s]
Training:    :  33%|███▎      | 81/244 [01:16<02:34,  1.06it/s]
Training:    :  34%|███▍      | 84/244 [01:19<02:31,  1.05it/s]
Training:    :  36%|███▌      | 87/244 [01:22<02:29,  1.05it/s]
Training:    :  37%|███▋      | 90/244 [01:25<02:25,  1.06it/s]
Training:    :  38%|███▊      | 93/244 [01:27<02:22,  1.06it/s]
Training:    :  39%|███▉      | 96/244 [01:30<02:19,  1.06it/s]
Training:    :  41%|████      | 99/244 [01:33<02:17,  1.06it/s]
Training:    :  42%|████▏     | 102/244 [01:36<02:14,  1.06it/s]
Training:    :  43%|████▎     | 105/244 [01:39<02:11,  1.06it/s]
Training:    :  44%|████▍     | 108/244 [01:42<02:08,  1.06it/s]
Training:    :  45%|████▌     | 111/244 [01:44<02:05,  1.06it/s]
Training:    :  47%|████▋     | 114/244 [01:47<02:02,  1.06it/s]
Training:    :  48%|████▊     | 117/244 [01:50<01:59,  1.06it/s]
Training:    :  49%|████▉     | 120/244 [01:53<01:56,  1.06it/s]
Training:    :  50%|█████     | 123/244 [01:56<01:55,  1.05it/s]
Training:    :  52%|█████▏    | 126/244 [01:59<01:52,  1.05it/s]
Training:    :  53%|█████▎    | 129/244 [02:01<01:49,  1.05it/s]
Training:    :  54%|█████▍    | 132/244 [02:04<01:47,  1.04it/s]
Training:    :  55%|█████▌    | 135/244 [02:07<01:43,  1.05it/s]
Training:    :  57%|█████▋    | 138/244 [02:10<01:40,  1.05it/s]
Training:    :  58%|█████▊    | 141/244 [02:13<01:37,  1.06it/s]
Training:    :  59%|█████▉    | 144/244 [02:16<01:35,  1.05it/s]
Training:    :  60%|██████    | 147/244 [02:19<01:31,  1.05it/s]
Training:    :  61%|██████▏   | 150/244 [02:21<01:29,  1.06it/s]
Training:    :  63%|██████▎   | 153/244 [02:24<01:25,  1.06it/s]
Training:    :  64%|██████▍   | 156/244 [02:27<01:22,  1.07it/s]
Training:    :  65%|██████▌   | 159/244 [02:30<01:20,  1.06it/s]
Training:    :  66%|██████▋   | 162/244 [02:33<01:17,  1.06it/s]
Training:    :  68%|██████▊   | 165/244 [02:35<01:14,  1.06it/s]
Training:    :  69%|██████▉   | 168/244 [02:38<01:12,  1.05it/s]
Training:    :  70%|███████   | 171/244 [02:41<01:08,  1.06it/s]
Training:    :  71%|███████▏  | 174/244 [02:44<01:05,  1.06it/s]
Training:    :  73%|███████▎  | 177/244 [02:47<01:03,  1.05it/s]
Training:    :  74%|███████▍  | 180/244 [02:50<01:00,  1.05it/s]
Training:    :  75%|███████▌  | 183/244 [02:53<00:58,  1.05it/s]
Training:    :  76%|███████▌  | 186/244 [02:56<00:55,  1.04it/s]
Training:    :  77%|███████▋  | 189/244 [02:58<00:52,  1.04it/s]
Training:    :  79%|███████▊  | 192/244 [03:01<00:49,  1.05it/s]
Training:    :  80%|███████▉  | 195/244 [03:04<00:46,  1.05it/s]
Training:    :  81%|████████  | 198/244 [03:07<00:43,  1.05it/s]
Training:    :  82%|████████▏ | 201/244 [03:10<00:41,  1.04it/s]
Training:    :  84%|████████▎ | 204/244 [03:13<00:38,  1.05it/s]
Training:    :  85%|████████▍ | 207/244 [03:15<00:35,  1.06it/s]
Training:    :  86%|████████▌ | 210/244 [03:18<00:32,  1.05it/s]
Training:    :  87%|████████▋ | 213/244 [03:21<00:29,  1.05it/s]
Training:    :  89%|████████▊ | 216/244 [03:24<00:26,  1.05it/s]
Training:    :  90%|████████▉ | 219/244 [03:27<00:23,  1.05it/s]
Training:    :  91%|█████████ | 222/244 [03:30<00:20,  1.05it/s]
Training:    :  92%|█████████▏| 225/244 [03:33<00:18,  1.05it/s]
Training:    :  93%|█████████▎| 228/244 [03:36<00:15,  1.04it/s]
Training:    :  95%|█████████▍| 231/244 [03:38<00:12,  1.05it/s]
Training:    :  96%|█████████▌| 234/244 [03:41<00:09,  1.05it/s]
Training:    :  97%|█████████▋| 237/244 [03:44<00:06,  1.05it/s]
Training:    :  98%|█████████▊| 240/244 [03:47<00:03,  1.06it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.06it/s]
Testing:    :   1%|          | 3/244 [00:02<02:44,  1.46it/s]/s]
Testing:    :   2%|▏         | 6/244 [00:04<02:50,  1.39it/s]/s]
Testing:    :   4%|▎         | 9/244 [00:06<02:49,  1.38it/s]/s]
Testing:    :   5%|▍         | 12/244 [00:08<02:46,  1.40it/s]s]
Testing:    :   6%|▌         | 15/244 [00:10<02:45,  1.38it/s]s]
Testing:    :   7%|▋         | 18/244 [00:13<02:52,  1.31it/s]s]
Testing:    :   9%|▊         | 21/244 [00:15<02:47,  1.33it/s]s]
Testing:    :  10%|▉         | 24/244 [00:17<02:44,  1.34it/s]s]
Testing:    :  11%|█         | 27/244 [00:19<02:40,  1.36it/s]s]
Testing:    :  12%|█▏        | 30/244 [00:22<02:38,  1.35it/s]s]
Testing:    :  14%|█▎        | 33/244 [00:24<02:35,  1.36it/s]s]
Testing:    :  15%|█▍        | 36/244 [00:26<02:32,  1.37it/s]s]
Testing:    :  16%|█▌        | 39/244 [00:28<02:30,  1.36it/s]s]
Testing:    :  17%|█▋        | 42/244 [00:30<02:27,  1.37it/s]s]
Testing:    :  18%|█▊        | 45/244 [00:33<02:25,  1.36it/s]s]
Testing:    :  20%|█▉        | 48/244 [00:35<02:23,  1.36it/s]s]
Testing:    :  21%|██        | 51/244 [00:37<02:21,  1.36it/s]s]
Testing:    :  22%|██▏       | 54/244 [00:39<02:19,  1.36it/s]s]
Testing:    :  23%|██▎       | 57/244 [00:41<02:16,  1.37it/s]s]
Testing:    :  25%|██▍       | 60/244 [00:44<02:15,  1.36it/s]s]
Testing:    :  26%|██▌       | 63/244 [00:46<02:11,  1.37it/s]s]
Testing:    :  27%|██▋       | 66/244 [00:48<02:09,  1.37it/s]s]
Testing:    :  28%|██▊       | 69/244 [00:50<02:08,  1.36it/s]s]
Testing:    :  30%|██▉       | 72/244 [00:52<02:05,  1.37it/s]s]
Testing:    :  31%|███       | 75/244 [00:55<02:04,  1.36it/s]s]
Testing:    :  32%|███▏      | 78/244 [00:57<02:01,  1.36it/s]s]
Testing:    :  33%|███▎      | 81/244 [00:59<01:59,  1.37it/s]s]
Testing:    :  34%|███▍      | 84/244 [01:01<01:57,  1.36it/s]s]
Testing:    :  36%|███▌      | 87/244 [01:03<01:54,  1.37it/s]s]
Testing:    :  37%|███▋      | 90/244 [01:06<01:53,  1.36it/s]s]
Testing:    :  38%|███▊      | 93/244 [01:08<01:50,  1.37it/s]s]
Testing:    :  39%|███▉      | 96/244 [01:10<01:47,  1.38it/s]s]
Testing:    :  41%|████      | 99/244 [01:12<01:46,  1.36it/s]s]
Testing:    :  42%|████▏     | 102/244 [01:14<01:43,  1.37it/s]]
Testing:    :  43%|████▎     | 105/244 [01:16<01:41,  1.36it/s]]
Testing:    :  44%|████▍     | 108/244 [01:19<01:38,  1.37it/s]]
Testing:    :  45%|████▌     | 111/244 [01:21<01:36,  1.37it/s]]
Testing:    :  47%|████▋     | 114/244 [01:23<01:35,  1.36it/s]]
Testing:    :  48%|████▊     | 117/244 [01:25<01:33,  1.36it/s]]
Testing:    :  49%|████▉     | 120/244 [01:28<01:31,  1.35it/s]]
Testing:    :  50%|█████     | 123/244 [01:30<01:29,  1.36it/s]]
Testing:    :  52%|█████▏    | 126/244 [01:32<01:26,  1.36it/s]]
Testing:    :  53%|█████▎    | 129/244 [01:34<01:24,  1.35it/s]]
Testing:    :  54%|█████▍    | 132/244 [01:36<01:22,  1.36it/s]]
Testing:    :  55%|█████▌    | 135/244 [01:39<01:20,  1.36it/s]]
Testing:    :  57%|█████▋    | 138/244 [01:41<01:17,  1.37it/s]]
Testing:    :  58%|█████▊    | 141/244 [01:43<01:15,  1.37it/s]]
Testing:    :  59%|█████▉    | 144/244 [01:45<01:13,  1.36it/s]]
Testing:    :  60%|██████    | 147/244 [01:47<01:11,  1.37it/s]]
Testing:    :  61%|██████▏   | 150/244 [01:49<01:08,  1.38it/s]]
Testing:    :  63%|██████▎   | 153/244 [01:52<01:06,  1.37it/s]]
Testing:    :  64%|██████▍   | 156/244 [01:54<01:03,  1.38it/s]]
Testing:    :  65%|██████▌   | 159/244 [01:56<01:02,  1.36it/s]]
Testing:    :  66%|██████▋   | 162/244 [01:58<00:59,  1.37it/s]]
Testing:    :  68%|██████▊   | 165/244 [02:00<00:57,  1.38it/s]]
Testing:    :  69%|██████▉   | 168/244 [02:03<00:55,  1.36it/s]]
Testing:    :  70%|███████   | 171/244 [02:05<00:53,  1.37it/s]]
Testing:    :  71%|███████▏  | 174/244 [02:07<00:51,  1.36it/s]]
Testing:    :  73%|███████▎  | 177/244 [02:09<00:48,  1.37it/s]]
Testing:    :  74%|███████▍  | 180/244 [02:11<00:46,  1.38it/s]]
Testing:    :  75%|███████▌  | 183/244 [02:14<00:44,  1.37it/s]]
Testing:    :  76%|███████▌  | 186/244 [02:16<00:42,  1.37it/s]]
Testing:    :  77%|███████▋  | 189/244 [02:18<00:40,  1.36it/s]]
Testing:    :  79%|███████▊  | 192/244 [02:20<00:38,  1.36it/s]]
Testing:    :  80%|███████▉  | 195/244 [02:22<00:35,  1.37it/s]]
Testing:    :  81%|████████  | 198/244 [02:25<00:33,  1.36it/s]]
Testing:    :  82%|████████▏ | 201/244 [02:27<00:31,  1.36it/s]]
Testing:    :  84%|████████▎ | 204/244 [02:29<00:29,  1.35it/s]]
Testing:    :  85%|████████▍ | 207/244 [02:31<00:27,  1.36it/s]]
Testing:    :  86%|████████▌ | 210/244 [02:33<00:24,  1.36it/s]]
Testing:    :  87%|████████▋ | 213/244 [02:36<00:22,  1.36it/s]]
Testing:    :  89%|████████▊ | 216/244 [02:38<00:20,  1.37it/s]]
Testing:    :  90%|████████▉ | 219/244 [02:40<00:18,  1.36it/s]]
Testing:    :  91%|█████████ | 222/244 [02:42<00:16,  1.37it/s]]
Testing:    :  92%|█████████▏| 225/244 [02:44<00:13,  1.37it/s]]
Testing:    :  93%|█████████▎| 228/244 [02:47<00:11,  1.36it/s]]
Testing:    :  95%|█████████▍| 231/244 [02:49<00:09,  1.36it/s]]
Testing:    :  96%|█████████▌| 234/244 [02:51<00:07,  1.36it/s]]
Testing:    :  97%|█████████▋| 237/244 [02:53<00:05,  1.38it/s]]
Testing:    :  98%|█████████▊| 240/244 [02:55<00:02,  1.39it/s]]
Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]]
Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :   5%|▍         | 3/65 [00:02<00:42,  1.48it/s]/s]]
Testing:    :   9%|▉         | 6/65 [00:04<00:41,  1.41it/s]/s]]
Testing:    :  14%|█▍        | 9/65 [00:06<00:39,  1.40it/s]/s]]
Testing:    :  18%|█▊        | 12/65 [00:08<00:37,  1.40it/s]s]]
Testing:    :  23%|██▎       | 15/65 [00:10<00:36,  1.38it/s]s]]
Testing:    :  28%|██▊       | 18/65 [00:13<00:35,  1.33it/s]s]]
Testing:    :  32%|███▏      | 21/65 [00:15<00:33,  1.33it/s]s]]
Testing:    :  37%|███▋      | 24/65 [00:17<00:30,  1.35it/s]s]]
Testing:    :  42%|████▏     | 27/65 [00:19<00:28,  1.36it/s]s]]
Testing:    :  46%|████▌     | 30/65 [00:22<00:25,  1.35it/s]s]]
Testing:    :  51%|█████     | 33/65 [00:24<00:23,  1.36it/s]s]]
Testing:    :  55%|█████▌    | 36/65 [00:26<00:21,  1.35it/s]s]]
Testing:    :  60%|██████    | 39/65 [00:28<00:19,  1.36it/s]s]]
Testing:    :  65%|██████▍   | 42/65 [00:30<00:16,  1.37it/s]s]]
Testing:    :  69%|██████▉   | 45/65 [00:33<00:14,  1.36it/s]s]]
Testing:    :  74%|███████▍  | 48/65 [00:35<00:12,  1.37it/s]s]]
Testing:    :  78%|███████▊  | 51/65 [00:37<00:10,  1.36it/s]s]]
Testing:    :  83%|████████▎ | 54/65 [00:39<00:08,  1.37it/s]s]]
Testing:    :  88%|████████▊ | 57/65 [00:41<00:05,  1.37it/s]s]]
Testing:    :  92%|█████████▏| 60/65 [00:43<00:03,  1.36it/s]s]]
Testing:    :  97%|█████████▋| 63/65 [00:46<00:01,  1.37it/s]s]]
Testing:    :  97%|█████████▋| 63/65 [00:46<00:01,  1.37it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]38it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]38it/s]s]]
Training:    :   1%|          | 3/244 [00:02<03:43,  1.08it/s]]]
Training:    :   2%|▏         | 6/244 [00:05<03:42,  1.07it/s]]]
Training:    :   4%|▎         | 9/244 [00:08<03:41,  1.06it/s]]]
Training:    :   5%|▍         | 12/244 [00:11<03:39,  1.06it/s]]
Training:    :   6%|▌         | 15/244 [00:14<03:36,  1.06it/s]]
Training:    :   7%|▋         | 18/244 [00:16<03:32,  1.06it/s]]
Training:    :   9%|▊         | 21/244 [00:19<03:32,  1.05it/s]]
Training:    :  10%|▉         | 24/244 [00:22<03:28,  1.06it/s]]
Training:    :  11%|█         | 27/244 [00:25<03:25,  1.06it/s]]
Training:    :  12%|█▏        | 30/244 [00:28<03:24,  1.05it/s]]
Training:    :  14%|█▎        | 33/244 [00:31<03:20,  1.05it/s]]
Training:    :  15%|█▍        | 36/244 [00:34<03:18,  1.05it/s]]
Training:    :  16%|█▌        | 39/244 [00:37<03:15,  1.05it/s]]
Training:    :  17%|█▋        | 42/244 [00:39<03:12,  1.05it/s]]
Training:    :  18%|█▊        | 45/244 [00:42<03:10,  1.05it/s]]
Training:    :  20%|█▉        | 48/244 [00:45<03:06,  1.05it/s]]
Training:    :  21%|██        | 51/244 [00:48<03:03,  1.05it/s]]
Training:    :  22%|██▏       | 54/244 [00:51<03:01,  1.05it/s]]
Training:    :  23%|██▎       | 57/244 [00:54<02:58,  1.05it/s]]
Training:    :  25%|██▍       | 60/244 [00:56<02:55,  1.05it/s]]
Training:    :  26%|██▌       | 63/244 [00:59<02:51,  1.05it/s]]
Training:    :  27%|██▋       | 66/244 [01:02<02:49,  1.05it/s]]
Training:    :  28%|██▊       | 69/244 [01:05<02:45,  1.06it/s]]
Training:    :  30%|██▉       | 72/244 [01:08<02:44,  1.04it/s]]
Training:    :  31%|███       | 75/244 [01:11<02:41,  1.05it/s]]
Training:    :  32%|███▏      | 78/244 [01:14<02:38,  1.05it/s]]
Training:    :  33%|███▎      | 81/244 [01:16<02:35,  1.05it/s]]
Training:    :  34%|███▍      | 84/244 [01:19<02:31,  1.05it/s]]
Training:    :  36%|███▌      | 87/244 [01:22<02:28,  1.06it/s]]
Training:    :  37%|███▋      | 90/244 [01:25<02:26,  1.05it/s]]
Training:    :  38%|███▊      | 93/244 [01:28<02:23,  1.05it/s]]
Training:    :  39%|███▉      | 96/244 [01:31<02:19,  1.06it/s]]
Training:    :  41%|████      | 99/244 [01:34<02:17,  1.05it/s]]
Training:    :  42%|████▏     | 102/244 [01:36<02:14,  1.06it/s]
Training:    :  43%|████▎     | 105/244 [01:39<02:11,  1.06it/s]
Training:    :  44%|████▍     | 108/244 [01:42<02:08,  1.06it/s]
Training:    :  45%|████▌     | 111/244 [01:45<02:05,  1.06it/s]
Training:    :  47%|████▋     | 114/244 [01:48<02:02,  1.06it/s]
Training:    :  48%|████▊     | 117/244 [01:51<02:00,  1.05it/s]
Training:    :  49%|████▉     | 120/244 [01:53<01:57,  1.05it/s]
Training:    :  50%|█████     | 123/244 [01:56<01:54,  1.06it/s]
Training:    :  52%|█████▏    | 126/244 [01:59<01:52,  1.05it/s]
Training:    :  53%|█████▎    | 129/244 [02:02<01:49,  1.05it/s]
Training:    :  54%|█████▍    | 132/244 [02:05<01:46,  1.05it/s]
Training:    :  55%|█████▌    | 135/244 [02:08<01:43,  1.05it/s]
Training:    :  57%|█████▋    | 138/244 [02:10<01:40,  1.06it/s]
Training:    :  58%|█████▊    | 141/244 [02:13<01:38,  1.05it/s]
Training:    :  59%|█████▉    | 144/244 [02:16<01:35,  1.05it/s]
Training:    :  60%|██████    | 147/244 [02:19<01:32,  1.05it/s]
Training:    :  61%|██████▏   | 150/244 [02:22<01:30,  1.04it/s]
Training:    :  63%|██████▎   | 153/244 [02:25<01:26,  1.05it/s]
Training:    :  64%|██████▍   | 156/244 [02:28<01:23,  1.06it/s]
Training:    :  65%|██████▌   | 159/244 [02:31<01:21,  1.05it/s]
Training:    :  66%|██████▋   | 162/244 [02:33<01:17,  1.05it/s]
Training:    :  68%|██████▊   | 165/244 [02:36<01:14,  1.06it/s]
Training:    :  69%|██████▉   | 168/244 [02:39<01:12,  1.05it/s]
Training:    :  70%|███████   | 171/244 [02:42<01:09,  1.05it/s]
Training:    :  71%|███████▏  | 174/244 [02:45<01:06,  1.05it/s]
Training:    :  73%|███████▎  | 177/244 [02:48<01:04,  1.04it/s]
Training:    :  74%|███████▍  | 180/244 [02:51<01:01,  1.05it/s]
Training:    :  75%|███████▌  | 183/244 [02:53<00:58,  1.05it/s]
Training:    :  76%|███████▌  | 186/244 [02:56<00:55,  1.04it/s]
Training:    :  77%|███████▋  | 189/244 [02:59<00:52,  1.05it/s]
Training:    :  79%|███████▊  | 192/244 [03:02<00:49,  1.05it/s]
Training:    :  80%|███████▉  | 195/244 [03:05<00:46,  1.05it/s]
Training:    :  81%|████████  | 198/244 [03:08<00:43,  1.05it/s]
Training:    :  82%|████████▏ | 201/244 [03:11<00:41,  1.05it/s]
Training:    :  84%|████████▎ | 204/244 [03:13<00:38,  1.05it/s]
Training:    :  85%|████████▍ | 207/244 [03:16<00:35,  1.06it/s]
Training:    :  86%|████████▌ | 210/244 [03:19<00:32,  1.06it/s]
Training:    :  87%|████████▋ | 213/244 [03:22<00:29,  1.06it/s]
Training:    :  89%|████████▊ | 216/244 [03:25<00:26,  1.06it/s]
Training:    :  90%|████████▉ | 219/244 [03:28<00:23,  1.05it/s]
Training:    :  91%|█████████ | 222/244 [03:30<00:20,  1.05it/s]
Training:    :  92%|█████████▏| 225/244 [03:33<00:18,  1.05it/s]
Training:    :  93%|█████████▎| 228/244 [03:36<00:15,  1.06it/s]
Training:    :  95%|█████████▍| 231/244 [03:39<00:12,  1.06it/s]
Training:    :  96%|█████████▌| 234/244 [03:42<00:09,  1.06it/s]
Training:    :  97%|█████████▋| 237/244 [03:45<00:06,  1.05it/s]
Training:    :  98%|█████████▊| 240/244 [03:47<00:03,  1.06it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.06it/s]
Testing:    :   1%|          | 3/244 [00:02<02:47,  1.44it/s]/s]
Testing:    :   2%|▏         | 6/244 [00:04<02:52,  1.38it/s]/s]
Testing:    :   4%|▎         | 9/244 [00:06<02:48,  1.40it/s]/s]
Testing:    :   5%|▍         | 12/244 [00:08<02:46,  1.39it/s]s]
Testing:    :   6%|▌         | 15/244 [00:10<02:46,  1.38it/s]s]
Testing:    :   7%|▋         | 18/244 [00:12<02:43,  1.38it/s]s]
Testing:    :   9%|▊         | 21/244 [00:15<02:42,  1.37it/s]s]
Testing:    :  10%|▉         | 24/244 [00:17<02:40,  1.37it/s]s]
Testing:    :  11%|█         | 27/244 [00:19<02:37,  1.38it/s]s]
