
Dataset: LON_course_comb_df1, Learning Rate: 0.002
auc:0.7448426117106041 f1: 0.5270693725138097 recall: 0.4348222782525091 precision: 0.6689962264150944
epoch: 26




























































































































































































Training:    : 100%|██████████| 190/190 [07:21<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
auc:0.7544011650254607 f1: 0.5337670802529667 recall: 0.44160298482809546 precision: 0.6745475188672945























Testing:    :  98%|█████████▊| 46/47 [01:25<00:01,  1.87s/it]
auc:0.7450878317008729 f1: 0.5304750143290179 recall: 0.4403849738543496 precision: 0.6669043798656921
Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.82s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:55<00:00,  1.87s/it]
auc:0.7546641566726735 f1: 0.5308924552752785 recall: 0.43635864575084654 precision: 0.6777141046293607























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
auc:0.745187383018072 f1: 0.5274897839004979 recall: 0.4350086825142992 precision: 0.669909953465885
epoch: 28




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
auc:0.7547956645779457 f1: 0.531571968969906 recall: 0.43725739770016664 precision: 0.6777624663022034






















Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.7452413032248251 f1: 0.5278822781274329 recall: 0.4357052458083568 precision: 0.6695260206235302




























































































































































































Training:    : 100%|██████████| 190/190 [07:19<00:00,  2.31s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]






















Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]
auc:0.745462906606904 f1: 0.5258594435785815 recall: 0.4319771605725554 precision: 0.6718802453688162




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.83s/it]
auc:0.745792731649275 f1: 0.537126590327078 recall: 0.4516771478185796 precision: 0.6624507180062735
epoch: 31




























































































































































































Training:    : 100%|██████████| 190/190 [07:21<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
auc:0.7457985900690969 f1: 0.5288802552084262 recall: 0.4367157531222714 precision: 0.6703511836636348
epoch: 32




























































































































































































Training:    : 100%|██████████| 190/190 [07:20<00:00,  2.32s/it]































































































Testing:    : 100%|██████████| 190/190 [05:55<00:00,  1.87s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]
Testing:    :   4%|▍         | 2/47 [00:03<01:18,  1.74s/it]
Testing:    :   9%|▊         | 4/47 [00:07<01:17,  1.79s/it]
Testing:    :  13%|█▎        | 6/47 [00:10<01:14,  1.81s/it]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.83s/it]
Testing:    :  21%|██▏       | 10/47 [00:18<01:08,  1.84s/it]
Testing:    :  26%|██▌       | 12/47 [00:21<01:04,  1.85s/it]
Testing:    :  30%|██▉       | 14/47 [00:25<01:01,  1.85s/it]
Testing:    :  34%|███▍      | 16/47 [00:29<00:57,  1.85s/it]
Testing:    :  38%|███▊      | 18/47 [00:33<00:53,  1.85s/it]
Testing:    :  43%|████▎     | 20/47 [00:36<00:50,  1.86s/it]
Testing:    :  47%|████▋     | 22/47 [00:40<00:46,  1.85s/it]
Testing:    :  51%|█████     | 24/47 [00:44<00:42,  1.86s/it]
Testing:    :  55%|█████▌    | 26/47 [00:47<00:38,  1.86s/it]
Testing:    :  60%|█████▉    | 28/47 [00:51<00:35,  1.87s/it]
Testing:    :  64%|██████▍   | 30/47 [00:55<00:31,  1.85s/it]
Testing:    :  68%|██████▊   | 32/47 [00:59<00:28,  1.87s/it]
Testing:    :  72%|███████▏  | 34/47 [01:02<00:24,  1.87s/it]
Testing:    :  77%|███████▋  | 36/47 [01:06<00:20,  1.87s/it]
Testing:    :  81%|████████  | 38/47 [01:10<00:16,  1.87s/it]
Testing:    :  85%|████████▌ | 40/47 [01:14<00:13,  1.87s/it]
Testing:    :  89%|████████▉ | 42/47 [01:17<00:09,  1.88s/it]
Testing:    :  94%|█████████▎| 44/47 [01:21<00:05,  1.87s/it]
Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
Testing:    : 100%|██████████| 47/47 [01:25<00:00,  1.83s/it]
auc:0.7461361103264275 f1: 0.5342189023172781 recall: 0.446241991974806 precision: 0.6654036894538965
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]83s/it]
Training:    :   1%|          | 1/190 [00:02<07:12,  2.29s/it]
Training:    :   1%|          | 2/190 [00:04<07:14,  2.31s/it]
Training:    :   2%|▏         | 3/190 [00:06<07:11,  2.31s/it]
Training:    :   2%|▏         | 4/190 [00:09<07:08,  2.31s/it]
Training:    :   3%|▎         | 5/190 [00:11<07:06,  2.31s/it]
Training:    :   3%|▎         | 6/190 [00:13<07:05,  2.31s/it]
Training:    :   4%|▎         | 7/190 [00:16<07:02,  2.31s/it]
Training:    :   4%|▍         | 8/190 [00:18<06:56,  2.29s/it]
Training:    :   5%|▍         | 9/190 [00:20<06:58,  2.31s/it]
Training:    :   5%|▌         | 10/190 [00:23<06:57,  2.32s/it]
Training:    :   6%|▌         | 11/190 [00:25<06:51,  2.30s/it]
Training:    :   6%|▋         | 12/190 [00:27<06:50,  2.30s/it]
Training:    :   7%|▋         | 13/190 [00:30<06:52,  2.33s/it]
Training:    :   7%|▋         | 14/190 [00:32<06:50,  2.33s/it]
Training:    :   8%|▊         | 15/190 [00:34<06:45,  2.32s/it]
Training:    :   8%|▊         | 16/190 [00:36<06:41,  2.31s/it]
Training:    :   9%|▉         | 17/190 [00:39<06:44,  2.34s/it]
Training:    :   9%|▉         | 18/190 [00:41<06:42,  2.34s/it]
Training:    :  10%|█         | 19/190 [00:44<06:40,  2.34s/it]
Training:    :  11%|█         | 20/190 [00:46<06:40,  2.36s/it]
Training:    :  11%|█         | 21/190 [00:48<06:33,  2.33s/it]
Training:    :  12%|█▏        | 22/190 [00:51<06:30,  2.33s/it]
Training:    :  12%|█▏        | 23/190 [00:53<06:29,  2.33s/it]
Training:    :  13%|█▎        | 24/190 [00:55<06:28,  2.34s/it]
Training:    :  13%|█▎        | 25/190 [00:58<06:23,  2.32s/it]
Training:    :  14%|█▎        | 26/190 [01:00<06:18,  2.31s/it]
Training:    :  14%|█▍        | 27/190 [01:02<06:15,  2.30s/it]
Training:    :  15%|█▍        | 28/190 [01:05<06:19,  2.34s/it]
Training:    :  15%|█▌        | 29/190 [01:07<06:16,  2.34s/it]
Training:    :  16%|█▌        | 30/190 [01:09<06:11,  2.32s/it]
Training:    :  16%|█▋        | 31/190 [01:11<06:08,  2.31s/it]
Training:    :  17%|█▋        | 32/190 [01:14<06:11,  2.35s/it]
Training:    :  17%|█▋        | 33/190 [01:16<06:05,  2.33s/it]
Training:    :  18%|█▊        | 34/190 [01:18<06:02,  2.32s/it]
Training:    :  18%|█▊        | 35/190 [01:21<06:01,  2.33s/it]
Training:    :  19%|█▉        | 36/190 [01:23<06:03,  2.36s/it]
Training:    :  19%|█▉        | 37/190 [01:26<05:59,  2.35s/it]
Training:    :  20%|██        | 38/190 [01:28<05:57,  2.35s/it]
Training:    :  21%|██        | 39/190 [01:30<05:54,  2.35s/it]
Training:    :  21%|██        | 40/190 [01:33<05:51,  2.34s/it]
Training:    :  22%|██▏       | 41/190 [01:35<05:51,  2.36s/it]
Training:    :  22%|██▏       | 42/190 [01:37<05:46,  2.34s/it]
Training:    :  23%|██▎       | 43/190 [01:40<05:42,  2.33s/it]
Training:    :  23%|██▎       | 44/190 [01:42<05:35,  2.30s/it]
Training:    :  24%|██▎       | 45/190 [01:44<05:32,  2.29s/it]
Training:    :  24%|██▍       | 46/190 [01:46<05:30,  2.29s/it]
Training:    :  25%|██▍       | 47/190 [01:49<05:26,  2.28s/it]
Training:    :  25%|██▌       | 48/190 [01:51<05:28,  2.31s/it]
Training:    :  26%|██▌       | 49/190 [01:53<05:27,  2.32s/it]
Training:    :  26%|██▋       | 50/190 [01:56<05:22,  2.31s/it]
Training:    :  27%|██▋       | 51/190 [01:58<05:23,  2.33s/it]
Training:    :  27%|██▋       | 52/190 [02:00<05:20,  2.32s/it]
Training:    :  28%|██▊       | 53/190 [02:03<05:14,  2.30s/it]
Training:    :  28%|██▊       | 54/190 [02:05<05:15,  2.32s/it]
Training:    :  29%|██▉       | 55/190 [02:07<05:12,  2.32s/it]
Training:    :  29%|██▉       | 56/190 [02:10<05:09,  2.31s/it]
Training:    :  30%|███       | 57/190 [02:12<05:07,  2.31s/it]
Training:    :  31%|███       | 58/190 [02:14<05:04,  2.31s/it]
Training:    :  31%|███       | 59/190 [02:16<05:01,  2.30s/it]
Training:    :  32%|███▏      | 60/190 [02:19<05:01,  2.32s/it]
Training:    :  32%|███▏      | 61/190 [02:21<05:01,  2.34s/it]
Training:    :  33%|███▎      | 62/190 [02:23<04:57,  2.33s/it]
Training:    :  33%|███▎      | 63/190 [02:26<04:55,  2.33s/it]
Training:    :  34%|███▎      | 64/190 [02:28<04:52,  2.32s/it]
Training:    :  34%|███▍      | 65/190 [02:30<04:49,  2.31s/it]
Training:    :  35%|███▍      | 66/190 [02:33<04:47,  2.32s/it]
Training:    :  35%|███▌      | 67/190 [02:35<04:45,  2.32s/it]
Training:    :  36%|███▌      | 68/190 [02:37<04:44,  2.33s/it]
Training:    :  36%|███▋      | 69/190 [02:40<04:43,  2.34s/it]
Training:    :  37%|███▋      | 70/190 [02:42<04:38,  2.32s/it]
Training:    :  37%|███▋      | 71/190 [02:44<04:37,  2.33s/it]
Training:    :  38%|███▊      | 72/190 [02:47<04:37,  2.36s/it]
Training:    :  38%|███▊      | 73/190 [02:49<04:32,  2.33s/it]
Training:    :  39%|███▉      | 74/190 [02:51<04:30,  2.33s/it]
Training:    :  39%|███▉      | 75/190 [02:54<04:28,  2.33s/it]
Training:    :  40%|████      | 76/190 [02:56<04:26,  2.33s/it]
Training:    :  41%|████      | 77/190 [02:58<04:21,  2.31s/it]
Training:    :  41%|████      | 78/190 [03:01<04:20,  2.33s/it]
Training:    :  42%|████▏     | 79/190 [03:03<04:21,  2.35s/it]
Training:    :  42%|████▏     | 80/190 [03:05<04:14,  2.31s/it]
Training:    :  43%|████▎     | 81/190 [03:08<04:11,  2.30s/it]
Training:    :  43%|████▎     | 82/190 [03:10<04:08,  2.30s/it]
Training:    :  44%|████▎     | 83/190 [03:12<04:05,  2.30s/it]
Training:    :  44%|████▍     | 84/190 [03:15<04:05,  2.32s/it]
Training:    :  45%|████▍     | 85/190 [03:17<04:03,  2.32s/it]
Training:    :  45%|████▌     | 86/190 [03:19<04:01,  2.32s/it]
Training:    :  46%|████▌     | 87/190 [03:22<03:57,  2.30s/it]
Training:    :  46%|████▋     | 88/190 [03:24<04:00,  2.35s/it]
Training:    :  47%|████▋     | 89/190 [03:26<03:57,  2.35s/it]
Training:    :  47%|████▋     | 90/190 [03:29<03:52,  2.32s/it]
Training:    :  48%|████▊     | 91/190 [03:31<03:52,  2.34s/it]
Training:    :  48%|████▊     | 92/190 [03:33<03:46,  2.31s/it]
Training:    :  49%|████▉     | 93/190 [03:36<03:43,  2.31s/it]
Training:    :  49%|████▉     | 94/190 [03:38<03:40,  2.29s/it]
Training:    :  50%|█████     | 95/190 [03:40<03:40,  2.32s/it]
Training:    :  51%|█████     | 96/190 [03:43<03:38,  2.32s/it]
Training:    :  51%|█████     | 97/190 [03:45<03:35,  2.32s/it]
Training:    :  52%|█████▏    | 98/190 [03:47<03:34,  2.33s/it]
Training:    :  52%|█████▏    | 99/190 [03:49<03:31,  2.33s/it]
Training:    :  53%|█████▎    | 100/190 [03:52<03:29,  2.33s/it]
Training:    :  53%|█████▎    | 101/190 [03:54<03:25,  2.31s/it]
Training:    :  54%|█████▎    | 102/190 [03:56<03:22,  2.31s/it]
Training:    :  54%|█████▍    | 103/190 [03:59<03:24,  2.35s/it]
Training:    :  55%|█████▍    | 104/190 [04:01<03:20,  2.33s/it]
Training:    :  55%|█████▌    | 105/190 [04:03<03:16,  2.32s/it]
Training:    :  56%|█████▌    | 106/190 [04:06<03:11,  2.29s/it]
Training:    :  56%|█████▋    | 107/190 [04:08<03:12,  2.31s/it]
Training:    :  57%|█████▋    | 108/190 [04:10<03:09,  2.31s/it]
Training:    :  57%|█████▋    | 109/190 [04:13<03:07,  2.32s/it]
Training:    :  58%|█████▊    | 110/190 [04:15<03:04,  2.31s/it]
Training:    :  58%|█████▊    | 111/190 [04:17<03:05,  2.34s/it]
Training:    :  59%|█████▉    | 112/190 [04:20<03:01,  2.32s/it]
Training:    :  59%|█████▉    | 113/190 [04:22<02:57,  2.31s/it]
Training:    :  60%|██████    | 114/190 [04:24<02:54,  2.29s/it]
Training:    :  61%|██████    | 115/190 [04:27<02:54,  2.33s/it]
Training:    :  61%|██████    | 116/190 [04:29<02:51,  2.32s/it]
Training:    :  62%|██████▏   | 117/190 [04:31<02:51,  2.35s/it]
Training:    :  62%|██████▏   | 118/190 [04:34<02:49,  2.36s/it]
Training:    :  63%|██████▎   | 119/190 [04:36<02:46,  2.35s/it]
Training:    :  63%|██████▎   | 120/190 [04:38<02:42,  2.32s/it]
Training:    :  64%|██████▎   | 121/190 [04:41<02:40,  2.32s/it]
Training:    :  64%|██████▍   | 122/190 [04:43<02:37,  2.31s/it]
Training:    :  65%|██████▍   | 123/190 [04:45<02:36,  2.34s/it]
Training:    :  65%|██████▌   | 124/190 [04:48<02:33,  2.33s/it]
Training:    :  66%|██████▌   | 125/190 [04:50<02:29,  2.29s/it]
Training:    :  66%|██████▋   | 126/190 [04:52<02:25,  2.28s/it]
Training:    :  67%|██████▋   | 127/190 [04:54<02:25,  2.31s/it]
Training:    :  67%|██████▋   | 128/190 [04:57<02:23,  2.31s/it]
Training:    :  68%|██████▊   | 129/190 [04:59<02:20,  2.30s/it]
Training:    :  68%|██████▊   | 130/190 [05:01<02:18,  2.31s/it]
Training:    :  69%|██████▉   | 131/190 [05:04<02:18,  2.34s/it]
Training:    :  69%|██████▉   | 132/190 [05:06<02:15,  2.33s/it]
Training:    :  70%|███████   | 133/190 [05:08<02:11,  2.31s/it]
Training:    :  71%|███████   | 134/190 [05:11<02:09,  2.32s/it]
Training:    :  71%|███████   | 135/190 [05:13<02:07,  2.31s/it]
Training:    :  72%|███████▏  | 136/190 [05:15<02:05,  2.32s/it]
Training:    :  72%|███████▏  | 137/190 [05:18<02:02,  2.31s/it]
Training:    :  73%|███████▎  | 138/190 [05:20<02:00,  2.31s/it]
Training:    :  73%|███████▎  | 139/190 [05:22<01:59,  2.34s/it]
Training:    :  74%|███████▎  | 140/190 [05:25<01:56,  2.33s/it]
Training:    :  74%|███████▍  | 141/190 [05:27<01:53,  2.32s/it]
Training:    :  75%|███████▍  | 142/190 [05:29<01:50,  2.31s/it]
Training:    :  75%|███████▌  | 143/190 [05:32<01:49,  2.32s/it]
Training:    :  76%|███████▌  | 144/190 [05:34<01:46,  2.32s/it]
Training:    :  76%|███████▋  | 145/190 [05:36<01:44,  2.33s/it]
Training:    :  77%|███████▋  | 146/190 [05:38<01:41,  2.30s/it]
Training:    :  77%|███████▋  | 147/190 [05:41<01:40,  2.34s/it]
Training:    :  78%|███████▊  | 148/190 [05:43<01:38,  2.34s/it]
Training:    :  78%|███████▊  | 149/190 [05:45<01:35,  2.33s/it]
Training:    :  79%|███████▉  | 150/190 [05:48<01:33,  2.35s/it]
Training:    :  79%|███████▉  | 151/190 [05:50<01:31,  2.36s/it]
Training:    :  80%|████████  | 152/190 [05:53<01:29,  2.37s/it]
Training:    :  81%|████████  | 153/190 [05:55<01:26,  2.34s/it]
Training:    :  81%|████████  | 154/190 [05:57<01:24,  2.35s/it]
Training:    :  82%|████████▏ | 155/190 [06:00<01:21,  2.32s/it]
Training:    :  82%|████████▏ | 156/190 [06:02<01:17,  2.29s/it]
Training:    :  83%|████████▎ | 157/190 [06:04<01:15,  2.29s/it]
Training:    :  83%|████████▎ | 158/190 [06:06<01:13,  2.31s/it]
Training:    :  84%|████████▎ | 159/190 [06:09<01:12,  2.33s/it]
Training:    :  84%|████████▍ | 160/190 [06:11<01:10,  2.33s/it]
Training:    :  85%|████████▍ | 161/190 [06:13<01:06,  2.30s/it]
Training:    :  85%|████████▌ | 162/190 [06:16<01:05,  2.33s/it]
Training:    :  86%|████████▌ | 163/190 [06:18<01:02,  2.33s/it]
Training:    :  86%|████████▋ | 164/190 [06:20<00:59,  2.30s/it]
Training:    :  87%|████████▋ | 165/190 [06:23<00:57,  2.32s/it]
Training:    :  87%|████████▋ | 166/190 [06:25<00:56,  2.33s/it]
Training:    :  88%|████████▊ | 167/190 [06:27<00:53,  2.32s/it]
Training:    :  88%|████████▊ | 168/190 [06:30<00:51,  2.34s/it]
Training:    :  89%|████████▉ | 169/190 [06:32<00:49,  2.34s/it]
Training:    :  89%|████████▉ | 170/190 [06:34<00:46,  2.35s/it]
Training:    :  90%|█████████ | 171/190 [06:37<00:44,  2.35s/it]
Training:    :  91%|█████████ | 172/190 [06:39<00:42,  2.35s/it]
Training:    :  91%|█████████ | 173/190 [06:41<00:39,  2.34s/it]
Training:    :  92%|█████████▏| 174/190 [06:44<00:37,  2.34s/it]
Training:    :  92%|█████████▏| 175/190 [06:46<00:34,  2.33s/it]
Training:    :  93%|█████████▎| 176/190 [06:48<00:32,  2.34s/it]
Training:    :  93%|█████████▎| 177/190 [06:51<00:30,  2.32s/it]
Training:    :  94%|█████████▎| 178/190 [06:53<00:27,  2.32s/it]
Training:    :  94%|█████████▍| 179/190 [06:55<00:25,  2.32s/it]
Training:    :  95%|█████████▍| 180/190 [06:58<00:23,  2.32s/it]
Training:    :  95%|█████████▌| 181/190 [07:00<00:20,  2.31s/it]
Training:    :  96%|█████████▌| 182/190 [07:02<00:18,  2.35s/it]
Training:    :  96%|█████████▋| 183/190 [07:05<00:16,  2.34s/it]
Training:    :  97%|█████████▋| 184/190 [07:07<00:13,  2.33s/it]
Training:    :  97%|█████████▋| 185/190 [07:09<00:11,  2.31s/it]
Training:    :  98%|█████████▊| 186/190 [07:12<00:09,  2.35s/it]
Training:    :  98%|█████████▊| 187/190 [07:14<00:07,  2.35s/it]
Training:    :  99%|█████████▉| 188/190 [07:16<00:04,  2.34s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.31s/it]
Testing:    :   1%|          | 2/190 [00:03<05:43,  1.83s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:37,  1.81s/it]it]
Testing:    :   3%|▎         | 6/190 [00:10<05:38,  1.84s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:39,  1.87s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:32,  1.85s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:32,  1.87s/it]t]
Testing:    :   7%|▋         | 14/190 [00:25<05:26,  1.86s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:25,  1.87s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:21,  1.87s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:18,  1.87s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:40<05:15,  1.88s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:44<05:12,  1.88s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:09,  1.89s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:04,  1.88s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:00,  1.88s/it]t]
Testing:    :  17%|█▋        | 32/190 [00:59<04:57,  1.88s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:03<04:54,  1.89s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:07<04:51,  1.89s/it]t]
Testing:    :  20%|██        | 38/190 [01:11<04:45,  1.88s/it]t]
Testing:    :  21%|██        | 40/190 [01:14<04:42,  1.88s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:18<04:37,  1.88s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:22<04:33,  1.87s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:26<04:28,  1.87s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:29<04:27,  1.88s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:33<04:22,  1.88s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:37<04:19,  1.88s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:41<04:13,  1.87s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:44<04:09,  1.87s/it]t]
Testing:    :  31%|███       | 58/190 [01:48<04:05,  1.86s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:52<04:05,  1.89s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:56<04:01,  1.89s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:00<03:59,  1.90s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:03<03:53,  1.88s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:07<03:50,  1.89s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:11<03:46,  1.89s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:15<03:43,  1.89s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:18<03:37,  1.88s/it]t]
Testing:    :  40%|████      | 76/190 [02:22<03:35,  1.89s/it]t]
Testing:    :  41%|████      | 78/190 [02:26<03:31,  1.89s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:30<03:25,  1.87s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:33<03:22,  1.88s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:37<03:18,  1.87s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:41<03:14,  1.87s/it]t]
