
Dataset: assist2015, Learning Rate: 0.002
auc:0.7179799191892251 f1: 0.853035953844097 recall: 0.9607771870067292 precision: 0.7670223261289494
Training:    :   1%|          | 4/330 [00:02<02:57,  1.84it/s]
Training:    :   2%|▏         | 8/330 [00:04<02:59,  1.79it/s]
Training:    :   4%|▎         | 12/330 [00:06<03:01,  1.76it/s]
Training:    :   5%|▍         | 16/330 [00:08<02:53,  1.81it/s]
Training:    :   6%|▌         | 20/330 [00:11<02:54,  1.78it/s]
Training:    :   7%|▋         | 24/330 [00:13<02:49,  1.80it/s]
Training:    :   8%|▊         | 28/330 [00:15<02:49,  1.79it/s]
Training:    :  10%|▉         | 32/330 [00:18<02:50,  1.74it/s]
Training:    :  11%|█         | 36/330 [00:20<02:52,  1.71it/s]
Training:    :  12%|█▏        | 40/330 [00:22<02:46,  1.74it/s]
Training:    :  13%|█▎        | 44/330 [00:24<02:42,  1.76it/s]
Training:    :  15%|█▍        | 48/330 [00:27<02:38,  1.77it/s]
Training:    :  16%|█▌        | 52/330 [00:29<02:32,  1.82it/s]
Training:    :  17%|█▋        | 56/330 [00:31<02:35,  1.76it/s]
Training:    :  18%|█▊        | 60/330 [00:33<02:31,  1.78it/s]
Training:    :  19%|█▉        | 64/330 [00:36<02:30,  1.77it/s]
Training:    :  21%|██        | 68/330 [00:38<02:29,  1.75it/s]
Training:    :  22%|██▏       | 72/330 [00:40<02:26,  1.77it/s]
Training:    :  23%|██▎       | 76/330 [00:42<02:22,  1.78it/s]
Training:    :  24%|██▍       | 80/330 [00:45<02:19,  1.79it/s]
Training:    :  25%|██▌       | 84/330 [00:47<02:14,  1.82it/s]
Training:    :  27%|██▋       | 88/330 [00:49<02:15,  1.79it/s]
Training:    :  28%|██▊       | 92/330 [00:51<02:13,  1.79it/s]
Training:    :  29%|██▉       | 96/330 [00:53<02:08,  1.83it/s]
Training:    :  30%|███       | 100/330 [00:56<02:09,  1.78it/s]
Training:    :  32%|███▏      | 104/330 [00:58<02:07,  1.78it/s]
Training:    :  33%|███▎      | 108/330 [01:00<02:05,  1.77it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:05,  1.74it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:01,  1.77it/s]
Training:    :  36%|███▋      | 120/330 [01:07<01:59,  1.76it/s]
Training:    :  38%|███▊      | 124/330 [01:09<01:57,  1.76it/s]
Training:    :  39%|███▉      | 128/330 [01:12<01:53,  1.78it/s]
Training:    :  40%|████      | 132/330 [01:14<01:52,  1.76it/s]
Training:    :  41%|████      | 136/330 [01:16<01:52,  1.72it/s]
Training:    :  42%|████▏     | 140/330 [01:19<01:49,  1.74it/s]
Training:    :  44%|████▎     | 144/330 [01:21<01:45,  1.76it/s]
Training:    :  45%|████▍     | 148/330 [01:23<01:44,  1.74it/s]
Training:    :  46%|████▌     | 152/330 [01:26<01:43,  1.72it/s]
Training:    :  47%|████▋     | 156/330 [01:28<01:40,  1.73it/s]
Training:    :  48%|████▊     | 160/330 [01:30<01:37,  1.74it/s]
Training:    :  50%|████▉     | 164/330 [01:32<01:35,  1.73it/s]
Training:    :  51%|█████     | 168/330 [01:35<01:33,  1.73it/s]
Training:    :  52%|█████▏    | 172/330 [01:37<01:28,  1.78it/s]
Training:    :  53%|█████▎    | 176/330 [01:39<01:25,  1.81it/s]
Training:    :  55%|█████▍    | 180/330 [01:41<01:24,  1.78it/s]
Training:    :  56%|█████▌    | 184/330 [01:43<01:21,  1.80it/s]
Training:    :  57%|█████▋    | 188/330 [01:46<01:18,  1.80it/s]
Training:    :  58%|█████▊    | 192/330 [01:48<01:16,  1.80it/s]
Training:    :  59%|█████▉    | 196/330 [01:50<01:15,  1.78it/s]
Training:    :  61%|██████    | 200/330 [01:53<01:13,  1.77it/s]
Training:    :  62%|██████▏   | 204/330 [01:55<01:12,  1.73it/s]
Training:    :  63%|██████▎   | 208/330 [01:57<01:12,  1.69it/s]
Training:    :  64%|██████▍   | 212/330 [02:00<01:07,  1.74it/s]
Training:    :  65%|██████▌   | 216/330 [02:02<01:04,  1.77it/s]
Training:    :  67%|██████▋   | 220/330 [02:04<01:01,  1.78it/s]
Training:    :  68%|██████▊   | 224/330 [02:06<00:59,  1.77it/s]
Training:    :  69%|██████▉   | 228/330 [02:08<00:56,  1.80it/s]
Training:    :  70%|███████   | 232/330 [02:11<00:55,  1.76it/s]
Training:    :  72%|███████▏  | 236/330 [02:13<00:52,  1.80it/s]
Training:    :  73%|███████▎  | 240/330 [02:15<00:50,  1.79it/s]
Training:    :  74%|███████▍  | 244/330 [02:17<00:48,  1.79it/s]
Training:    :  75%|███████▌  | 248/330 [02:20<00:45,  1.79it/s]
Training:    :  76%|███████▋  | 252/330 [02:22<00:43,  1.80it/s]
Training:    :  78%|███████▊  | 256/330 [02:24<00:41,  1.77it/s]
Training:    :  79%|███████▉  | 260/330 [02:26<00:39,  1.76it/s]
Training:    :  80%|████████  | 264/330 [02:29<00:38,  1.73it/s]
Training:    :  81%|████████  | 268/330 [02:31<00:35,  1.74it/s]
Training:    :  82%|████████▏ | 272/330 [02:33<00:33,  1.75it/s]
Training:    :  84%|████████▎ | 276/330 [02:36<00:30,  1.77it/s]
Training:    :  85%|████████▍ | 280/330 [02:38<00:28,  1.77it/s]
Training:    :  86%|████████▌ | 284/330 [02:40<00:26,  1.76it/s]
Training:    :  87%|████████▋ | 288/330 [02:42<00:23,  1.79it/s]
Training:    :  88%|████████▊ | 292/330 [02:45<00:21,  1.77it/s]
Training:    :  90%|████████▉ | 296/330 [02:47<00:19,  1.75it/s]
Training:    :  91%|█████████ | 300/330 [02:49<00:17,  1.75it/s]
Training:    :  92%|█████████▏| 304/330 [02:51<00:14,  1.77it/s]
Training:    :  93%|█████████▎| 308/330 [02:54<00:12,  1.77it/s]
Training:    :  95%|█████████▍| 312/330 [02:56<00:10,  1.79it/s]
Training:    :  96%|█████████▌| 316/330 [02:58<00:07,  1.78it/s]
Training:    :  97%|█████████▋| 320/330 [03:00<00:05,  1.81it/s]
Training:    :  98%|█████████▊| 324/330 [03:03<00:03,  1.79it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.77it/s]
Testing:    :   1%|          | 4/330 [00:02<02:44,  1.98it/s]/s]
Testing:    :   3%|▎         | 9/330 [00:04<02:36,  2.05it/s]/s]
Testing:    :   4%|▍         | 14/330 [00:06<02:33,  2.06it/s]s]
Testing:    :   6%|▌         | 19/330 [00:09<02:33,  2.03it/s]s]
Testing:    :   7%|▋         | 24/330 [00:11<02:30,  2.03it/s]s]
Testing:    :   9%|▉         | 29/330 [00:14<02:25,  2.07it/s]s]
Testing:    :  10%|█         | 34/330 [00:16<02:26,  2.03it/s]s]
Testing:    :  12%|█▏        | 39/330 [00:19<02:23,  2.02it/s]s]
Testing:    :  13%|█▎        | 44/330 [00:21<02:23,  1.99it/s]s]
Testing:    :  15%|█▍        | 49/330 [00:24<02:19,  2.01it/s]s]
Testing:    :  16%|█▋        | 54/330 [00:26<02:16,  2.02it/s]s]
Testing:    :  18%|█▊        | 59/330 [00:29<02:15,  2.00it/s]s]
Testing:    :  19%|█▉        | 64/330 [00:31<02:10,  2.04it/s]s]
Testing:    :  21%|██        | 69/330 [00:33<02:07,  2.05it/s]s]
Testing:    :  22%|██▏       | 74/330 [00:36<02:04,  2.06it/s]s]
Testing:    :  24%|██▍       | 79/330 [00:38<02:01,  2.06it/s]s]
Testing:    :  25%|██▌       | 84/330 [00:41<01:58,  2.07it/s]s]
Testing:    :  27%|██▋       | 89/330 [00:43<01:57,  2.05it/s]s]
Testing:    :  28%|██▊       | 94/330 [00:46<01:54,  2.06it/s]s]
Testing:    :  30%|███       | 99/330 [00:48<01:54,  2.02it/s]s]
Testing:    :  32%|███▏      | 104/330 [00:51<01:50,  2.04it/s]]
Testing:    :  33%|███▎      | 109/330 [00:53<01:47,  2.05it/s]]
Testing:    :  35%|███▍      | 114/330 [00:55<01:46,  2.03it/s]]
Testing:    :  36%|███▌      | 119/330 [00:58<01:43,  2.05it/s]]
Testing:    :  38%|███▊      | 124/330 [01:00<01:39,  2.06it/s]]
Testing:    :  39%|███▉      | 129/330 [01:03<01:38,  2.05it/s]]
Testing:    :  41%|████      | 134/330 [01:05<01:35,  2.04it/s]]
Testing:    :  42%|████▏     | 139/330 [01:08<01:33,  2.04it/s]]
Testing:    :  44%|████▎     | 144/330 [01:10<01:31,  2.04it/s]]
Testing:    :  45%|████▌     | 149/330 [01:13<01:28,  2.04it/s]]
Testing:    :  47%|████▋     | 154/330 [01:15<01:25,  2.06it/s]]
Testing:    :  48%|████▊     | 159/330 [01:17<01:23,  2.05it/s]]
Testing:    :  50%|████▉     | 164/330 [01:20<01:21,  2.05it/s]]
Testing:    :  51%|█████     | 169/330 [01:22<01:18,  2.04it/s]]
Testing:    :  53%|█████▎    | 174/330 [01:25<01:16,  2.05it/s]]
Testing:    :  54%|█████▍    | 179/330 [01:27<01:13,  2.04it/s]]
Testing:    :  56%|█████▌    | 184/330 [01:30<01:12,  2.03it/s]]
Testing:    :  57%|█████▋    | 189/330 [01:32<01:08,  2.05it/s]]
Testing:    :  59%|█████▉    | 194/330 [01:35<01:07,  2.02it/s]]
Testing:    :  60%|██████    | 199/330 [01:37<01:05,  2.01it/s]]
Testing:    :  62%|██████▏   | 204/330 [01:40<01:02,  2.03it/s]]
Testing:    :  63%|██████▎   | 209/330 [01:42<01:00,  2.01it/s]]
Testing:    :  65%|██████▍   | 214/330 [01:45<00:58,  1.97it/s]]
Testing:    :  66%|██████▋   | 219/330 [01:47<00:55,  2.00it/s]]
Testing:    :  68%|██████▊   | 224/330 [01:50<00:53,  1.99it/s]]
Testing:    :  69%|██████▉   | 229/330 [01:52<00:50,  2.01it/s]]
Testing:    :  71%|███████   | 234/330 [01:55<00:47,  2.01it/s]]
Testing:    :  72%|███████▏  | 239/330 [01:57<00:45,  2.01it/s]]
Testing:    :  74%|███████▍  | 244/330 [01:59<00:42,  2.04it/s]]
Testing:    :  75%|███████▌  | 249/330 [02:02<00:39,  2.04it/s]]
Testing:    :  77%|███████▋  | 254/330 [02:04<00:37,  2.02it/s]]
Testing:    :  78%|███████▊  | 259/330 [02:07<00:35,  2.02it/s]]
Testing:    :  80%|████████  | 264/330 [02:09<00:32,  2.02it/s]]
Testing:    :  82%|████████▏ | 269/330 [02:12<00:30,  2.01it/s]]
Testing:    :  83%|████████▎ | 274/330 [02:14<00:27,  2.02it/s]]
Testing:    :  85%|████████▍ | 279/330 [02:17<00:25,  2.02it/s]]
Testing:    :  86%|████████▌ | 284/330 [02:19<00:22,  2.04it/s]]
Testing:    :  88%|████████▊ | 289/330 [02:22<00:20,  2.04it/s]]
Testing:    :  89%|████████▉ | 294/330 [02:24<00:17,  2.04it/s]]
Testing:    :  91%|█████████ | 299/330 [02:27<00:15,  2.05it/s]]
Testing:    :  92%|█████████▏| 304/330 [02:29<00:12,  2.07it/s]]
Testing:    :  94%|█████████▎| 309/330 [02:32<00:10,  2.03it/s]]
Testing:    :  95%|█████████▌| 314/330 [02:34<00:07,  2.05it/s]]
Testing:    :  97%|█████████▋| 319/330 [02:36<00:05,  2.06it/s]]
Testing:    :  98%|█████████▊| 324/330 [02:39<00:02,  2.03it/s]]
Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]]
Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.04it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.94it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.84it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.90it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.87it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.90it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:29,  1.90it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.92it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.91it/s]s]]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.98it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:20,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  2.00it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.99it/s]s]]
Testing:    :  68%|██████▊   | 56/82 [00:28<00:13,  2.00it/s]s]]
Testing:    :  74%|███████▍  | 61/82 [00:30<00:09,  2.10it/s]s]]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.09it/s]s]]
Testing:    :  87%|████████▋ | 71/82 [00:35<00:05,  2.04it/s]s]]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.11it/s]s]]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.11it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   1%|          | 4/330 [00:02<02:55,  1.86it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:56,  1.83it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:57,  1.79it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:59,  1.75it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:57,  1.74it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:57,  1.72it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:53,  1.74it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:50,  1.74it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:49,  1.73it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:44,  1.76it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:40,  1.78it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:38,  1.78it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:39,  1.75it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:36,  1.75it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:33,  1.76it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:31,  1.75it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:25,  1.80it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:23,  1.79it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:22,  1.79it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:20,  1.78it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:20,  1.76it/s]]
Training:    :  27%|██▋       | 88/330 [00:49<02:15,  1.78it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:14,  1.76it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:16,  1.72it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:12,  1.74it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:10,  1.74it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:04,  1.78it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:02,  1.78it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:02,  1.74it/s]
Training:    :  36%|███▋      | 120/330 [01:08<02:00,  1.74it/s]
Training:    :  38%|███▊      | 124/330 [01:10<01:57,  1.76it/s]
Training:    :  39%|███▉      | 128/330 [01:12<01:56,  1.74it/s]
Training:    :  40%|████      | 132/330 [01:15<01:53,  1.75it/s]
Training:    :  41%|████      | 136/330 [01:17<01:49,  1.77it/s]
Training:    :  42%|████▏     | 140/330 [01:19<01:48,  1.75it/s]
Training:    :  44%|████▎     | 144/330 [01:21<01:45,  1.76it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:42,  1.77it/s]
Training:    :  46%|████▌     | 152/330 [01:26<01:40,  1.77it/s]
Training:    :  47%|████▋     | 156/330 [01:28<01:37,  1.79it/s]
Training:    :  48%|████▊     | 160/330 [01:30<01:35,  1.78it/s]
Training:    :  50%|████▉     | 164/330 [01:32<01:32,  1.80it/s]
Training:    :  51%|█████     | 168/330 [01:35<01:29,  1.80it/s]
Training:    :  52%|█████▏    | 172/330 [01:37<01:27,  1.80it/s]
Training:    :  53%|█████▎    | 176/330 [01:39<01:25,  1.80it/s]
Training:    :  55%|█████▍    | 180/330 [01:41<01:21,  1.84it/s]
Training:    :  56%|█████▌    | 184/330 [01:43<01:19,  1.83it/s]
Training:    :  57%|█████▋    | 188/330 [01:46<01:17,  1.84it/s]
Training:    :  58%|█████▊    | 192/330 [01:48<01:16,  1.81it/s]
Training:    :  59%|█████▉    | 196/330 [01:50<01:15,  1.78it/s]
Training:    :  61%|██████    | 200/330 [01:52<01:13,  1.78it/s]
Training:    :  62%|██████▏   | 204/330 [01:55<01:10,  1.78it/s]
Training:    :  63%|██████▎   | 208/330 [01:57<01:07,  1.80it/s]
Training:    :  64%|██████▍   | 212/330 [01:59<01:06,  1.79it/s]
Training:    :  65%|██████▌   | 216/330 [02:01<01:03,  1.79it/s]
Training:    :  67%|██████▋   | 220/330 [02:04<01:01,  1.79it/s]
Training:    :  68%|██████▊   | 224/330 [02:06<00:59,  1.77it/s]
Training:    :  69%|██████▉   | 228/330 [02:08<00:58,  1.75it/s]
Training:    :  70%|███████   | 232/330 [02:10<00:55,  1.76it/s]
Training:    :  72%|███████▏  | 236/330 [02:13<00:52,  1.79it/s]
Training:    :  73%|███████▎  | 240/330 [02:15<00:50,  1.77it/s]
Training:    :  74%|███████▍  | 244/330 [02:17<00:48,  1.79it/s]
Training:    :  75%|███████▌  | 248/330 [02:19<00:46,  1.78it/s]
Training:    :  76%|███████▋  | 252/330 [02:22<00:44,  1.76it/s]
Training:    :  78%|███████▊  | 256/330 [02:24<00:41,  1.79it/s]
Training:    :  79%|███████▉  | 260/330 [02:26<00:38,  1.79it/s]
Training:    :  80%|████████  | 264/330 [02:28<00:37,  1.77it/s]
Training:    :  81%|████████  | 268/330 [02:31<00:34,  1.80it/s]
Training:    :  82%|████████▏ | 272/330 [02:33<00:31,  1.82it/s]
Training:    :  84%|████████▎ | 276/330 [02:35<00:30,  1.78it/s]
Training:    :  85%|████████▍ | 280/330 [02:37<00:27,  1.79it/s]
Training:    :  86%|████████▌ | 284/330 [02:40<00:26,  1.75it/s]
Training:    :  87%|████████▋ | 288/330 [02:42<00:24,  1.75it/s]
Training:    :  88%|████████▊ | 292/330 [02:44<00:21,  1.74it/s]
Training:    :  90%|████████▉ | 296/330 [02:47<00:19,  1.73it/s]
Training:    :  91%|█████████ | 300/330 [02:49<00:17,  1.75it/s]
Training:    :  92%|█████████▏| 304/330 [02:51<00:14,  1.76it/s]
Training:    :  93%|█████████▎| 308/330 [02:53<00:12,  1.76it/s]
Training:    :  95%|█████████▍| 312/330 [02:56<00:10,  1.75it/s]
Training:    :  96%|█████████▌| 316/330 [02:58<00:07,  1.75it/s]
Training:    :  97%|█████████▋| 320/330 [03:00<00:05,  1.77it/s]
Training:    :  98%|█████████▊| 324/330 [03:02<00:03,  1.78it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.78it/s]
Testing:    :   1%|          | 4/330 [00:02<02:45,  1.97it/s]/s]
Testing:    :   3%|▎         | 9/330 [00:04<02:38,  2.03it/s]/s]
Testing:    :   4%|▍         | 14/330 [00:06<02:36,  2.02it/s]s]
Testing:    :   6%|▌         | 19/330 [00:09<02:33,  2.02it/s]s]
Testing:    :   7%|▋         | 24/330 [00:11<02:30,  2.03it/s]s]
Testing:    :   9%|▉         | 29/330 [00:14<02:28,  2.03it/s]s]
Testing:    :  10%|█         | 34/330 [00:16<02:27,  2.01it/s]s]
Testing:    :  12%|█▏        | 39/330 [00:19<02:24,  2.01it/s]s]
Testing:    :  13%|█▎        | 44/330 [00:21<02:22,  2.00it/s]s]
Testing:    :  15%|█▍        | 49/330 [00:24<02:20,  1.99it/s]s]
Testing:    :  16%|█▋        | 54/330 [00:26<02:16,  2.02it/s]s]
Testing:    :  18%|█▊        | 59/330 [00:29<02:14,  2.02it/s]s]
Testing:    :  19%|█▉        | 64/330 [00:31<02:09,  2.06it/s]s]
Testing:    :  21%|██        | 69/330 [00:34<02:06,  2.06it/s]s]
Testing:    :  22%|██▏       | 74/330 [00:36<02:04,  2.06it/s]s]
Testing:    :  24%|██▍       | 79/330 [00:38<02:01,  2.07it/s]s]
Testing:    :  25%|██▌       | 84/330 [00:41<01:59,  2.06it/s]s]
Testing:    :  27%|██▋       | 89/330 [00:43<01:58,  2.03it/s]s]
Testing:    :  28%|██▊       | 94/330 [00:46<01:55,  2.04it/s]s]
Testing:    :  30%|███       | 99/330 [00:48<01:52,  2.05it/s]s]
Testing:    :  32%|███▏      | 104/330 [00:51<01:52,  2.02it/s]]
Testing:    :  33%|███▎      | 109/330 [00:53<01:47,  2.05it/s]]
Testing:    :  35%|███▍      | 114/330 [00:55<01:44,  2.07it/s]]
Testing:    :  36%|███▌      | 119/330 [00:58<01:42,  2.06it/s]]
Testing:    :  38%|███▊      | 124/330 [01:00<01:39,  2.07it/s]]
Testing:    :  39%|███▉      | 129/330 [01:03<01:37,  2.06it/s]]
Testing:    :  41%|████      | 134/330 [01:05<01:35,  2.05it/s]]
Testing:    :  42%|████▏     | 139/330 [01:08<01:33,  2.05it/s]]
Testing:    :  44%|████▎     | 144/330 [01:10<01:30,  2.06it/s]]
Testing:    :  45%|████▌     | 149/330 [01:13<01:29,  2.02it/s]]
Testing:    :  47%|████▋     | 154/330 [01:15<01:26,  2.04it/s]]
Testing:    :  48%|████▊     | 159/330 [01:18<01:24,  2.03it/s]]
Testing:    :  50%|████▉     | 164/330 [01:20<01:20,  2.07it/s]]
Testing:    :  51%|█████     | 169/330 [01:22<01:17,  2.07it/s]]
