
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]
auc:0.7476758546372566 f1: 0.5289329636738466 recall: 0.4356222128980006 precision: 0.6731149073473757
epoch: 31





































































































Training:    : 100%|██████████| 102/102 [15:31<00:00,  9.14s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:52<00:00,  7.58s/it]
auc:0.7618378692486528 f1: 0.5381623902159227 recall: 0.44324560746398856 precision: 0.6848072816331406
























Testing:    :  96%|█████████▌| 24/25 [03:02<00:07,  7.61s/it]
auc:0.747852251802827 f1: 0.5325971918436463 recall: 0.44194533620866305 precision: 0.6700347658850506
Testing:    : 100%|██████████| 25/25 [03:07<00:00,  7.51s/it]





































































































Training:    : 100%|██████████| 102/102 [15:32<00:00,  9.14s/it]






































































































Testing:    : 100%|██████████| 102/102 [12:53<00:00,  7.58s/it]
auc:0.762144647488083 f1: 0.5371642337537442 recall: 0.4413655948016925 precision: 0.6860777847059972
Testing:    :   4%|▍         | 1/25 [00:07<02:57,  7.39s/it]
Testing:    :   8%|▊         | 2/25 [00:15<02:55,  7.62s/it]
Testing:    :  12%|█▏        | 3/25 [00:22<02:49,  7.69s/it]
Testing:    :  16%|█▌        | 4/25 [00:30<02:41,  7.68s/it]
Testing:    :  20%|██        | 5/25 [00:38<02:33,  7.69s/it]
Testing:    :  24%|██▍       | 6/25 [00:46<02:27,  7.76s/it]
Testing:    :  28%|██▊       | 7/25 [00:54<02:20,  7.78s/it]
Testing:    :  32%|███▏      | 8/25 [01:01<02:12,  7.77s/it]
Testing:    :  36%|███▌      | 9/25 [01:09<02:02,  7.66s/it]
Testing:    :  40%|████      | 10/25 [01:16<01:55,  7.67s/it]
Testing:    :  44%|████▍     | 11/25 [01:24<01:47,  7.68s/it]
Testing:    :  48%|████▊     | 12/25 [01:32<01:39,  7.67s/it]
Testing:    :  52%|█████▏    | 13/25 [01:39<01:31,  7.64s/it]
Testing:    :  56%|█████▌    | 14/25 [01:47<01:24,  7.66s/it]
Testing:    :  60%|██████    | 15/25 [01:54<01:15,  7.60s/it]
Testing:    :  64%|██████▍   | 16/25 [02:02<01:08,  7.60s/it]
Testing:    :  68%|██████▊   | 17/25 [02:10<01:00,  7.62s/it]
Testing:    :  72%|███████▏  | 18/25 [02:18<00:53,  7.68s/it]
Testing:    :  76%|███████▌  | 19/25 [02:25<00:45,  7.64s/it]
Testing:    :  80%|████████  | 20/25 [02:33<00:38,  7.63s/it]
Testing:    :  84%|████████▍ | 21/25 [02:40<00:30,  7.61s/it]
Testing:    :  88%|████████▊ | 22/25 [02:48<00:23,  7.67s/it]
Testing:    :  92%|█████████▏| 23/25 [02:56<00:15,  7.62s/it]
Testing:    :  96%|█████████▌| 24/25 [03:03<00:07,  7.63s/it]
Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.56s/it]
Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.56s/it]
auc:0.7478599632486908 f1: 0.5313126311570111 recall: 0.4397595651876933 precision: 0.6710093354972232
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]56s/it]
Training:    :   1%|          | 1/102 [00:08<14:37,  8.68s/it]
Training:    :   2%|▏         | 2/102 [00:18<15:15,  9.15s/it]
Training:    :   3%|▎         | 3/102 [00:27<15:07,  9.17s/it]
Training:    :   4%|▍         | 4/102 [00:36<15:09,  9.28s/it]
Training:    :   5%|▍         | 5/102 [00:45<14:37,  9.05s/it]
Training:    :   6%|▌         | 6/102 [00:54<14:33,  9.10s/it]
Training:    :   7%|▋         | 7/102 [01:03<14:15,  9.01s/it]
Training:    :   8%|▊         | 8/102 [01:12<14:18,  9.14s/it]
Training:    :   9%|▉         | 9/102 [01:21<14:06,  9.10s/it]
Training:    :  10%|▉         | 10/102 [01:31<13:58,  9.12s/it]
Training:    :  11%|█         | 11/102 [01:39<13:37,  8.98s/it]
Training:    :  12%|█▏        | 12/102 [01:48<13:35,  9.06s/it]
Training:    :  13%|█▎        | 13/102 [01:57<13:21,  9.01s/it]
Training:    :  14%|█▎        | 14/102 [02:06<13:15,  9.04s/it]
Training:    :  15%|█▍        | 15/102 [02:16<13:14,  9.13s/it]
Training:    :  16%|█▌        | 16/102 [02:25<13:05,  9.13s/it]
Training:    :  17%|█▋        | 17/102 [02:34<12:58,  9.16s/it]
Training:    :  18%|█▊        | 18/102 [02:43<12:49,  9.16s/it]
Training:    :  19%|█▊        | 19/102 [02:52<12:39,  9.14s/it]
Training:    :  20%|█▉        | 20/102 [03:01<12:26,  9.11s/it]
Training:    :  21%|██        | 21/102 [03:11<12:16,  9.09s/it]
Training:    :  22%|██▏       | 22/102 [03:20<12:07,  9.09s/it]
Training:    :  23%|██▎       | 23/102 [03:29<11:59,  9.11s/it]
Training:    :  24%|██▎       | 24/102 [03:38<11:52,  9.13s/it]
Training:    :  25%|██▍       | 25/102 [03:47<11:49,  9.21s/it]
Training:    :  25%|██▌       | 26/102 [03:56<11:37,  9.18s/it]
Training:    :  26%|██▋       | 27/102 [04:06<11:35,  9.27s/it]
Training:    :  27%|██▋       | 28/102 [04:15<11:15,  9.13s/it]
Training:    :  28%|██▊       | 29/102 [04:24<10:59,  9.03s/it]
Training:    :  29%|██▉       | 30/102 [04:33<10:52,  9.06s/it]
Training:    :  30%|███       | 31/102 [04:42<10:54,  9.22s/it]
Training:    :  31%|███▏      | 32/102 [04:51<10:31,  9.03s/it]
Training:    :  32%|███▏      | 33/102 [05:00<10:26,  9.08s/it]
Training:    :  33%|███▎      | 34/102 [05:09<10:23,  9.18s/it]
Training:    :  34%|███▍      | 35/102 [05:18<10:12,  9.14s/it]
Training:    :  35%|███▌      | 36/102 [05:28<10:06,  9.19s/it]
Training:    :  36%|███▋      | 37/102 [05:37<09:51,  9.10s/it]
Training:    :  37%|███▋      | 38/102 [05:46<09:45,  9.15s/it]
Training:    :  38%|███▊      | 39/102 [05:55<09:36,  9.16s/it]
Training:    :  39%|███▉      | 40/102 [06:05<09:32,  9.23s/it]
Training:    :  40%|████      | 41/102 [06:14<09:23,  9.24s/it]
Training:    :  41%|████      | 42/102 [06:23<09:13,  9.22s/it]
Training:    :  42%|████▏     | 43/102 [06:32<09:02,  9.19s/it]
Training:    :  43%|████▎     | 44/102 [06:41<08:53,  9.21s/it]
Training:    :  44%|████▍     | 45/102 [06:50<08:42,  9.17s/it]
Training:    :  45%|████▌     | 46/102 [06:59<08:29,  9.09s/it]
Training:    :  46%|████▌     | 47/102 [07:08<08:12,  8.95s/it]
Training:    :  47%|████▋     | 48/102 [07:17<08:12,  9.12s/it]
Training:    :  48%|████▊     | 49/102 [07:27<08:03,  9.11s/it]
Training:    :  49%|████▉     | 50/102 [07:36<07:57,  9.19s/it]
Training:    :  50%|█████     | 51/102 [07:46<07:56,  9.34s/it]
Training:    :  51%|█████     | 52/102 [07:55<07:40,  9.22s/it]
Training:    :  52%|█████▏    | 53/102 [08:03<07:27,  9.14s/it]
Training:    :  53%|█████▎    | 54/102 [08:13<07:20,  9.17s/it]
Training:    :  54%|█████▍    | 55/102 [08:22<07:16,  9.30s/it]
Training:    :  55%|█████▍    | 56/102 [08:32<07:08,  9.32s/it]
Training:    :  56%|█████▌    | 57/102 [08:41<06:57,  9.28s/it]
Training:    :  57%|█████▋    | 58/102 [08:50<06:49,  9.30s/it]
Training:    :  58%|█████▊    | 59/102 [08:59<06:37,  9.24s/it]
Training:    :  59%|█████▉    | 60/102 [09:08<06:26,  9.20s/it]
Training:    :  60%|█████▉    | 61/102 [09:18<06:20,  9.28s/it]
Training:    :  61%|██████    | 62/102 [09:27<06:09,  9.24s/it]
Training:    :  62%|██████▏   | 63/102 [09:36<05:57,  9.17s/it]
Training:    :  63%|██████▎   | 64/102 [09:45<05:48,  9.17s/it]
Training:    :  64%|██████▎   | 65/102 [09:55<05:40,  9.21s/it]
Training:    :  65%|██████▍   | 66/102 [10:04<05:30,  9.18s/it]
Training:    :  66%|██████▌   | 67/102 [10:13<05:23,  9.25s/it]
Training:    :  67%|██████▋   | 68/102 [10:22<05:14,  9.26s/it]
Training:    :  68%|██████▊   | 69/102 [10:31<05:02,  9.16s/it]
Training:    :  69%|██████▊   | 70/102 [10:41<04:54,  9.21s/it]
Training:    :  70%|██████▉   | 71/102 [10:50<04:48,  9.30s/it]
Training:    :  71%|███████   | 72/102 [10:59<04:39,  9.33s/it]
Training:    :  72%|███████▏  | 73/102 [11:09<04:29,  9.31s/it]
Training:    :  73%|███████▎  | 74/102 [11:18<04:19,  9.28s/it]
Training:    :  74%|███████▎  | 75/102 [11:27<04:12,  9.34s/it]
Training:    :  75%|███████▍  | 76/102 [11:36<03:59,  9.22s/it]
Training:    :  75%|███████▌  | 77/102 [11:46<03:49,  9.20s/it]
Training:    :  76%|███████▋  | 78/102 [11:55<03:41,  9.22s/it]
Training:    :  77%|███████▋  | 79/102 [12:04<03:31,  9.21s/it]
Training:    :  78%|███████▊  | 80/102 [12:13<03:23,  9.25s/it]
Training:    :  79%|███████▉  | 81/102 [12:22<03:13,  9.21s/it]
Training:    :  80%|████████  | 82/102 [12:32<03:05,  9.27s/it]
Training:    :  81%|████████▏ | 83/102 [12:41<02:56,  9.27s/it]
Training:    :  82%|████████▏ | 84/102 [12:50<02:46,  9.28s/it]
Training:    :  83%|████████▎ | 85/102 [13:00<02:38,  9.30s/it]
Training:    :  84%|████████▍ | 86/102 [13:09<02:28,  9.31s/it]
Training:    :  85%|████████▌ | 87/102 [13:18<02:18,  9.23s/it]
Training:    :  86%|████████▋ | 88/102 [13:28<02:09,  9.26s/it]
Training:    :  87%|████████▋ | 89/102 [13:36<01:59,  9.18s/it]
Training:    :  88%|████████▊ | 90/102 [13:46<01:51,  9.26s/it]
Training:    :  89%|████████▉ | 91/102 [13:56<01:43,  9.37s/it]
Training:    :  90%|█████████ | 92/102 [14:05<01:33,  9.35s/it]
Training:    :  91%|█████████ | 93/102 [14:14<01:22,  9.14s/it]
Training:    :  92%|█████████▏| 94/102 [14:23<01:13,  9.25s/it]
Training:    :  93%|█████████▎| 95/102 [14:32<01:03,  9.11s/it]
Training:    :  94%|█████████▍| 96/102 [14:41<00:54,  9.13s/it]
Training:    :  95%|█████████▌| 97/102 [14:50<00:44,  8.98s/it]
Training:    :  96%|█████████▌| 98/102 [14:59<00:36,  9.05s/it]
Training:    :  97%|█████████▋| 99/102 [15:08<00:27,  9.15s/it]
Training:    :  98%|█████████▊| 100/102 [15:18<00:18,  9.23s/it]
Training:    :  99%|█████████▉| 101/102 [15:27<00:09,  9.30s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  9.12s/it]
Testing:    :   1%|          | 1/102 [00:07<12:37,  7.50s/it]it]
Testing:    :   2%|▏         | 2/102 [00:15<12:35,  7.56s/it]it]
Testing:    :   3%|▎         | 3/102 [00:22<12:31,  7.60s/it]it]
Testing:    :   4%|▍         | 4/102 [00:30<12:21,  7.57s/it]it]
Testing:    :   5%|▍         | 5/102 [00:38<12:25,  7.68s/it]it]
Testing:    :   6%|▌         | 6/102 [00:45<12:11,  7.62s/it]it]
Testing:    :   7%|▋         | 7/102 [00:53<12:05,  7.64s/it]it]
Testing:    :   8%|▊         | 8/102 [01:00<11:54,  7.60s/it]it]
Testing:    :   9%|▉         | 9/102 [01:08<11:47,  7.60s/it]it]
Testing:    :  10%|▉         | 10/102 [01:16<11:43,  7.65s/it]t]
Testing:    :  11%|█         | 11/102 [01:24<11:41,  7.71s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:31<11:39,  7.77s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:39<11:18,  7.63s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:46<11:13,  7.65s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:54<10:56,  7.55s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:02<10:57,  7.65s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:09<10:52,  7.67s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:17<10:43,  7.67s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:25<10:32,  7.62s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:32<10:28,  7.67s/it]t]
Testing:    :  21%|██        | 21/102 [02:40<10:18,  7.63s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:48<10:12,  7.66s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:55<10:00,  7.60s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:02<09:48,  7.54s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:10<09:39,  7.53s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:18<09:36,  7.59s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:25<09:26,  7.56s/it]t]
Testing:    :  27%|██▋       | 28/102 [03:33<09:20,  7.57s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:41<09:16,  7.62s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:48<09:08,  7.62s/it]t]
Testing:    :  30%|███       | 31/102 [03:56<08:59,  7.60s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:03<08:49,  7.57s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:11<08:43,  7.58s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:18<08:30,  7.50s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:25<08:17,  7.43s/it]t]
Testing:    :  35%|███▌      | 36/102 [04:33<08:12,  7.46s/it]t]
Testing:    :  36%|███▋      | 37/102 [04:40<08:06,  7.48s/it]t]
Testing:    :  37%|███▋      | 38/102 [04:48<08:01,  7.52s/it]t]
Testing:    :  38%|███▊      | 39/102 [04:56<07:57,  7.58s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:03<07:51,  7.60s/it]t]
Testing:    :  40%|████      | 41/102 [05:11<07:41,  7.57s/it]t]
Testing:    :  41%|████      | 42/102 [05:18<07:34,  7.57s/it]t]
Testing:    :  42%|████▏     | 43/102 [05:26<07:27,  7.58s/it]t]
Testing:    :  43%|████▎     | 44/102 [05:33<07:16,  7.52s/it]t]
Testing:    :  44%|████▍     | 45/102 [05:41<07:10,  7.55s/it]t]
Testing:    :  45%|████▌     | 46/102 [05:49<07:05,  7.59s/it]t]
Testing:    :  46%|████▌     | 47/102 [05:56<06:53,  7.52s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:04<06:49,  7.59s/it]t]
Testing:    :  48%|████▊     | 49/102 [06:11<06:41,  7.57s/it]t]
Testing:    :  49%|████▉     | 50/102 [06:19<06:35,  7.61s/it]t]
Testing:    :  50%|█████     | 51/102 [06:27<06:28,  7.63s/it]t]
Testing:    :  51%|█████     | 52/102 [06:35<06:24,  7.69s/it]t]
Testing:    :  52%|█████▏    | 53/102 [06:42<06:16,  7.68s/it]t]
Testing:    :  53%|█████▎    | 54/102 [06:50<06:08,  7.67s/it]t]
Testing:    :  54%|█████▍    | 55/102 [06:58<05:59,  7.65s/it]t]
Testing:    :  55%|█████▍    | 56/102 [07:05<05:54,  7.70s/it]t]
Testing:    :  56%|█████▌    | 57/102 [07:13<05:41,  7.59s/it]t]
Testing:    :  57%|█████▋    | 58/102 [07:20<05:33,  7.59s/it]t]
Testing:    :  58%|█████▊    | 59/102 [07:28<05:28,  7.64s/it]t]
Testing:    :  59%|█████▉    | 60/102 [07:36<05:20,  7.63s/it]t]
Testing:    :  60%|█████▉    | 61/102 [07:43<05:08,  7.53s/it]t]
Testing:    :  61%|██████    | 62/102 [07:51<05:04,  7.60s/it]t]
Testing:    :  62%|██████▏   | 63/102 [07:59<05:00,  7.70s/it]t]
Testing:    :  63%|██████▎   | 64/102 [08:06<04:53,  7.73s/it]t]
Testing:    :  64%|██████▎   | 65/102 [08:14<04:42,  7.63s/it]t]
Testing:    :  65%|██████▍   | 66/102 [08:22<04:36,  7.68s/it]t]
Testing:    :  66%|██████▌   | 67/102 [08:29<04:27,  7.65s/it]t]
Testing:    :  67%|██████▋   | 68/102 [08:37<04:18,  7.60s/it]t]
Testing:    :  68%|██████▊   | 69/102 [08:44<04:12,  7.65s/it]t]
Testing:    :  69%|██████▊   | 70/102 [08:52<04:01,  7.54s/it]t]
Testing:    :  70%|██████▉   | 71/102 [08:59<03:53,  7.54s/it]t]
Testing:    :  71%|███████   | 72/102 [09:07<03:43,  7.45s/it]t]
Testing:    :  72%|███████▏  | 73/102 [09:14<03:38,  7.55s/it]t]
Testing:    :  73%|███████▎  | 74/102 [09:22<03:30,  7.51s/it]t]
Testing:    :  74%|███████▎  | 75/102 [09:29<03:22,  7.50s/it]t]
Testing:    :  75%|███████▍  | 76/102 [09:37<03:16,  7.56s/it]t]
Testing:    :  75%|███████▌  | 77/102 [09:45<03:10,  7.63s/it]t]
Testing:    :  76%|███████▋  | 78/102 [09:52<03:02,  7.62s/it]t]
Testing:    :  77%|███████▋  | 79/102 [10:00<02:56,  7.69s/it]t]
Testing:    :  78%|███████▊  | 80/102 [10:08<02:48,  7.66s/it]t]
Testing:    :  79%|███████▉  | 81/102 [10:16<02:42,  7.74s/it]t]
Testing:    :  80%|████████  | 82/102 [10:23<02:35,  7.76s/it]t]
Testing:    :  81%|████████▏ | 83/102 [10:31<02:28,  7.79s/it]t]
Testing:    :  82%|████████▏ | 84/102 [10:39<02:18,  7.70s/it]t]
Testing:    :  83%|████████▎ | 85/102 [10:46<02:10,  7.68s/it]t]
Testing:    :  84%|████████▍ | 86/102 [10:54<02:01,  7.61s/it]t]
Testing:    :  85%|████████▌ | 87/102 [11:02<01:54,  7.62s/it]t]
Testing:    :  86%|████████▋ | 88/102 [11:09<01:46,  7.64s/it]t]
Testing:    :  87%|████████▋ | 89/102 [11:17<01:39,  7.68s/it]t]
Testing:    :  88%|████████▊ | 90/102 [11:25<01:32,  7.68s/it]t]
Testing:    :  89%|████████▉ | 91/102 [11:32<01:24,  7.68s/it]t]
Testing:    :  90%|█████████ | 92/102 [11:40<01:16,  7.63s/it]t]
Testing:    :  91%|█████████ | 93/102 [11:47<01:08,  7.62s/it]t]
Testing:    :  92%|█████████▏| 94/102 [11:55<01:00,  7.59s/it]t]
Testing:    :  93%|█████████▎| 95/102 [12:03<00:53,  7.59s/it]t]
Testing:    :  94%|█████████▍| 96/102 [12:10<00:45,  7.59s/it]t]
Testing:    :  95%|█████████▌| 97/102 [12:18<00:38,  7.62s/it]t]
Testing:    :  96%|█████████▌| 98/102 [12:25<00:30,  7.57s/it]t]
Testing:    :  97%|█████████▋| 99/102 [12:33<00:22,  7.57s/it]t]
Testing:    :  98%|█████████▊| 100/102 [12:41<00:15,  7.66s/it]]
Testing:    :  99%|█████████▉| 101/102 [12:48<00:07,  7.66s/it]]
Testing:    : 100%|██████████| 102/102 [12:50<00:00,  7.56s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.56s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.56s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<02:54,  7.26s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:14<02:53,  7.54s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:22<02:47,  7.60s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:30<02:39,  7.61s/it]it]]
Testing:    :  20%|██        | 5/25 [00:37<02:32,  7.64s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:45<02:26,  7.70s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:53<02:20,  7.81s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:01<02:11,  7.72s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:09<02:03,  7.70s/it]it]]
Testing:    :  40%|████      | 10/25 [01:16<01:55,  7.68s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:24<01:48,  7.74s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:32<01:39,  7.68s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:39<01:31,  7.63s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:47<01:23,  7.58s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:54<01:16,  7.60s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:02<01:07,  7.55s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:09<01:00,  7.59s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:17<00:53,  7.68s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:25<00:45,  7.64s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:32<00:38,  7.65s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:40<00:30,  7.69s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:48<00:22,  7.67s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:55<00:15,  7.61s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:03<00:07,  7.58s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:08<00:00,  7.54s/it]t]]
auc:0.7479277250369912 f1: 0.5332385061187064 recall: 0.4426283896527161 precision: 0.670495026089013
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]54s/it]t]]
Training:    :   1%|          | 1/102 [00:09<15:27,  9.19s/it]]]
Training:    :   2%|▏         | 2/102 [00:18<15:08,  9.09s/it]]]
Training:    :   3%|▎         | 3/102 [00:26<14:46,  8.95s/it]]]
Training:    :   4%|▍         | 4/102 [00:36<14:57,  9.16s/it]]]
Training:    :   5%|▍         | 5/102 [00:45<14:49,  9.17s/it]]]
Training:    :   6%|▌         | 6/102 [00:54<14:41,  9.18s/it]]]
Training:    :   7%|▋         | 7/102 [01:04<14:38,  9.25s/it]]]
Training:    :   8%|▊         | 8/102 [01:13<14:14,  9.09s/it]]]
Training:    :   9%|▉         | 9/102 [01:22<14:03,  9.07s/it]]]
Training:    :  10%|▉         | 10/102 [01:30<13:44,  8.96s/it]]
Training:    :  11%|█         | 11/102 [01:40<13:50,  9.12s/it]]
Training:    :  12%|█▏        | 12/102 [01:49<13:35,  9.06s/it]]
Training:    :  13%|█▎        | 13/102 [01:57<13:15,  8.94s/it]]
Training:    :  14%|█▎        | 14/102 [02:06<13:09,  8.97s/it]]
Training:    :  15%|█▍        | 15/102 [02:16<13:09,  9.08s/it]]
Training:    :  16%|█▌        | 16/102 [02:25<13:01,  9.09s/it]]
Training:    :  17%|█▋        | 17/102 [02:34<12:47,  9.03s/it]]
Training:    :  18%|█▊        | 18/102 [02:43<12:48,  9.15s/it]]
Training:    :  19%|█▊        | 19/102 [02:52<12:43,  9.20s/it]]
Training:    :  20%|█▉        | 20/102 [03:02<12:39,  9.26s/it]]
Training:    :  21%|██        | 21/102 [03:11<12:32,  9.29s/it]]
Training:    :  22%|██▏       | 22/102 [03:20<12:22,  9.28s/it]]
Training:    :  23%|██▎       | 23/102 [03:30<12:18,  9.34s/it]]
Training:    :  24%|██▎       | 24/102 [03:39<11:58,  9.21s/it]]
Training:    :  25%|██▍       | 25/102 [03:48<11:49,  9.22s/it]]
Training:    :  25%|██▌       | 26/102 [03:58<11:48,  9.32s/it]]
Training:    :  26%|██▋       | 27/102 [04:07<11:31,  9.22s/it]]
Training:    :  27%|██▋       | 28/102 [04:16<11:21,  9.20s/it]]
Training:    :  28%|██▊       | 29/102 [04:25<11:14,  9.24s/it]]
Training:    :  29%|██▉       | 30/102 [04:35<11:15,  9.39s/it]]
Training:    :  30%|███       | 31/102 [04:44<11:00,  9.30s/it]]
Training:    :  31%|███▏      | 32/102 [04:53<10:48,  9.27s/it]]
