
Dataset: LON_course_comb_df1, Learning Rate: 0.002





























































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7486006352957677 f1: 0.5340679348789916 recall: 0.4431712270305801 precision: 0.6718724435916886
epoch: 27































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]
Testing:    : 100%|██████████| 190/190 [06:00<00:00,  1.90s/it]
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.85s/it]
Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.35s/it]
Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.87s/it]
Training:    :  85%|████████▍ | 161/190 [06:21<01:08,  2.35s/it]
auc:0.758650015063441 f1: 0.5398414171309958 recall: 0.44726512210881214 precision: 0.68074384901196
auc:0.7487121448364552 f1: 0.5356989183932097 recall: 0.4458201296981232 precision: 0.6709683134985087
epoch: 28
auc:0.7582739548720635 f1: 0.5284976426458204 recall: 0.42762617748650655 precision: 0.6916485614718836
auc:0.748460066519363 f1: 0.5243800804415831 recall: 0.42593373819030894 precision: 0.6820145467112808



























Training:    : 100%|██████████| 190/190 [07:27<00:00,  2.36s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
auc:0.7586865070443184 f1: 0.5342828475928686 recall: 0.4371966712171045 precision: 0.686796455854632























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.89s/it]
auc:0.7485795144267039 f1: 0.5297701814796469 recall: 0.43545997704284356 precision: 0.676224138456382
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]
auc:0.7591688931046874 f1: 0.5348281544081549 recall: 0.4379618249036878 precision: 0.6867118378104564























Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]
auc:0.7488828423682562 f1: 0.5303269743394021 recall: 0.4362350263418654 precision: 0.6761709245742092
epoch: 31




























































































































































































Training:    : 100%|██████████| 190/190 [07:24<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7595084378196468 f1: 0.5488118217581497 recall: 0.46306372394226614 precision: 0.6735338489314118























Testing:    :  98%|█████████▊| 46/47 [01:26<00:01,  1.89s/it]
auc:0.7489223054824325 f1: 0.5436538239037372 recall: 0.46098755015746257 precision: 0.6624466030367541
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]




























































































































































































Training:    : 100%|██████████| 190/190 [07:25<00:00,  2.34s/it]































































































Testing:    : 100%|██████████| 190/190 [05:58<00:00,  1.89s/it]
auc:0.7597925189868825 f1: 0.5404397361876325 recall: 0.44735256824442166 precision: 0.6824462782967654
Testing:    :   4%|▍         | 2/47 [00:03<01:22,  1.83s/it]
Testing:    :   9%|▊         | 4/47 [00:07<01:18,  1.83s/it]
Testing:    :  13%|█▎        | 6/47 [00:11<01:15,  1.85s/it]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.84s/it]
Testing:    :  21%|██▏       | 10/47 [00:18<01:09,  1.87s/it]
Testing:    :  26%|██▌       | 12/47 [00:22<01:05,  1.87s/it]
Testing:    :  30%|██▉       | 14/47 [00:26<01:01,  1.88s/it]
Testing:    :  34%|███▍      | 16/47 [00:29<00:58,  1.87s/it]
Testing:    :  38%|███▊      | 18/47 [00:33<00:54,  1.89s/it]
Testing:    :  43%|████▎     | 20/47 [00:37<00:50,  1.88s/it]
Testing:    :  47%|████▋     | 22/47 [00:41<00:47,  1.88s/it]
Testing:    :  51%|█████     | 24/47 [00:44<00:43,  1.88s/it]
Testing:    :  55%|█████▌    | 26/47 [00:48<00:39,  1.90s/it]
Testing:    :  60%|█████▉    | 28/47 [00:52<00:36,  1.90s/it]
Testing:    :  64%|██████▍   | 30/47 [00:56<00:32,  1.90s/it]
Testing:    :  68%|██████▊   | 32/47 [01:00<00:28,  1.90s/it]
Testing:    :  72%|███████▏  | 34/47 [01:04<00:25,  1.94s/it]
Testing:    :  77%|███████▋  | 36/47 [01:08<00:21,  1.92s/it]
Testing:    :  81%|████████  | 38/47 [01:11<00:17,  1.91s/it]
Testing:    :  85%|████████▌ | 40/47 [01:15<00:13,  1.90s/it]
Testing:    :  89%|████████▉ | 42/47 [01:19<00:09,  1.90s/it]
Testing:    :  94%|█████████▎| 44/47 [01:23<00:05,  1.90s/it]
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]
auc:0.7490945707775271 f1: 0.535780206042093 recall: 0.4456827791894358 precision: 0.671535004730369
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]86s/it]
Training:    :   1%|          | 1/190 [00:02<06:50,  2.17s/it]
Training:    :   1%|          | 2/190 [00:04<06:58,  2.23s/it]
Training:    :   2%|▏         | 3/190 [00:06<06:56,  2.23s/it]
Training:    :   2%|▏         | 4/190 [00:08<07:01,  2.27s/it]
Training:    :   3%|▎         | 5/190 [00:11<07:06,  2.31s/it]
Training:    :   3%|▎         | 6/190 [00:13<07:06,  2.32s/it]
Training:    :   4%|▎         | 7/190 [00:16<07:08,  2.34s/it]
Training:    :   4%|▍         | 8/190 [00:18<07:02,  2.32s/it]
Training:    :   5%|▍         | 9/190 [00:20<07:05,  2.35s/it]
Training:    :   5%|▌         | 10/190 [00:23<07:01,  2.34s/it]
Training:    :   6%|▌         | 11/190 [00:25<07:01,  2.35s/it]
Training:    :   6%|▋         | 12/190 [00:27<06:57,  2.34s/it]
Training:    :   7%|▋         | 13/190 [00:30<06:53,  2.34s/it]
Training:    :   7%|▋         | 14/190 [00:32<06:55,  2.36s/it]
Training:    :   8%|▊         | 15/190 [00:34<06:56,  2.38s/it]
Training:    :   8%|▊         | 16/190 [00:37<06:53,  2.37s/it]
Training:    :   9%|▉         | 17/190 [00:39<06:48,  2.36s/it]
Training:    :   9%|▉         | 18/190 [00:42<06:44,  2.35s/it]
Training:    :  10%|█         | 19/190 [00:44<06:46,  2.38s/it]
Training:    :  11%|█         | 20/190 [00:46<06:37,  2.34s/it]
Training:    :  11%|█         | 21/190 [00:49<06:35,  2.34s/it]
Training:    :  12%|█▏        | 22/190 [00:51<06:31,  2.33s/it]
Training:    :  12%|█▏        | 23/190 [00:53<06:32,  2.35s/it]
Training:    :  13%|█▎        | 24/190 [00:56<06:28,  2.34s/it]
Training:    :  13%|█▎        | 25/190 [00:58<06:23,  2.32s/it]
Training:    :  14%|█▎        | 26/190 [01:00<06:19,  2.32s/it]
Training:    :  14%|█▍        | 27/190 [01:03<06:23,  2.35s/it]
Training:    :  15%|█▍        | 28/190 [01:05<06:21,  2.36s/it]
Training:    :  15%|█▌        | 29/190 [01:07<06:20,  2.36s/it]
Training:    :  16%|█▌        | 30/190 [01:10<06:22,  2.39s/it]
Training:    :  16%|█▋        | 31/190 [01:12<06:19,  2.39s/it]
Training:    :  17%|█▋        | 32/190 [01:14<06:14,  2.37s/it]
Training:    :  17%|█▋        | 33/190 [01:17<06:13,  2.38s/it]
Training:    :  18%|█▊        | 34/190 [01:19<06:13,  2.39s/it]
Training:    :  18%|█▊        | 35/190 [01:22<06:09,  2.38s/it]
Training:    :  19%|█▉        | 36/190 [01:24<06:04,  2.36s/it]
Training:    :  19%|█▉        | 37/190 [01:26<05:58,  2.34s/it]
Training:    :  20%|██        | 38/190 [01:29<06:00,  2.37s/it]
Training:    :  21%|██        | 39/190 [01:31<05:56,  2.36s/it]
Training:    :  21%|██        | 40/190 [01:33<05:54,  2.36s/it]
Training:    :  22%|██▏       | 41/190 [01:36<05:51,  2.36s/it]
Training:    :  22%|██▏       | 42/190 [01:38<05:50,  2.37s/it]
Training:    :  23%|██▎       | 43/190 [01:41<05:47,  2.36s/it]
Training:    :  23%|██▎       | 44/190 [01:43<05:45,  2.37s/it]
Training:    :  24%|██▎       | 45/190 [01:45<05:44,  2.38s/it]
Training:    :  24%|██▍       | 46/190 [01:48<05:45,  2.40s/it]
Training:    :  25%|██▍       | 47/190 [01:50<05:42,  2.40s/it]
Training:    :  25%|██▌       | 48/190 [01:53<05:39,  2.39s/it]
Training:    :  26%|██▌       | 49/190 [01:55<05:35,  2.38s/it]
Training:    :  26%|██▋       | 50/190 [01:57<05:34,  2.39s/it]
Training:    :  27%|██▋       | 51/190 [02:00<05:27,  2.36s/it]
Training:    :  27%|██▋       | 52/190 [02:02<05:22,  2.34s/it]
Training:    :  28%|██▊       | 53/190 [02:04<05:21,  2.34s/it]
Training:    :  28%|██▊       | 54/190 [02:07<05:21,  2.37s/it]
Training:    :  29%|██▉       | 55/190 [02:09<05:20,  2.38s/it]
Training:    :  29%|██▉       | 56/190 [02:11<05:17,  2.37s/it]
Training:    :  30%|███       | 57/190 [02:14<05:12,  2.35s/it]
Training:    :  31%|███       | 58/190 [02:16<05:14,  2.38s/it]
Training:    :  31%|███       | 59/190 [02:18<05:11,  2.38s/it]
Training:    :  32%|███▏      | 60/190 [02:21<05:09,  2.38s/it]
Training:    :  32%|███▏      | 61/190 [02:23<05:09,  2.40s/it]
Training:    :  33%|███▎      | 62/190 [02:26<05:01,  2.36s/it]
Training:    :  33%|███▎      | 63/190 [02:28<04:57,  2.35s/it]
Training:    :  34%|███▎      | 64/190 [02:30<04:55,  2.34s/it]
Training:    :  34%|███▍      | 65/190 [02:33<04:52,  2.34s/it]
Training:    :  35%|███▍      | 66/190 [02:35<04:52,  2.36s/it]
Training:    :  35%|███▌      | 67/190 [02:37<04:51,  2.37s/it]
Training:    :  36%|███▌      | 68/190 [02:40<04:50,  2.38s/it]
Training:    :  36%|███▋      | 69/190 [02:42<04:49,  2.39s/it]
Training:    :  37%|███▋      | 70/190 [02:45<04:46,  2.39s/it]
Training:    :  37%|███▋      | 71/190 [02:47<04:44,  2.39s/it]
Training:    :  38%|███▊      | 72/190 [02:49<04:41,  2.39s/it]
Training:    :  38%|███▊      | 73/190 [02:52<04:38,  2.38s/it]
Training:    :  39%|███▉      | 74/190 [02:54<04:32,  2.35s/it]
Training:    :  39%|███▉      | 75/190 [02:56<04:30,  2.35s/it]
Training:    :  40%|████      | 76/190 [02:59<04:29,  2.36s/it]
Training:    :  41%|████      | 77/190 [03:01<04:28,  2.38s/it]
Training:    :  41%|████      | 78/190 [03:04<04:26,  2.38s/it]
Training:    :  42%|████▏     | 79/190 [03:06<04:23,  2.37s/it]
Training:    :  42%|████▏     | 80/190 [03:08<04:19,  2.36s/it]
Training:    :  43%|████▎     | 81/190 [03:11<04:19,  2.38s/it]
Training:    :  43%|████▎     | 82/190 [03:13<04:17,  2.39s/it]
Training:    :  44%|████▎     | 83/190 [03:15<04:15,  2.38s/it]
Training:    :  44%|████▍     | 84/190 [03:18<04:11,  2.37s/it]
Training:    :  45%|████▍     | 85/190 [03:20<04:08,  2.37s/it]
Training:    :  45%|████▌     | 86/190 [03:22<04:05,  2.36s/it]
Training:    :  46%|████▌     | 87/190 [03:25<04:03,  2.37s/it]
Training:    :  46%|████▋     | 88/190 [03:27<03:58,  2.34s/it]
Training:    :  47%|████▋     | 89/190 [03:30<03:58,  2.37s/it]
Training:    :  47%|████▋     | 90/190 [03:32<03:56,  2.36s/it]
Training:    :  48%|████▊     | 91/190 [03:34<03:52,  2.34s/it]
Training:    :  48%|████▊     | 92/190 [03:36<03:47,  2.32s/it]
Training:    :  49%|████▉     | 93/190 [03:39<03:46,  2.34s/it]
Training:    :  49%|████▉     | 94/190 [03:41<03:42,  2.32s/it]
Training:    :  50%|█████     | 95/190 [03:43<03:38,  2.30s/it]
Training:    :  51%|█████     | 96/190 [03:46<03:39,  2.34s/it]
Training:    :  51%|█████     | 97/190 [03:48<03:40,  2.37s/it]
Training:    :  52%|█████▏    | 98/190 [03:51<03:37,  2.36s/it]
Training:    :  52%|█████▏    | 99/190 [03:53<03:34,  2.36s/it]
Training:    :  53%|█████▎    | 100/190 [03:55<03:30,  2.33s/it]
Training:    :  53%|█████▎    | 101/190 [03:58<03:30,  2.37s/it]
Training:    :  54%|█████▎    | 102/190 [04:00<03:28,  2.36s/it]
Training:    :  54%|█████▍    | 103/190 [04:02<03:26,  2.37s/it]
Training:    :  55%|█████▍    | 104/190 [04:05<03:24,  2.37s/it]
Training:    :  55%|█████▌    | 105/190 [04:07<03:23,  2.39s/it]
Training:    :  56%|█████▌    | 106/190 [04:10<03:20,  2.39s/it]
Training:    :  56%|█████▋    | 107/190 [04:12<03:17,  2.38s/it]
Training:    :  57%|█████▋    | 108/190 [04:14<03:14,  2.37s/it]
Training:    :  57%|█████▋    | 109/190 [04:17<03:13,  2.39s/it]
Training:    :  58%|█████▊    | 110/190 [04:19<03:11,  2.40s/it]
Training:    :  58%|█████▊    | 111/190 [04:21<03:07,  2.38s/it]
Training:    :  59%|█████▉    | 112/190 [04:24<03:03,  2.35s/it]
Training:    :  59%|█████▉    | 113/190 [04:26<03:01,  2.35s/it]
Training:    :  60%|██████    | 114/190 [04:28<02:57,  2.34s/it]
Training:    :  61%|██████    | 115/190 [04:31<02:55,  2.34s/it]
Training:    :  61%|██████    | 116/190 [04:33<02:53,  2.34s/it]
Training:    :  62%|██████▏   | 117/190 [04:36<02:52,  2.37s/it]
Training:    :  62%|██████▏   | 118/190 [04:38<02:50,  2.37s/it]
Training:    :  63%|██████▎   | 119/190 [04:40<02:46,  2.35s/it]
Training:    :  63%|██████▎   | 120/190 [04:43<02:44,  2.35s/it]
Training:    :  64%|██████▎   | 121/190 [04:45<02:43,  2.37s/it]
Training:    :  64%|██████▍   | 122/190 [04:47<02:40,  2.37s/it]
Training:    :  65%|██████▍   | 123/190 [04:50<02:38,  2.36s/it]
Training:    :  65%|██████▌   | 124/190 [04:52<02:36,  2.37s/it]
Training:    :  66%|██████▌   | 125/190 [04:54<02:32,  2.35s/it]
Training:    :  66%|██████▋   | 126/190 [04:57<02:30,  2.36s/it]
Training:    :  67%|██████▋   | 127/190 [04:59<02:28,  2.35s/it]
Training:    :  67%|██████▋   | 128/190 [05:02<02:28,  2.40s/it]
Training:    :  68%|██████▊   | 129/190 [05:04<02:24,  2.37s/it]
Training:    :  68%|██████▊   | 130/190 [05:06<02:21,  2.36s/it]
Training:    :  69%|██████▉   | 131/190 [05:09<02:19,  2.36s/it]
Training:    :  69%|██████▉   | 132/190 [05:11<02:17,  2.37s/it]
Training:    :  70%|███████   | 133/190 [05:13<02:13,  2.34s/it]
Training:    :  71%|███████   | 134/190 [05:16<02:09,  2.32s/it]
Training:    :  71%|███████   | 135/190 [05:18<02:06,  2.31s/it]
Training:    :  72%|███████▏  | 136/190 [05:20<02:06,  2.34s/it]
Training:    :  72%|███████▏  | 137/190 [05:23<02:04,  2.35s/it]
Training:    :  73%|███████▎  | 138/190 [05:25<02:02,  2.35s/it]
Training:    :  73%|███████▎  | 139/190 [05:27<01:59,  2.35s/it]
Training:    :  74%|███████▎  | 140/190 [05:30<01:59,  2.38s/it]
Training:    :  74%|███████▍  | 141/190 [05:32<01:56,  2.37s/it]
Training:    :  75%|███████▍  | 142/190 [05:34<01:52,  2.34s/it]
Training:    :  75%|███████▌  | 143/190 [05:37<01:50,  2.35s/it]
Training:    :  76%|███████▌  | 144/190 [05:39<01:47,  2.34s/it]
Training:    :  76%|███████▋  | 145/190 [05:41<01:45,  2.35s/it]
Training:    :  77%|███████▋  | 146/190 [05:44<01:43,  2.35s/it]
Training:    :  77%|███████▋  | 147/190 [05:46<01:40,  2.34s/it]
Training:    :  78%|███████▊  | 148/190 [05:49<01:39,  2.36s/it]
Training:    :  78%|███████▊  | 149/190 [05:51<01:36,  2.36s/it]
Training:    :  79%|███████▉  | 150/190 [05:53<01:34,  2.37s/it]
Training:    :  79%|███████▉  | 151/190 [05:56<01:32,  2.37s/it]
Training:    :  80%|████████  | 152/190 [05:58<01:29,  2.36s/it]
Training:    :  81%|████████  | 153/190 [06:00<01:27,  2.35s/it]
Training:    :  81%|████████  | 154/190 [06:03<01:24,  2.34s/it]
Training:    :  82%|████████▏ | 155/190 [06:05<01:21,  2.33s/it]
Training:    :  82%|████████▏ | 156/190 [06:07<01:20,  2.37s/it]
Training:    :  83%|████████▎ | 157/190 [06:10<01:18,  2.38s/it]
Training:    :  83%|████████▎ | 158/190 [06:12<01:15,  2.36s/it]
Training:    :  84%|████████▎ | 159/190 [06:14<01:12,  2.34s/it]
Training:    :  84%|████████▍ | 160/190 [06:17<01:10,  2.35s/it]
Training:    :  85%|████████▍ | 161/190 [06:19<01:08,  2.36s/it]
Training:    :  85%|████████▌ | 162/190 [06:21<01:05,  2.35s/it]
Training:    :  86%|████████▌ | 163/190 [06:24<01:03,  2.33s/it]
Training:    :  86%|████████▋ | 164/190 [06:26<01:00,  2.34s/it]
Training:    :  87%|████████▋ | 165/190 [06:28<00:58,  2.35s/it]
Training:    :  87%|████████▋ | 166/190 [06:31<00:56,  2.34s/it]
Training:    :  88%|████████▊ | 167/190 [06:33<00:54,  2.36s/it]
Training:    :  88%|████████▊ | 168/190 [06:36<00:52,  2.39s/it]
Training:    :  89%|████████▉ | 169/190 [06:38<00:50,  2.39s/it]
Training:    :  89%|████████▉ | 170/190 [06:40<00:47,  2.40s/it]
Training:    :  90%|█████████ | 171/190 [06:43<00:45,  2.37s/it]
Training:    :  91%|█████████ | 172/190 [06:45<00:43,  2.39s/it]
Training:    :  91%|█████████ | 173/190 [06:48<00:40,  2.38s/it]
Training:    :  92%|█████████▏| 174/190 [06:50<00:37,  2.34s/it]
Training:    :  92%|█████████▏| 175/190 [06:52<00:35,  2.35s/it]
Training:    :  93%|█████████▎| 176/190 [06:55<00:33,  2.37s/it]
Training:    :  93%|█████████▎| 177/190 [06:57<00:30,  2.37s/it]
Training:    :  94%|█████████▎| 178/190 [06:59<00:28,  2.37s/it]
Training:    :  94%|█████████▍| 179/190 [07:02<00:25,  2.36s/it]
Training:    :  95%|█████████▍| 180/190 [07:04<00:23,  2.37s/it]
Training:    :  95%|█████████▌| 181/190 [07:06<00:21,  2.35s/it]
Training:    :  96%|█████████▌| 182/190 [07:09<00:18,  2.36s/it]
Training:    :  96%|█████████▋| 183/190 [07:11<00:16,  2.36s/it]
Training:    :  97%|█████████▋| 184/190 [07:14<00:14,  2.41s/it]
Training:    :  97%|█████████▋| 185/190 [07:16<00:11,  2.39s/it]
Training:    :  98%|█████████▊| 186/190 [07:18<00:09,  2.39s/it]
Training:    :  98%|█████████▊| 187/190 [07:21<00:07,  2.37s/it]
Training:    :  99%|█████████▉| 188/190 [07:23<00:04,  2.38s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.35s/it]
Testing:    :   1%|          | 2/190 [00:03<05:33,  1.77s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:40,  1.83s/it]it]
Testing:    :   3%|▎         | 6/190 [00:10<05:38,  1.84s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:40,  1.87s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:37,  1.87s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:34,  1.88s/it]t]
Testing:    :   7%|▋         | 14/190 [00:26<05:28,  1.87s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:28,  1.89s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:24,  1.89s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:20,  1.89s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:14,  1.87s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:44<05:13,  1.89s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:08,  1.88s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:07,  1.90s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:05,  1.91s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:00<04:59,  1.90s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:04<04:57,  1.91s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:07<04:51,  1.89s/it]t]
Testing:    :  20%|██        | 38/190 [01:11<04:48,  1.90s/it]t]
Testing:    :  21%|██        | 40/190 [01:15<04:43,  1.89s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:19<04:40,  1.89s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:22<04:34,  1.88s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:26<04:31,  1.89s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:30<04:28,  1.89s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:34<04:25,  1.90s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:38<04:22,  1.90s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:41<04:18,  1.90s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:45<04:14,  1.90s/it]t]
Testing:    :  31%|███       | 58/190 [01:49<04:13,  1.92s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:53<04:08,  1.91s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:57<04:05,  1.92s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:01<04:00,  1.91s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:04<03:57,  1.91s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:08<03:51,  1.89s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:12<03:49,  1.91s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:16<03:44,  1.90s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:20<03:41,  1.91s/it]t]
Testing:    :  40%|████      | 76/190 [02:23<03:36,  1.90s/it]t]
Testing:    :  41%|████      | 78/190 [02:27<03:32,  1.90s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:31<03:27,  1.89s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:35<03:25,  1.90s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:39<03:20,  1.89s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:42<03:18,  1.91s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:46<03:14,  1.91s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:50<03:10,  1.91s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:54<03:06,  1.90s/it]t]
Testing:    :  49%|████▉     | 94/190 [02:58<03:02,  1.90s/it]t]
Testing:    :  51%|█████     | 96/190 [03:01<02:58,  1.90s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:05<02:55,  1.91s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:09<02:50,  1.89s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:13<02:47,  1.90s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:17<02:42,  1.89s/it]]
