
Dataset: LON_course_comb_df1, Learning Rate: 0.002























Testing:    : 100%|██████████| 365/365 [05:49<00:00,  1.04it/s]
auc:0.7527506734321484 f1: 0.5306168765724267 recall: 0.4360038278451195 precision: 0.6776720504948418





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7442438257630763 f1: 0.5270145365935636 recall: 0.435227407906737 precision: 0.6678633362743011
epoch: 25






















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7531494304915209 f1: 0.528750669501201 recall: 0.4323919124503116 precision: 0.6803718904560214






























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7446000969272102 f1: 0.5248139631728558 recall: 0.43101431460406836 precision: 0.6707962417267075
epoch: 26





















































































































































































Training:    : 100%|██████████| 365/365 [07:11<00:00,  1.18s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.753105705069642 f1: 0.5285309348350957 recall: 0.4321318152819355 precision: 0.6802883222534254





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7445315401613299 f1: 0.5245387487258669 recall: 0.43106388040762916 precision: 0.6697780447607166





















































































































































































Training:    : 100%|██████████| 365/365 [07:10<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7528539472700257 f1: 0.5247250836767583 recall: 0.42583795455660794 precision: 0.6834295525609017





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.04it/s]
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:51<00:00,  1.04it/s]
auc:0.7538331848809191 f1: 0.5305567020175738 recall: 0.43528978750552094 precision: 0.6792069958343543






























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7446767691931885 f1: 0.5267971970816958 recall: 0.4344839208533249 precision: 0.6689203626262935
epoch: 29





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:49<00:00,  1.04it/s]
auc:0.7542264320086043 f1: 0.5351368020899124 recall: 0.4428252441478137 precision: 0.6760708479122493





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7449674408585008 f1: 0.5309587832318764 recall: 0.4414033070304136 precision: 0.6661031908687002
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:11<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.754648692694375 f1: 0.5338232688605575 recall: 0.43988810914266085 precision: 0.6787700719010423





























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7452650881745788 f1: 0.52919061302682 recall: 0.43814187715611247 precision: 0.6680067710537453





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7549451054887572 f1: 0.5341438329148365 recall: 0.4402807086420965 precision: 0.6788720777574733






























Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]
auc:0.7454024698470292 f1: 0.5293402850524073 recall: 0.4383104008882192 precision: 0.6680920505885375
epoch: 32





















































































































































































Training:    : 100%|██████████| 365/365 [07:11<00:00,  1.18s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:50<00:00,  1.04it/s]
auc:0.7543811715164623 f1: 0.5272428472906554 recall: 0.42864258723070126 precision: 0.6847568313400834
Testing:    :   3%|▎         | 3/89 [00:02<01:21,  1.06it/s]
Testing:    :   7%|▋         | 6/89 [00:05<01:18,  1.06it/s]
Testing:    :  10%|█         | 9/89 [00:08<01:15,  1.06it/s]
Testing:    :  13%|█▎        | 12/89 [00:11<01:12,  1.06it/s]
Testing:    :  17%|█▋        | 15/89 [00:14<01:09,  1.06it/s]
Testing:    :  20%|██        | 18/89 [00:17<01:07,  1.05it/s]
Testing:    :  24%|██▎       | 21/89 [00:19<01:04,  1.06it/s]
Testing:    :  27%|██▋       | 24/89 [00:22<01:01,  1.05it/s]
Testing:    :  30%|███       | 27/89 [00:25<00:58,  1.05it/s]
Testing:    :  34%|███▎      | 30/89 [00:28<00:55,  1.06it/s]
Testing:    :  37%|███▋      | 33/89 [00:31<00:53,  1.05it/s]
Testing:    :  40%|████      | 36/89 [00:34<00:50,  1.05it/s]
Testing:    :  44%|████▍     | 39/89 [00:37<00:47,  1.05it/s]
Testing:    :  47%|████▋     | 42/89 [00:39<00:44,  1.05it/s]
Testing:    :  51%|█████     | 45/89 [00:42<00:41,  1.06it/s]
Testing:    :  54%|█████▍    | 48/89 [00:45<00:39,  1.05it/s]
Testing:    :  57%|█████▋    | 51/89 [00:48<00:36,  1.05it/s]
Testing:    :  61%|██████    | 54/89 [00:51<00:33,  1.04it/s]
Testing:    :  64%|██████▍   | 57/89 [00:54<00:30,  1.04it/s]
Testing:    :  67%|██████▋   | 60/89 [00:57<00:27,  1.05it/s]
Testing:    :  71%|███████   | 63/89 [00:59<00:25,  1.04it/s]
Testing:    :  74%|███████▍  | 66/89 [01:02<00:22,  1.04it/s]
Testing:    :  78%|███████▊  | 69/89 [01:05<00:19,  1.04it/s]
Testing:    :  81%|████████  | 72/89 [01:08<00:16,  1.04it/s]
Testing:    :  84%|████████▍ | 75/89 [01:11<00:13,  1.05it/s]
Testing:    :  88%|████████▊ | 78/89 [01:14<00:10,  1.04it/s]
Testing:    :  91%|█████████ | 81/89 [01:17<00:07,  1.04it/s]
Testing:    :  94%|█████████▍| 84/89 [01:20<00:04,  1.04it/s]
Testing:    :  98%|█████████▊| 87/89 [01:22<00:01,  1.05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]05it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]05it/s]
auc:0.7449543111629945 f1: 0.5221704183968335 recall: 0.42633530274792814 precision: 0.6735841373261496
Training:    :   1%|          | 2/365 [00:02<07:15,  1.20s/it]
Training:    :   1%|          | 4/365 [00:04<07:04,  1.18s/it]
Training:    :   2%|▏         | 6/365 [00:07<07:01,  1.17s/it]
Training:    :   2%|▏         | 8/365 [00:09<06:57,  1.17s/it]
Training:    :   3%|▎         | 10/365 [00:11<07:01,  1.19s/it]
Training:    :   3%|▎         | 12/365 [00:14<06:54,  1.17s/it]
Training:    :   4%|▍         | 14/365 [00:16<06:51,  1.17s/it]
Training:    :   4%|▍         | 16/365 [00:18<06:50,  1.18s/it]
Training:    :   5%|▍         | 18/365 [00:21<06:46,  1.17s/it]
Training:    :   5%|▌         | 20/365 [00:23<06:48,  1.18s/it]
Training:    :   6%|▌         | 22/365 [00:25<06:46,  1.18s/it]
Training:    :   7%|▋         | 24/365 [00:28<06:44,  1.18s/it]
Training:    :   7%|▋         | 26/365 [00:30<06:43,  1.19s/it]
Training:    :   8%|▊         | 28/365 [00:33<06:42,  1.19s/it]
Training:    :   8%|▊         | 30/365 [00:35<06:38,  1.19s/it]
Training:    :   9%|▉         | 32/365 [00:37<06:33,  1.18s/it]
Training:    :   9%|▉         | 34/365 [00:40<06:29,  1.18s/it]
Training:    :  10%|▉         | 36/365 [00:42<06:29,  1.18s/it]
Training:    :  10%|█         | 38/365 [00:44<06:26,  1.18s/it]
Training:    :  11%|█         | 40/365 [00:47<06:20,  1.17s/it]
Training:    :  12%|█▏        | 42/365 [00:49<06:18,  1.17s/it]
Training:    :  12%|█▏        | 44/365 [00:51<06:21,  1.19s/it]
Training:    :  13%|█▎        | 46/365 [00:54<06:17,  1.18s/it]
Training:    :  13%|█▎        | 48/365 [00:56<06:16,  1.19s/it]
Training:    :  14%|█▎        | 50/365 [00:59<06:13,  1.19s/it]
Training:    :  14%|█▍        | 52/365 [01:01<06:14,  1.20s/it]
Training:    :  15%|█▍        | 54/365 [01:03<06:09,  1.19s/it]
Training:    :  15%|█▌        | 56/365 [01:06<06:07,  1.19s/it]
Training:    :  16%|█▌        | 58/365 [01:08<06:03,  1.18s/it]
Training:    :  16%|█▋        | 60/365 [01:11<06:03,  1.19s/it]
Training:    :  17%|█▋        | 62/365 [01:13<05:59,  1.19s/it]
Training:    :  18%|█▊        | 64/365 [01:15<05:55,  1.18s/it]
Training:    :  18%|█▊        | 66/365 [01:18<05:52,  1.18s/it]
Training:    :  19%|█▊        | 68/365 [01:20<05:52,  1.19s/it]
Training:    :  19%|█▉        | 70/365 [01:22<05:49,  1.18s/it]
Training:    :  20%|█▉        | 72/365 [01:25<05:46,  1.18s/it]
Training:    :  20%|██        | 74/365 [01:27<05:41,  1.17s/it]
Training:    :  21%|██        | 76/365 [01:29<05:43,  1.19s/it]
Training:    :  21%|██▏       | 78/365 [01:32<05:39,  1.18s/it]
Training:    :  22%|██▏       | 80/365 [01:34<05:41,  1.20s/it]
Training:    :  22%|██▏       | 82/365 [01:37<05:38,  1.20s/it]
Training:    :  23%|██▎       | 84/365 [01:39<05:34,  1.19s/it]
Training:    :  24%|██▎       | 86/365 [01:41<05:34,  1.20s/it]
Training:    :  24%|██▍       | 88/365 [01:44<05:30,  1.19s/it]
Training:    :  25%|██▍       | 90/365 [01:46<05:27,  1.19s/it]
Training:    :  25%|██▌       | 92/365 [01:48<05:22,  1.18s/it]
Training:    :  26%|██▌       | 94/365 [01:51<05:22,  1.19s/it]
Training:    :  26%|██▋       | 96/365 [01:53<05:19,  1.19s/it]
Training:    :  27%|██▋       | 98/365 [01:56<05:14,  1.18s/it]
Training:    :  27%|██▋       | 100/365 [01:58<05:12,  1.18s/it]
Training:    :  28%|██▊       | 102/365 [02:00<05:10,  1.18s/it]
Training:    :  28%|██▊       | 104/365 [02:03<05:11,  1.19s/it]
Training:    :  29%|██▉       | 106/365 [02:05<05:07,  1.19s/it]
Training:    :  30%|██▉       | 108/365 [02:07<05:04,  1.18s/it]
Training:    :  30%|███       | 110/365 [02:10<05:05,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:12<05:00,  1.19s/it]
Training:    :  31%|███       | 114/365 [02:15<04:56,  1.18s/it]
Training:    :  32%|███▏      | 116/365 [02:17<04:53,  1.18s/it]
Training:    :  32%|███▏      | 118/365 [02:19<04:51,  1.18s/it]
Training:    :  33%|███▎      | 120/365 [02:22<04:51,  1.19s/it]
Training:    :  33%|███▎      | 122/365 [02:24<04:47,  1.18s/it]
Training:    :  34%|███▍      | 124/365 [02:26<04:44,  1.18s/it]
Training:    :  35%|███▍      | 126/365 [02:29<04:45,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:31<04:42,  1.19s/it]
Training:    :  36%|███▌      | 130/365 [02:34<04:38,  1.19s/it]
Training:    :  36%|███▌      | 132/365 [02:36<04:36,  1.19s/it]
Training:    :  37%|███▋      | 134/365 [02:38<04:33,  1.18s/it]
Training:    :  37%|███▋      | 136/365 [02:41<04:32,  1.19s/it]
Training:    :  38%|███▊      | 138/365 [02:43<04:29,  1.19s/it]
Training:    :  38%|███▊      | 140/365 [02:45<04:26,  1.18s/it]
Training:    :  39%|███▉      | 142/365 [02:48<04:25,  1.19s/it]
Training:    :  39%|███▉      | 144/365 [02:50<04:21,  1.18s/it]
Training:    :  40%|████      | 146/365 [02:52<04:18,  1.18s/it]
Training:    :  41%|████      | 148/365 [02:55<04:15,  1.18s/it]
Training:    :  41%|████      | 150/365 [02:57<04:13,  1.18s/it]
Training:    :  42%|████▏     | 152/365 [03:00<04:13,  1.19s/it]
Training:    :  42%|████▏     | 154/365 [03:02<04:10,  1.19s/it]
Training:    :  43%|████▎     | 156/365 [03:04<04:06,  1.18s/it]
Training:    :  43%|████▎     | 158/365 [03:07<04:04,  1.18s/it]
Training:    :  44%|████▍     | 160/365 [03:09<04:03,  1.19s/it]
Training:    :  44%|████▍     | 162/365 [03:11<04:00,  1.18s/it]
Training:    :  45%|████▍     | 164/365 [03:14<03:58,  1.19s/it]
Training:    :  45%|████▌     | 166/365 [03:16<03:55,  1.18s/it]
Training:    :  46%|████▌     | 168/365 [03:19<03:53,  1.19s/it]
Training:    :  47%|████▋     | 170/365 [03:21<03:51,  1.18s/it]
Training:    :  47%|████▋     | 172/365 [03:23<03:48,  1.18s/it]
Training:    :  48%|████▊     | 174/365 [03:26<03:45,  1.18s/it]
Training:    :  48%|████▊     | 176/365 [03:28<03:44,  1.19s/it]
Training:    :  49%|████▉     | 178/365 [03:30<03:41,  1.19s/it]
Training:    :  49%|████▉     | 180/365 [03:33<03:39,  1.19s/it]
Training:    :  50%|████▉     | 182/365 [03:35<03:35,  1.18s/it]
Training:    :  50%|█████     | 184/365 [03:37<03:32,  1.17s/it]
Training:    :  51%|█████     | 186/365 [03:40<03:32,  1.19s/it]
Training:    :  52%|█████▏    | 188/365 [03:42<03:29,  1.18s/it]
Training:    :  52%|█████▏    | 190/365 [03:45<03:26,  1.18s/it]
Training:    :  53%|█████▎    | 192/365 [03:47<03:23,  1.17s/it]
Training:    :  53%|█████▎    | 194/365 [03:49<03:23,  1.19s/it]
Training:    :  54%|█████▎    | 196/365 [03:52<03:20,  1.19s/it]
Training:    :  54%|█████▍    | 198/365 [03:54<03:17,  1.18s/it]
Training:    :  55%|█████▍    | 200/365 [03:56<03:14,  1.18s/it]
Training:    :  55%|█████▌    | 202/365 [03:59<03:12,  1.18s/it]
Training:    :  56%|█████▌    | 204/365 [04:01<03:11,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:04<03:09,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:06<03:05,  1.18s/it]
Training:    :  58%|█████▊    | 210/365 [04:08<03:02,  1.18s/it]
Training:    :  58%|█████▊    | 212/365 [04:11<03:01,  1.18s/it]
Training:    :  59%|█████▊    | 214/365 [04:13<02:57,  1.18s/it]
Training:    :  59%|█████▉    | 216/365 [04:15<02:55,  1.18s/it]
Training:    :  60%|█████▉    | 218/365 [04:18<02:52,  1.17s/it]
Training:    :  60%|██████    | 220/365 [04:20<02:52,  1.19s/it]
Training:    :  61%|██████    | 222/365 [04:22<02:48,  1.18s/it]
Training:    :  61%|██████▏   | 224/365 [04:25<02:45,  1.17s/it]
Training:    :  62%|██████▏   | 226/365 [04:27<02:43,  1.18s/it]
Training:    :  62%|██████▏   | 228/365 [04:29<02:42,  1.18s/it]
Training:    :  63%|██████▎   | 230/365 [04:32<02:41,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:34<02:38,  1.19s/it]
Training:    :  64%|██████▍   | 234/365 [04:37<02:35,  1.19s/it]
Training:    :  65%|██████▍   | 236/365 [04:39<02:32,  1.18s/it]
Training:    :  65%|██████▌   | 238/365 [04:41<02:32,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:44<02:28,  1.18s/it]
Training:    :  66%|██████▋   | 242/365 [04:46<02:24,  1.18s/it]
Training:    :  67%|██████▋   | 244/365 [04:48<02:21,  1.17s/it]
Training:    :  67%|██████▋   | 246/365 [04:51<02:20,  1.18s/it]
Training:    :  68%|██████▊   | 248/365 [04:53<02:18,  1.18s/it]
Training:    :  68%|██████▊   | 250/365 [04:55<02:15,  1.18s/it]
Training:    :  69%|██████▉   | 252/365 [04:58<02:13,  1.18s/it]
Training:    :  70%|██████▉   | 254/365 [05:00<02:11,  1.19s/it]
Training:    :  70%|███████   | 256/365 [05:03<02:08,  1.18s/it]
Training:    :  71%|███████   | 258/365 [05:05<02:06,  1.18s/it]
Training:    :  71%|███████   | 260/365 [05:07<02:02,  1.17s/it]
Training:    :  72%|███████▏  | 262/365 [05:10<02:01,  1.18s/it]
Training:    :  72%|███████▏  | 264/365 [05:12<01:58,  1.18s/it]
Training:    :  73%|███████▎  | 266/365 [05:14<01:57,  1.18s/it]
Training:    :  73%|███████▎  | 268/365 [05:17<01:54,  1.18s/it]
Training:    :  74%|███████▍  | 270/365 [05:19<01:53,  1.19s/it]
Training:    :  75%|███████▍  | 272/365 [05:22<01:50,  1.19s/it]
Training:    :  75%|███████▌  | 274/365 [05:24<01:48,  1.19s/it]
Training:    :  76%|███████▌  | 276/365 [05:26<01:45,  1.18s/it]
Training:    :  76%|███████▌  | 278/365 [05:29<01:43,  1.18s/it]
Training:    :  77%|███████▋  | 280/365 [05:31<01:40,  1.19s/it]
Training:    :  77%|███████▋  | 282/365 [05:33<01:38,  1.19s/it]
Training:    :  78%|███████▊  | 284/365 [05:36<01:36,  1.19s/it]
Training:    :  78%|███████▊  | 286/365 [05:38<01:34,  1.19s/it]
Training:    :  79%|███████▉  | 288/365 [05:40<01:31,  1.19s/it]
Training:    :  79%|███████▉  | 290/365 [05:43<01:28,  1.18s/it]
Training:    :  80%|████████  | 292/365 [05:45<01:25,  1.18s/it]
Training:    :  81%|████████  | 294/365 [05:48<01:23,  1.17s/it]
Training:    :  81%|████████  | 296/365 [05:50<01:21,  1.19s/it]
Training:    :  82%|████████▏ | 298/365 [05:52<01:19,  1.19s/it]
Training:    :  82%|████████▏ | 300/365 [05:55<01:16,  1.18s/it]
Training:    :  83%|████████▎ | 302/365 [05:57<01:14,  1.18s/it]
Training:    :  83%|████████▎ | 304/365 [05:59<01:12,  1.19s/it]
Training:    :  84%|████████▍ | 306/365 [06:02<01:10,  1.19s/it]
Training:    :  84%|████████▍ | 308/365 [06:04<01:07,  1.18s/it]
Training:    :  85%|████████▍ | 310/365 [06:06<01:04,  1.18s/it]
Training:    :  85%|████████▌ | 312/365 [06:09<01:02,  1.17s/it]
Training:    :  86%|████████▌ | 314/365 [06:11<01:00,  1.18s/it]
Training:    :  87%|████████▋ | 316/365 [06:14<00:58,  1.19s/it]
Training:    :  87%|████████▋ | 318/365 [06:16<00:55,  1.19s/it]
Training:    :  88%|████████▊ | 320/365 [06:18<00:53,  1.19s/it]
Training:    :  88%|████████▊ | 322/365 [06:21<00:51,  1.19s/it]
Training:    :  89%|████████▉ | 324/365 [06:23<00:48,  1.19s/it]
Training:    :  89%|████████▉ | 326/365 [06:25<00:46,  1.19s/it]
Training:    :  90%|████████▉ | 328/365 [06:28<00:43,  1.18s/it]
Training:    :  90%|█████████ | 330/365 [06:30<00:41,  1.19s/it]
Training:    :  91%|█████████ | 332/365 [06:33<00:39,  1.18s/it]
Training:    :  92%|█████████▏| 334/365 [06:35<00:36,  1.18s/it]
Training:    :  92%|█████████▏| 336/365 [06:37<00:34,  1.18s/it]
Training:    :  93%|█████████▎| 338/365 [06:40<00:32,  1.19s/it]
Training:    :  93%|█████████▎| 340/365 [06:42<00:29,  1.19s/it]
Training:    :  94%|█████████▎| 342/365 [06:44<00:27,  1.18s/it]
Training:    :  94%|█████████▍| 344/365 [06:47<00:24,  1.18s/it]
Training:    :  95%|█████████▍| 346/365 [06:49<00:22,  1.19s/it]
Training:    :  95%|█████████▌| 348/365 [06:52<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [06:54<00:17,  1.19s/it]
Training:    :  96%|█████████▋| 352/365 [06:56<00:15,  1.18s/it]
Training:    :  97%|█████████▋| 354/365 [06:59<00:12,  1.18s/it]
Training:    :  98%|█████████▊| 356/365 [07:01<00:10,  1.18s/it]
Training:    :  98%|█████████▊| 358/365 [07:03<00:08,  1.18s/it]
Training:    :  99%|█████████▊| 360/365 [07:06<00:05,  1.18s/it]
Training:    :  99%|█████████▉| 362/365 [07:08<00:03,  1.18s/it]
Training:    : 100%|█████████▉| 364/365 [07:10<00:01,  1.18s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.18s/it]
Testing:    :   1%|          | 3/365 [00:02<05:31,  1.09it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:31,  1.08it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:32,  1.07it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:31,  1.06it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:31,  1.05it/s]t]
Testing:    :   5%|▍         | 18/365 [00:16<05:29,  1.05it/s]t]
Testing:    :   6%|▌         | 21/365 [00:19<05:26,  1.05it/s]t]
Testing:    :   7%|▋         | 24/365 [00:22<05:25,  1.05it/s]t]
Testing:    :   7%|▋         | 27/365 [00:25<05:22,  1.05it/s]t]
Testing:    :   8%|▊         | 30/365 [00:28<05:19,  1.05it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:15,  1.05it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:11,  1.06it/s]t]
Testing:    :  11%|█         | 39/365 [00:36<05:11,  1.05it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:39<05:06,  1.05it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:42<05:06,  1.05it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:45<05:02,  1.05it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:48<05:00,  1.05it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:51<04:59,  1.04it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:54<04:55,  1.04it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:57<04:53,  1.04it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:00<04:49,  1.04it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:02<04:46,  1.04it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:05<04:44,  1.04it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:08<04:40,  1.04it/s]t]
Testing:    :  21%|██        | 75/365 [01:11<04:39,  1.04it/s]t]
