
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  53%|█████▎    | 1374/2574 [01:05<00:56, 21.14it/s]
Training:    :  55%|█████▌    | 1417/2574 [01:07<00:54, 21.14it/s]
Training:    :  57%|█████▋    | 1460/2574 [01:09<00:52, 21.12it/s]
Training:    :  58%|█████▊    | 1503/2574 [01:11<00:50, 21.09it/s]
Training:    :  60%|██████    | 1546/2574 [01:13<00:48, 21.05it/s]
Training:    :  62%|██████▏   | 1589/2574 [01:15<00:46, 21.08it/s]
Training:    :  63%|██████▎   | 1632/2574 [01:17<00:44, 21.04it/s]
Training:    :  65%|██████▌   | 1675/2574 [01:19<00:42, 20.96it/s]
Training:    :  67%|██████▋   | 1717/2574 [01:21<00:41, 20.79it/s]
Training:    :  68%|██████▊   | 1759/2574 [01:23<00:39, 20.76it/s]
Training:    :  70%|██████▉   | 1801/2574 [01:25<00:37, 20.70it/s]
Training:    :  72%|███████▏  | 1843/2574 [01:27<00:35, 20.60it/s]
Training:    :  73%|███████▎  | 1885/2574 [01:29<00:33, 20.70it/s]
Training:    :  75%|███████▍  | 1927/2574 [01:31<00:31, 20.64it/s]
Training:    :  76%|███████▋  | 1969/2574 [01:33<00:29, 20.52it/s]
Training:    :  78%|███████▊  | 2011/2574 [01:35<00:27, 20.64it/s]
Training:    :  80%|███████▉  | 2054/2574 [01:37<00:25, 20.76it/s]
Training:    :  81%|████████▏ | 2097/2574 [01:39<00:22, 20.93it/s]
Training:    :  83%|████████▎ | 2139/2574 [01:41<00:20, 20.95it/s]
Training:    :  85%|████████▍ | 2182/2574 [01:43<00:18, 21.08it/s]
Training:    :  86%|████████▋ | 2225/2574 [01:46<00:16, 20.97it/s]
Training:    :  88%|████████▊ | 2268/2574 [01:48<00:14, 21.04it/s]
Training:    :  90%|████████▉ | 2311/2574 [01:50<00:12, 21.03it/s]
Training:    :  91%|█████████▏| 2354/2574 [01:52<00:10, 20.99it/s]
Training:    :  93%|█████████▎| 2396/2574 [01:54<00:08, 20.69it/s]
Training:    :  95%|█████████▍| 2438/2574 [01:56<00:06, 20.75it/s]
Training:    :  96%|█████████▋| 2480/2574 [01:58<00:04, 20.41it/s]
Training:    :  98%|█████████▊| 2524/2574 [02:00<00:02, 20.75it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.95it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:02, 20.74it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.87it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.89it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.51it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.65it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.75it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.80it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.83it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.61it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.69it/s]s]
Testing:    :  18%|█▊        | 463/2574 [00:22<01:41, 20.77it/s]s]
Testing:    :  20%|█▉        | 505/2574 [00:24<01:39, 20.78it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.82it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:35, 20.87it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.59it/s]s]
Testing:    :  26%|██▌       | 674/2574 [00:32<01:31, 20.74it/s]s]
Testing:    :  28%|██▊       | 716/2574 [00:34<01:29, 20.81it/s]s]
Testing:    :  29%|██▉       | 758/2574 [00:36<01:27, 20.85it/s]s]
Testing:    :  31%|███       | 800/2574 [00:38<01:24, 20.88it/s]s]
Testing:    :  33%|███▎      | 842/2574 [00:40<01:22, 20.88it/s]s]
Testing:    :  34%|███▍      | 885/2574 [00:42<01:20, 20.93it/s]s]
Testing:    :  36%|███▌      | 927/2574 [00:44<01:20, 20.54it/s]s]
Testing:    :  38%|███▊      | 970/2574 [00:46<01:17, 20.69it/s]s]
Testing:    :  39%|███▉      | 1013/2574 [00:48<01:15, 20.79it/s]]
Testing:    :  41%|████      | 1055/2574 [00:50<01:12, 20.85it/s]]
Testing:    :  43%|████▎     | 1098/2574 [00:52<01:10, 20.91it/s]]
Testing:    :  44%|████▍     | 1140/2574 [00:54<01:08, 20.93it/s]]
Testing:    :  46%|████▌     | 1183/2574 [00:56<01:06, 20.98it/s]]
Testing:    :  48%|████▊     | 1226/2574 [00:58<01:04, 21.02it/s]]
Testing:    :  49%|████▉     | 1269/2574 [01:01<01:03, 20.65it/s]]
Testing:    :  51%|█████     | 1312/2574 [01:03<01:00, 20.77it/s]]
Testing:    :  53%|█████▎    | 1355/2574 [01:05<00:58, 20.86it/s]]
Testing:    :  54%|█████▍    | 1398/2574 [01:07<00:56, 20.92it/s]]
Testing:    :  56%|█████▌    | 1440/2574 [01:09<00:54, 20.93it/s]]
Testing:    :  58%|█████▊    | 1483/2574 [01:11<00:52, 20.96it/s]]
Testing:    :  59%|█████▉    | 1526/2574 [01:13<00:49, 20.97it/s]]
Testing:    :  61%|██████    | 1569/2574 [01:15<00:47, 20.98it/s]]
Testing:    :  63%|██████▎   | 1611/2574 [01:17<00:45, 20.97it/s]]
Testing:    :  64%|██████▍   | 1653/2574 [01:19<00:43, 20.97it/s]]
Testing:    :  66%|██████▌   | 1695/2574 [01:21<00:41, 20.95it/s]]
Testing:    :  67%|██████▋   | 1737/2574 [01:23<00:40, 20.50it/s]]
Testing:    :  69%|██████▉   | 1779/2574 [01:25<00:38, 20.64it/s]]
Testing:    :  71%|███████   | 1822/2574 [01:27<00:36, 20.76it/s]]
Testing:    :  72%|███████▏  | 1865/2574 [01:29<00:34, 20.85it/s]]
Testing:    :  74%|███████▍  | 1908/2574 [01:31<00:31, 20.90it/s]]
Testing:    :  76%|███████▌  | 1951/2574 [01:33<00:29, 20.93it/s]]
Testing:    :  77%|███████▋  | 1994/2574 [01:35<00:27, 20.96it/s]]
Testing:    :  79%|███████▉  | 2036/2574 [01:37<00:25, 20.95it/s]]
Testing:    :  81%|████████  | 2078/2574 [01:39<00:23, 20.94it/s]]
Testing:    :  82%|████████▏ | 2121/2574 [01:41<00:21, 20.99it/s]]
Testing:    :  84%|████████▍ | 2164/2574 [01:43<00:19, 21.00it/s]]
Testing:    :  86%|████████▌ | 2207/2574 [01:46<00:17, 20.46it/s]]
Testing:    :  87%|████████▋ | 2250/2574 [01:48<00:15, 20.63it/s]]
Testing:    :  89%|████████▉ | 2293/2574 [01:50<00:13, 20.75it/s]]
Testing:    :  91%|█████████ | 2336/2574 [01:52<00:11, 20.84it/s]]
Testing:    :  92%|█████████▏| 2378/2574 [01:54<00:09, 20.88it/s]]
Testing:    :  94%|█████████▍| 2421/2574 [01:56<00:07, 20.94it/s]]
Testing:    :  96%|█████████▌| 2464/2574 [01:58<00:05, 20.98it/s]]
Testing:    :  97%|█████████▋| 2507/2574 [02:00<00:03, 21.01it/s]]
Testing:    :  99%|█████████▉| 2550/2574 [02:02<00:01, 21.05it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.02it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 20.93it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.03it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.06it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.04it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.73it/s]s]]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.83it/s]s]]
Testing:    :  55%|█████▍    | 344/627 [00:16<00:13, 20.89it/s]s]]
Testing:    :  62%|██████▏   | 386/627 [00:18<00:11, 20.88it/s]s]]
Testing:    :  68%|██████▊   | 428/627 [00:20<00:09, 20.90it/s]s]]
Testing:    :  75%|███████▌  | 471/627 [00:22<00:07, 20.94it/s]s]]
Testing:    :  82%|████████▏ | 513/627 [00:24<00:05, 20.67it/s]s]]
Testing:    :  89%|████████▊ | 556/627 [00:26<00:03, 20.78it/s]s]]
Testing:    :  96%|█████████▌| 599/627 [00:28<00:01, 20.87it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
auc:0.7129716096731388 f1: 0.489455615497793 recall: 0.40125980030824904 precision: 0.6273441592456783
Training:    :   2%|▏         | 42/2574 [00:02<02:03, 20.56it/s]]]
Training:    :   3%|▎         | 84/2574 [00:04<01:59, 20.81it/s]]]
Training:    :   5%|▍         | 126/2574 [00:06<01:57, 20.84it/s]]
Training:    :   7%|▋         | 168/2574 [00:08<01:55, 20.85it/s]]
Training:    :   8%|▊         | 211/2574 [00:10<01:52, 21.01it/s]]
Training:    :  10%|▉         | 255/2574 [00:12<01:49, 21.21it/s]]
Training:    :  12%|█▏        | 298/2574 [00:14<01:47, 21.20it/s]]
Training:    :  13%|█▎        | 341/2574 [00:16<01:45, 21.19it/s]]
Training:    :  15%|█▍        | 384/2574 [00:18<01:43, 21.22it/s]]
Training:    :  17%|█▋        | 427/2574 [00:20<01:42, 20.97it/s]]
Training:    :  18%|█▊        | 469/2574 [00:22<01:40, 20.95it/s]]
Training:    :  20%|█▉        | 511/2574 [00:24<01:38, 20.92it/s]]
Training:    :  22%|██▏       | 554/2574 [00:26<01:36, 21.01it/s]]
Training:    :  23%|██▎       | 597/2574 [00:28<01:33, 21.11it/s]]
Training:    :  25%|██▍       | 640/2574 [00:30<01:31, 21.14it/s]]
Training:    :  27%|██▋       | 683/2574 [00:32<01:30, 20.91it/s]]
Training:    :  28%|██▊       | 725/2574 [00:34<01:28, 20.90it/s]]
Training:    :  30%|██▉       | 768/2574 [00:36<01:26, 20.92it/s]]
Training:    :  32%|███▏      | 811/2574 [00:38<01:24, 20.95it/s]]
Training:    :  33%|███▎      | 853/2574 [00:40<01:22, 20.85it/s]]
Training:    :  35%|███▍      | 896/2574 [00:42<01:20, 20.94it/s]]
Training:    :  36%|███▋      | 939/2574 [00:44<01:17, 21.10it/s]]
Training:    :  38%|███▊      | 982/2574 [00:46<01:16, 20.91it/s]]
Training:    :  40%|███▉      | 1024/2574 [00:48<01:14, 20.82it/s]
Training:    :  41%|████▏     | 1066/2574 [00:50<01:12, 20.77it/s]
Training:    :  43%|████▎     | 1108/2574 [00:52<01:10, 20.82it/s]
Training:    :  45%|████▍     | 1151/2574 [00:54<01:08, 20.91it/s]
Training:    :  46%|████▋     | 1193/2574 [00:56<01:06, 20.74it/s]
Training:    :  48%|████▊     | 1236/2574 [00:59<01:04, 20.85it/s]
Training:    :  50%|████▉     | 1278/2574 [01:01<01:02, 20.80it/s]
Training:    :  51%|█████▏    | 1321/2574 [01:03<00:59, 20.96it/s]
Training:    :  53%|█████▎    | 1364/2574 [01:05<00:57, 21.03it/s]
Training:    :  55%|█████▍    | 1407/2574 [01:07<00:55, 21.03it/s]
Training:    :  56%|█████▋    | 1450/2574 [01:09<00:53, 20.99it/s]
Training:    :  58%|█████▊    | 1494/2574 [01:11<00:51, 21.17it/s]
Training:    :  60%|█████▉    | 1537/2574 [01:13<00:48, 21.22it/s]
Training:    :  61%|██████▏   | 1580/2574 [01:15<00:46, 21.21it/s]
Training:    :  63%|██████▎   | 1623/2574 [01:17<00:45, 21.13it/s]
Training:    :  65%|██████▍   | 1666/2574 [01:19<00:43, 20.97it/s]
Training:    :  66%|██████▋   | 1708/2574 [01:21<00:41, 20.98it/s]
Training:    :  68%|██████▊   | 1750/2574 [01:23<00:39, 20.94it/s]
Training:    :  70%|██████▉   | 1794/2574 [01:25<00:36, 21.10it/s]
Training:    :  71%|███████▏  | 1837/2574 [01:27<00:34, 21.18it/s]
Training:    :  73%|███████▎  | 1880/2574 [01:29<00:33, 20.89it/s]
Training:    :  75%|███████▍  | 1923/2574 [01:31<00:30, 21.01it/s]
Training:    :  76%|███████▋  | 1966/2574 [01:33<00:28, 21.02it/s]
Training:    :  78%|███████▊  | 2009/2574 [01:35<00:26, 21.09it/s]
Training:    :  80%|███████▉  | 2052/2574 [01:37<00:24, 21.16it/s]
Training:    :  81%|████████▏ | 2095/2574 [01:39<00:22, 21.02it/s]
Training:    :  83%|████████▎ | 2138/2574 [01:41<00:20, 20.96it/s]
Training:    :  85%|████████▍ | 2180/2574 [01:43<00:18, 20.82it/s]
Training:    :  86%|████████▋ | 2222/2574 [01:45<00:16, 20.76it/s]
Training:    :  88%|████████▊ | 2265/2574 [01:47<00:14, 20.89it/s]
Training:    :  90%|████████▉ | 2308/2574 [01:49<00:12, 21.02it/s]
Training:    :  91%|█████████▏| 2351/2574 [01:52<00:10, 21.00it/s]
Training:    :  93%|█████████▎| 2394/2574 [01:54<00:08, 20.88it/s]
Training:    :  95%|█████████▍| 2436/2574 [01:56<00:06, 20.88it/s]
Training:    :  96%|█████████▋| 2478/2574 [01:58<00:04, 20.83it/s]
Training:    :  98%|█████████▊| 2521/2574 [02:00<00:02, 20.97it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.99it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.76it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.84it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.87it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.47it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.64it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.76it/s]s]
Testing:    :  11%|█▏        | 295/2574 [00:14<01:49, 20.84it/s]s]
Testing:    :  13%|█▎        | 337/2574 [00:16<01:47, 20.85it/s]s]
Testing:    :  15%|█▍        | 379/2574 [00:18<01:46, 20.58it/s]s]
Testing:    :  16%|█▋        | 421/2574 [00:20<01:44, 20.67it/s]s]
Testing:    :  18%|█▊        | 463/2574 [00:22<01:41, 20.74it/s]s]
Testing:    :  20%|█▉        | 505/2574 [00:24<01:39, 20.81it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.86it/s]s]
Testing:    :  23%|██▎       | 590/2574 [00:28<01:34, 20.91it/s]s]
Testing:    :  25%|██▍       | 632/2574 [00:30<01:34, 20.59it/s]s]
Testing:    :  26%|██▌       | 674/2574 [00:32<01:31, 20.68it/s]s]
Testing:    :  28%|██▊       | 716/2574 [00:34<01:29, 20.76it/s]s]
Testing:    :  29%|██▉       | 758/2574 [00:36<01:27, 20.81it/s]s]
Testing:    :  31%|███       | 801/2574 [00:38<01:24, 20.87it/s]s]
Testing:    :  33%|███▎      | 843/2574 [00:40<01:22, 20.86it/s]s]
Testing:    :  34%|███▍      | 885/2574 [00:42<01:20, 20.90it/s]s]
Testing:    :  36%|███▌      | 927/2574 [00:44<01:20, 20.53it/s]s]
Testing:    :  38%|███▊      | 970/2574 [00:46<01:17, 20.69it/s]s]
Testing:    :  39%|███▉      | 1013/2574 [00:48<01:15, 20.79it/s]]
Testing:    :  41%|████      | 1056/2574 [00:50<01:12, 20.86it/s]]
Testing:    :  43%|████▎     | 1099/2574 [00:52<01:10, 20.91it/s]]
Testing:    :  44%|████▍     | 1142/2574 [00:54<01:08, 20.95it/s]]
Testing:    :  46%|████▌     | 1184/2574 [00:56<01:06, 20.97it/s]]
Testing:    :  48%|████▊     | 1227/2574 [00:58<01:04, 21.00it/s]]
Testing:    :  49%|████▉     | 1270/2574 [01:01<01:03, 20.60it/s]]
Testing:    :  51%|█████     | 1313/2574 [01:03<01:00, 20.72it/s]]
Testing:    :  53%|█████▎    | 1356/2574 [01:05<00:58, 20.81it/s]]
Testing:    :  54%|█████▍    | 1398/2574 [01:07<00:56, 20.85it/s]]
Testing:    :  56%|█████▌    | 1440/2574 [01:09<00:54, 20.88it/s]]
Testing:    :  58%|█████▊    | 1483/2574 [01:11<00:52, 20.92it/s]]
Testing:    :  59%|█████▉    | 1526/2574 [01:13<00:50, 20.96it/s]]
Testing:    :  61%|██████    | 1569/2574 [01:15<00:47, 20.99it/s]]
Testing:    :  63%|██████▎   | 1612/2574 [01:17<00:45, 21.00it/s]]
Testing:    :  64%|██████▍   | 1654/2574 [01:19<00:43, 21.00it/s]]
Testing:    :  66%|██████▌   | 1696/2574 [01:21<00:42, 20.86it/s]]
Testing:    :  68%|██████▊   | 1738/2574 [01:23<00:40, 20.43it/s]]
Testing:    :  69%|██████▉   | 1780/2574 [01:25<00:38, 20.58it/s]]
Testing:    :  71%|███████   | 1822/2574 [01:27<00:36, 20.67it/s]]
Testing:    :  72%|███████▏  | 1864/2574 [01:29<00:34, 20.70it/s]]
Testing:    :  74%|███████▍  | 1906/2574 [01:31<00:32, 20.76it/s]]
Testing:    :  76%|███████▌  | 1948/2574 [01:33<00:30, 20.83it/s]]
Testing:    :  77%|███████▋  | 1990/2574 [01:35<00:27, 20.88it/s]]
Testing:    :  79%|███████▉  | 2032/2574 [01:37<00:25, 20.87it/s]]
Testing:    :  81%|████████  | 2075/2574 [01:39<00:23, 20.94it/s]]
Testing:    :  82%|████████▏ | 2118/2574 [01:41<00:21, 21.00it/s]]
Testing:    :  84%|████████▍ | 2161/2574 [01:43<00:19, 21.02it/s]]
Testing:    :  86%|████████▌ | 2204/2574 [01:45<00:17, 21.04it/s]]
Testing:    :  87%|████████▋ | 2247/2574 [01:48<00:15, 20.49it/s]]
Testing:    :  89%|████████▉ | 2290/2574 [01:50<00:13, 20.66it/s]]
Testing:    :  91%|█████████ | 2333/2574 [01:52<00:11, 20.78it/s]]
Testing:    :  92%|█████████▏| 2376/2574 [01:54<00:09, 20.85it/s]]
Testing:    :  94%|█████████▍| 2419/2574 [01:56<00:07, 20.91it/s]]
Testing:    :  96%|█████████▌| 2462/2574 [01:58<00:05, 20.94it/s]]
Testing:    :  97%|█████████▋| 2505/2574 [02:00<00:03, 20.97it/s]]
Testing:    :  99%|█████████▉| 2548/2574 [02:02<00:01, 20.99it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.82it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.82it/s]]
Testing:    :   7%|▋         | 42/627 [00:02<00:27, 20.94it/s]/s]]
Testing:    :  14%|█▎        | 85/627 [00:04<00:25, 21.02it/s]/s]]
Testing:    :  20%|██        | 128/627 [00:06<00:23, 21.06it/s]s]]
Testing:    :  27%|██▋       | 171/627 [00:08<00:21, 21.08it/s]s]]
Testing:    :  34%|███▍      | 214/627 [00:10<00:19, 21.04it/s]s]]
Testing:    :  41%|████      | 257/627 [00:12<00:17, 20.74it/s]s]]
Testing:    :  48%|████▊     | 300/627 [00:14<00:15, 20.84it/s]s]]
Testing:    :  55%|█████▍    | 343/627 [00:16<00:13, 20.90it/s]s]]
Testing:    :  61%|██████▏   | 385/627 [00:18<00:11, 20.92it/s]s]]
Testing:    :  68%|██████▊   | 428/627 [00:20<00:09, 20.95it/s]s]]
Testing:    :  75%|███████▍  | 470/627 [00:22<00:07, 20.95it/s]s]]
Testing:    :  82%|████████▏ | 512/627 [00:24<00:05, 20.65it/s]s]]
Testing:    :  89%|████████▊ | 555/627 [00:26<00:03, 20.77it/s]s]]
Testing:    :  95%|█████████▌| 598/627 [00:28<00:01, 20.86it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
auc:0.7130079115670678 f1: 0.48916687106532586 recall: 0.40092474703477854 precision: 0.6272145927246042
Training:    :   2%|▏         | 42/2574 [00:02<02:01, 20.87it/s]]]
Training:    :   3%|▎         | 84/2574 [00:04<01:59, 20.91it/s]]]
Training:    :   5%|▍         | 126/2574 [00:06<01:57, 20.88it/s]]
Training:    :   7%|▋         | 169/2574 [00:08<01:54, 21.04it/s]]
Training:    :   8%|▊         | 212/2574 [00:10<01:51, 21.13it/s]]
Training:    :  10%|▉         | 255/2574 [00:12<01:49, 21.22it/s]]
Training:    :  12%|█▏        | 298/2574 [00:14<01:47, 21.21it/s]]
Training:    :  13%|█▎        | 342/2574 [00:16<01:44, 21.33it/s]]
Training:    :  15%|█▍        | 385/2574 [00:18<01:43, 21.21it/s]]
Training:    :  17%|█▋        | 428/2574 [00:20<01:42, 21.01it/s]]
Training:    :  18%|█▊        | 471/2574 [00:22<01:40, 20.90it/s]]
Training:    :  20%|█▉        | 513/2574 [00:24<01:39, 20.77it/s]]
Training:    :  22%|██▏       | 556/2574 [00:26<01:36, 20.89it/s]]
Training:    :  23%|██▎       | 599/2574 [00:28<01:34, 20.97it/s]]
Training:    :  25%|██▍       | 641/2574 [00:30<01:32, 20.97it/s]]
Training:    :  27%|██▋       | 683/2574 [00:32<01:30, 20.95it/s]]
Training:    :  28%|██▊       | 726/2574 [00:34<01:27, 21.07it/s]]
