
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  48%|████▊     | 10/21 [00:40<00:44,  4.01s/it]
Testing:    :  52%|█████▏    | 11/21 [00:44<00:40,  4.03s/it]
Testing:    :  57%|█████▋    | 12/21 [00:48<00:36,  4.01s/it]
Testing:    :  62%|██████▏   | 13/21 [00:52<00:31,  3.96s/it]
Testing:    :  67%|██████▋   | 14/21 [00:56<00:27,  3.98s/it]
Testing:    :  71%|███████▏  | 15/21 [01:00<00:23,  3.96s/it]
Testing:    :  76%|███████▌  | 16/21 [01:04<00:19,  3.97s/it]
Testing:    :  81%|████████  | 17/21 [01:07<00:15,  3.95s/it]
Testing:    :  86%|████████▌ | 18/21 [01:11<00:11,  3.93s/it]
Testing:    :  90%|█████████ | 19/21 [01:16<00:07,  4.00s/it]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].88s/it]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].88s/it]
Training:    :   1%|          | 1/84 [00:05<07:04,  5.11s/it]
Training:    :   2%|▏         | 2/84 [00:10<07:06,  5.21s/it]
Training:    :   4%|▎         | 3/84 [00:15<07:00,  5.19s/it]
Training:    :   5%|▍         | 4/84 [00:20<06:58,  5.23s/it]
Training:    :   6%|▌         | 5/84 [00:26<06:54,  5.25s/it]
Training:    :   7%|▋         | 6/84 [00:31<06:53,  5.30s/it]
Training:    :   8%|▊         | 7/84 [00:36<06:49,  5.32s/it]
Training:    :  10%|▉         | 8/84 [00:42<06:44,  5.33s/it]
Training:    :  11%|█         | 9/84 [00:47<06:38,  5.32s/it]
Training:    :  12%|█▏        | 10/84 [00:52<06:32,  5.31s/it]
Training:    :  13%|█▎        | 11/84 [00:58<06:24,  5.27s/it]
Training:    :  14%|█▍        | 12/84 [01:03<06:18,  5.25s/it]
Training:    :  15%|█▌        | 13/84 [01:08<06:18,  5.34s/it]
Training:    :  17%|█▋        | 14/84 [01:14<06:13,  5.34s/it]
Training:    :  18%|█▊        | 15/84 [01:19<06:00,  5.22s/it]
Training:    :  19%|█▉        | 16/84 [01:24<05:57,  5.26s/it]
Training:    :  20%|██        | 17/84 [01:29<05:57,  5.33s/it]
Training:    :  21%|██▏       | 18/84 [01:35<05:52,  5.35s/it]
Training:    :  23%|██▎       | 19/84 [01:40<05:48,  5.36s/it]
Training:    :  24%|██▍       | 20/84 [01:45<05:39,  5.30s/it]
Training:    :  25%|██▌       | 21/84 [01:51<05:43,  5.46s/it]
Training:    :  26%|██▌       | 22/84 [01:56<05:33,  5.38s/it]
Training:    :  27%|██▋       | 23/84 [02:02<05:27,  5.37s/it]
Training:    :  29%|██▊       | 24/84 [02:07<05:24,  5.41s/it]
Training:    :  30%|██▉       | 25/84 [02:13<05:22,  5.47s/it]
Training:    :  31%|███       | 26/84 [02:18<05:12,  5.40s/it]
Training:    :  32%|███▏      | 27/84 [02:23<05:07,  5.40s/it]
Training:    :  33%|███▎      | 28/84 [02:29<05:01,  5.38s/it]
Training:    :  35%|███▍      | 29/84 [02:34<04:56,  5.39s/it]
Training:    :  36%|███▌      | 30/84 [02:39<04:49,  5.35s/it]
Training:    :  37%|███▋      | 31/84 [02:45<04:44,  5.37s/it]
Training:    :  38%|███▊      | 32/84 [02:50<04:38,  5.35s/it]
Training:    :  39%|███▉      | 33/84 [02:56<04:36,  5.42s/it]
Training:    :  40%|████      | 34/84 [03:01<04:27,  5.34s/it]
Training:    :  42%|████▏     | 35/84 [03:06<04:23,  5.39s/it]
Training:    :  43%|████▎     | 36/84 [03:12<04:20,  5.42s/it]
Training:    :  44%|████▍     | 37/84 [03:17<04:13,  5.40s/it]
Training:    :  45%|████▌     | 38/84 [03:23<04:08,  5.41s/it]
Training:    :  46%|████▋     | 39/84 [03:28<04:03,  5.41s/it]
Training:    :  48%|████▊     | 40/84 [03:34<03:59,  5.44s/it]
Training:    :  49%|████▉     | 41/84 [03:39<03:55,  5.47s/it]
Training:    :  50%|█████     | 42/84 [03:45<03:51,  5.52s/it]
Training:    :  51%|█████     | 43/84 [03:50<03:43,  5.45s/it]
Training:    :  52%|█████▏    | 44/84 [03:56<03:40,  5.51s/it]
Training:    :  54%|█████▎    | 45/84 [04:01<03:36,  5.54s/it]
Training:    :  55%|█████▍    | 46/84 [04:07<03:26,  5.44s/it]
Training:    :  56%|█████▌    | 47/84 [04:12<03:20,  5.42s/it]
Training:    :  57%|█████▋    | 48/84 [04:18<03:17,  5.48s/it]
Training:    :  58%|█████▊    | 49/84 [04:23<03:11,  5.47s/it]
Training:    :  60%|█████▉    | 50/84 [04:28<03:01,  5.33s/it]
Training:    :  61%|██████    | 51/84 [04:34<02:59,  5.43s/it]
Training:    :  62%|██████▏   | 52/84 [04:39<02:50,  5.34s/it]
Training:    :  63%|██████▎   | 53/84 [04:44<02:44,  5.31s/it]
Training:    :  64%|██████▍   | 54/84 [04:49<02:38,  5.27s/it]
Training:    :  65%|██████▌   | 55/84 [04:55<02:33,  5.29s/it]
Training:    :  67%|██████▋   | 56/84 [05:00<02:28,  5.32s/it]
Training:    :  68%|██████▊   | 57/84 [05:05<02:24,  5.37s/it]
Training:    :  69%|██████▉   | 58/84 [05:11<02:20,  5.39s/it]
Training:    :  70%|███████   | 59/84 [05:16<02:14,  5.39s/it]
Training:    :  71%|███████▏  | 60/84 [05:22<02:08,  5.37s/it]
Training:    :  73%|███████▎  | 61/84 [05:27<02:03,  5.37s/it]
Training:    :  74%|███████▍  | 62/84 [05:32<01:56,  5.31s/it]
Training:    :  75%|███████▌  | 63/84 [05:37<01:51,  5.29s/it]
Training:    :  76%|███████▌  | 64/84 [05:42<01:44,  5.25s/it]
Training:    :  77%|███████▋  | 65/84 [05:48<01:38,  5.19s/it]
Training:    :  79%|███████▊  | 66/84 [05:53<01:34,  5.26s/it]
Training:    :  80%|███████▉  | 67/84 [05:58<01:28,  5.19s/it]
Training:    :  81%|████████  | 68/84 [06:04<01:24,  5.29s/it]
Training:    :  82%|████████▏ | 69/84 [06:09<01:19,  5.32s/it]
Training:    :  83%|████████▎ | 70/84 [06:14<01:15,  5.40s/it]
Training:    :  85%|████████▍ | 71/84 [06:20<01:11,  5.47s/it]
Training:    :  86%|████████▌ | 72/84 [06:25<01:04,  5.41s/it]
Training:    :  87%|████████▋ | 73/84 [06:31<00:59,  5.45s/it]
Training:    :  88%|████████▊ | 74/84 [06:36<00:54,  5.46s/it]
Training:    :  89%|████████▉ | 75/84 [06:42<00:49,  5.45s/it]
Training:    :  90%|█████████ | 76/84 [06:47<00:43,  5.44s/it]
Training:    :  92%|█████████▏| 77/84 [06:52<00:37,  5.33s/it]
Training:    :  93%|█████████▎| 78/84 [06:58<00:32,  5.41s/it]
Training:    :  94%|█████████▍| 79/84 [07:03<00:26,  5.32s/it]
Training:    :  95%|█████████▌| 80/84 [07:08<00:21,  5.32s/it]
Training:    :  96%|█████████▋| 81/84 [07:14<00:16,  5.41s/it]
Training:    :  98%|█████████▊| 82/84 [07:19<00:10,  5.35s/it]
Training:    :  99%|█████████▉| 83/84 [07:24<00:05,  5.33s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.32s/it]
Testing:    :   1%|          | 1/84 [00:03<05:20,  3.86s/it]t]
Testing:    :   2%|▏         | 2/84 [00:08<05:30,  4.03s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:22,  3.98s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:16,  3.95s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:13,  3.96s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:09,  3.96s/it]t]
Testing:    :   8%|▊         | 7/84 [00:28<05:14,  4.08s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<05:04,  4.00s/it]t]
Testing:    :  11%|█         | 9/84 [00:36<05:04,  4.06s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:40<05:00,  4.06s/it]]
Testing:    :  13%|█▎        | 11/84 [00:44<04:51,  4.00s/it]]
Testing:    :  14%|█▍        | 12/84 [00:48<04:48,  4.00s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:39,  3.94s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:35,  3.93s/it]]
Testing:    :  18%|█▊        | 15/84 [00:59<04:32,  3.96s/it]]
Testing:    :  19%|█▉        | 16/84 [01:03<04:32,  4.01s/it]]
Testing:    :  20%|██        | 17/84 [01:07<04:28,  4.00s/it]]
Testing:    :  21%|██▏       | 18/84 [01:12<04:30,  4.09s/it]]
Testing:    :  23%|██▎       | 19/84 [01:16<04:24,  4.07s/it]]
Testing:    :  24%|██▍       | 20/84 [01:20<04:16,  4.01s/it]]
Testing:    :  25%|██▌       | 21/84 [01:24<04:11,  3.99s/it]]
Testing:    :  26%|██▌       | 22/84 [01:28<04:07,  4.00s/it]]
Testing:    :  27%|██▋       | 23/84 [01:32<04:06,  4.04s/it]]
Testing:    :  29%|██▊       | 24/84 [01:36<04:03,  4.06s/it]]
Testing:    :  30%|██▉       | 25/84 [01:40<03:58,  4.03s/it]]
Testing:    :  31%|███       | 26/84 [01:44<03:53,  4.03s/it]]
Testing:    :  32%|███▏      | 27/84 [01:48<03:48,  4.01s/it]]
Testing:    :  33%|███▎      | 28/84 [01:52<03:44,  4.01s/it]]
Testing:    :  35%|███▍      | 29/84 [01:56<03:39,  4.00s/it]]
Testing:    :  36%|███▌      | 30/84 [02:00<03:32,  3.94s/it]]
Testing:    :  37%|███▋      | 31/84 [02:04<03:30,  3.97s/it]]
Testing:    :  38%|███▊      | 32/84 [02:07<03:24,  3.94s/it]]
Testing:    :  39%|███▉      | 33/84 [02:12<03:23,  3.98s/it]]
Testing:    :  40%|████      | 34/84 [02:16<03:19,  3.98s/it]]
Testing:    :  42%|████▏     | 35/84 [02:19<03:13,  3.96s/it]]
Testing:    :  43%|████▎     | 36/84 [02:23<03:09,  3.94s/it]]
Testing:    :  44%|████▍     | 37/84 [02:28<03:08,  4.02s/it]]
Testing:    :  45%|████▌     | 38/84 [02:32<03:07,  4.08s/it]]
Testing:    :  46%|████▋     | 39/84 [02:36<03:01,  4.03s/it]]
Testing:    :  48%|████▊     | 40/84 [02:40<02:57,  4.03s/it]]
Testing:    :  49%|████▉     | 41/84 [02:44<02:51,  3.99s/it]]
Testing:    :  50%|█████     | 42/84 [02:48<02:48,  4.02s/it]]
Testing:    :  51%|█████     | 43/84 [02:52<02:43,  3.99s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:56<02:39,  3.99s/it]]
Testing:    :  54%|█████▎    | 45/84 [03:00<02:37,  4.03s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:04<02:32,  4.01s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:08<02:28,  4.02s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:12<02:25,  4.05s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:16<02:19,  4.00s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:20<02:17,  4.03s/it]]
Testing:    :  61%|██████    | 51/84 [03:24<02:11,  3.99s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:28<02:07,  3.99s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:32<02:04,  4.00s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:36<01:59,  3.97s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:40<01:56,  4.02s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:44<01:51,  3.99s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:48<01:46,  3.95s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:51<01:42,  3.93s/it]]
Testing:    :  70%|███████   | 59/84 [03:55<01:38,  3.95s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:59<01:33,  3.91s/it]]
Testing:    :  73%|███████▎  | 61/84 [04:03<01:31,  3.97s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:07<01:27,  3.98s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:12<01:24,  4.04s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:15<01:19,  3.99s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:19<01:14,  3.94s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:23<01:11,  3.99s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:27<01:08,  4.00s/it]]
Testing:    :  81%|████████  | 68/84 [04:31<01:03,  4.00s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:35<00:59,  3.97s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:39<00:56,  4.03s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:43<00:52,  4.03s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:47<00:48,  4.02s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:51<00:44,  4.00s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:55<00:39,  3.95s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:59<00:36,  4.03s/it]]
Testing:    :  90%|█████████ | 76/84 [05:03<00:32,  4.01s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:07<00:27,  3.98s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:11<00:23,  3.97s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:15<00:19,  3.92s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:19<00:15,  3.97s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:23<00:11,  3.98s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:27<00:07,  3.99s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:31<00:03,  3.95s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.96s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:18,  3.91s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:15,  3.98s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:11,  3.97s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:08,  4.02s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:20<01:04,  4.03s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:24<01:00,  4.03s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:28<00:56,  4.02s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:32<00:52,  4.04s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:36<00:48,  4.04s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:40<00:43,  3.98s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:44<00:40,  4.01s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:35,  3.95s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:52<00:32,  4.00s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:56<00:28,  4.01s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:59<00:23,  3.97s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:04<00:19,  3.99s/it]]
Testing:    :  81%|████████  | 17/21 [01:07<00:15,  3.96s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:11<00:11,  3.95s/it]]
Testing:    :  90%|█████████ | 19/21 [01:15<00:07,  3.97s/it]]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.88s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].88s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].88s/it]]
Training:    :   1%|          | 1/84 [00:04<06:32,  4.73s/it]]
Training:    :   2%|▏         | 2/84 [00:09<06:53,  5.04s/it]]
Training:    :   4%|▎         | 3/84 [00:15<07:00,  5.19s/it]]
Training:    :   5%|▍         | 4/84 [00:20<06:57,  5.22s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:56,  5.28s/it]]
Training:    :   7%|▋         | 6/84 [00:31<06:56,  5.34s/it]]
Training:    :   8%|▊         | 7/84 [00:37<06:57,  5.42s/it]]
Training:    :  10%|▉         | 8/84 [00:42<06:52,  5.43s/it]]
Training:    :  11%|█         | 9/84 [00:47<06:39,  5.32s/it]]
Training:    :  12%|█▏        | 10/84 [00:52<06:31,  5.30s/it]
Training:    :  13%|█▎        | 11/84 [00:58<06:32,  5.38s/it]
Training:    :  14%|█▍        | 12/84 [01:03<06:27,  5.38s/it]
Training:    :  15%|█▌        | 13/84 [01:09<06:19,  5.34s/it]
Training:    :  17%|█▋        | 14/84 [01:14<06:09,  5.27s/it]
Training:    :  18%|█▊        | 15/84 [01:19<06:08,  5.34s/it]
Training:    :  19%|█▉        | 16/84 [01:25<06:06,  5.40s/it]
Training:    :  20%|██        | 17/84 [01:30<05:56,  5.32s/it]
Training:    :  21%|██▏       | 18/84 [01:35<05:49,  5.29s/it]
Training:    :  23%|██▎       | 19/84 [01:40<05:45,  5.32s/it]
Training:    :  24%|██▍       | 20/84 [01:46<05:44,  5.39s/it]
Training:    :  25%|██▌       | 21/84 [01:51<05:41,  5.42s/it]
Training:    :  26%|██▌       | 22/84 [01:57<05:30,  5.33s/it]
Training:    :  27%|██▋       | 23/84 [02:02<05:25,  5.33s/it]
Training:    :  29%|██▊       | 24/84 [02:07<05:19,  5.33s/it]
Training:    :  30%|██▉       | 25/84 [02:13<05:16,  5.36s/it]
Training:    :  31%|███       | 26/84 [02:18<05:08,  5.31s/it]
Training:    :  32%|███▏      | 27/84 [02:23<05:03,  5.32s/it]
Training:    :  33%|███▎      | 28/84 [02:29<05:02,  5.40s/it]
Training:    :  35%|███▍      | 29/84 [02:34<04:56,  5.38s/it]
Training:    :  36%|███▌      | 30/84 [02:39<04:48,  5.34s/it]
Training:    :  37%|███▋      | 31/84 [02:45<04:40,  5.29s/it]
Training:    :  38%|███▊      | 32/84 [02:50<04:39,  5.37s/it]
Training:    :  39%|███▉      | 33/84 [02:55<04:32,  5.35s/it]
Training:    :  40%|████      | 34/84 [03:01<04:25,  5.31s/it]
Training:    :  42%|████▏     | 35/84 [03:06<04:21,  5.33s/it]
Training:    :  43%|████▎     | 36/84 [03:11<04:12,  5.27s/it]
Training:    :  44%|████▍     | 37/84 [03:17<04:09,  5.31s/it]
Training:    :  45%|████▌     | 38/84 [03:22<04:04,  5.32s/it]
Training:    :  46%|████▋     | 39/84 [03:27<04:01,  5.38s/it]
Training:    :  48%|████▊     | 40/84 [03:33<03:56,  5.38s/it]
Training:    :  49%|████▉     | 41/84 [03:38<03:50,  5.35s/it]
Training:    :  50%|█████     | 42/84 [03:44<03:48,  5.45s/it]
Training:    :  51%|█████     | 43/84 [03:49<03:44,  5.48s/it]
Training:    :  52%|█████▏    | 44/84 [03:54<03:33,  5.34s/it]
Training:    :  54%|█████▎    | 45/84 [04:00<03:28,  5.34s/it]
Training:    :  55%|█████▍    | 46/84 [04:05<03:22,  5.32s/it]
Training:    :  56%|█████▌    | 47/84 [04:10<03:16,  5.32s/it]
Training:    :  57%|█████▋    | 48/84 [04:16<03:13,  5.37s/it]
Training:    :  58%|█████▊    | 49/84 [04:21<03:09,  5.41s/it]
Training:    :  60%|█████▉    | 50/84 [04:27<03:03,  5.40s/it]
Training:    :  61%|██████    | 51/84 [04:31<02:50,  5.17s/it]
Training:    :  62%|██████▏   | 52/84 [04:37<02:47,  5.24s/it]
Training:    :  63%|██████▎   | 53/84 [04:42<02:44,  5.31s/it]
Training:    :  64%|██████▍   | 54/84 [04:47<02:38,  5.28s/it]
Training:    :  65%|██████▌   | 55/84 [04:53<02:34,  5.34s/it]
Training:    :  67%|██████▋   | 56/84 [04:58<02:28,  5.31s/it]
Training:    :  68%|██████▊   | 57/84 [05:03<02:24,  5.35s/it]
Training:    :  69%|██████▉   | 58/84 [05:09<02:17,  5.29s/it]
Training:    :  70%|███████   | 59/84 [05:14<02:12,  5.30s/it]
Training:    :  71%|███████▏  | 60/84 [05:19<02:05,  5.23s/it]
Training:    :  73%|███████▎  | 61/84 [05:24<02:01,  5.30s/it]
Training:    :  74%|███████▍  | 62/84 [05:30<01:56,  5.28s/it]
Training:    :  75%|███████▌  | 63/84 [05:35<01:50,  5.28s/it]
Training:    :  76%|███████▌  | 64/84 [05:40<01:45,  5.29s/it]
Training:    :  77%|███████▋  | 65/84 [05:46<01:40,  5.27s/it]
Training:    :  79%|███████▊  | 66/84 [05:51<01:35,  5.29s/it]
Training:    :  80%|███████▉  | 67/84 [05:56<01:29,  5.29s/it]
Training:    :  81%|████████  | 68/84 [06:01<01:24,  5.27s/it]
Training:    :  82%|████████▏ | 69/84 [06:06<01:17,  5.18s/it]
Training:    :  83%|████████▎ | 70/84 [06:12<01:12,  5.19s/it]
Training:    :  85%|████████▍ | 71/84 [06:17<01:08,  5.27s/it]
Training:    :  86%|████████▌ | 72/84 [06:22<01:03,  5.29s/it]
Training:    :  87%|████████▋ | 73/84 [06:28<00:58,  5.28s/it]
Training:    :  88%|████████▊ | 74/84 [06:33<00:52,  5.26s/it]
Training:    :  89%|████████▉ | 75/84 [06:38<00:47,  5.25s/it]
Training:    :  90%|█████████ | 76/84 [06:43<00:42,  5.26s/it]
Training:    :  92%|█████████▏| 77/84 [06:48<00:36,  5.22s/it]
Training:    :  93%|█████████▎| 78/84 [06:54<00:31,  5.25s/it]
Training:    :  94%|█████████▍| 79/84 [07:00<00:27,  5.41s/it]
Training:    :  95%|█████████▌| 80/84 [07:05<00:21,  5.38s/it]
Training:    :  96%|█████████▋| 81/84 [07:10<00:16,  5.39s/it]
Training:    :  98%|█████████▊| 82/84 [07:16<00:10,  5.40s/it]
Training:    :  99%|█████████▉| 83/84 [07:21<00:05,  5.34s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.27s/it]
Testing:    :   1%|          | 1/84 [00:03<05:12,  3.76s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:25,  3.97s/it]t]
Testing:    :   4%|▎         | 3/84 [00:12<05:27,  4.05s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:20,  4.01s/it]t]
Testing:    :   6%|▌         | 5/84 [00:20<05:22,  4.08s/it]t]
Testing:    :   7%|▋         | 6/84 [00:24<05:13,  4.02s/it]t]
Testing:    :   8%|▊         | 7/84 [00:28<05:10,  4.04s/it]t]
Testing:    :  10%|▉         | 8/84 [00:32<05:06,  4.03s/it]t]
Testing:    :  11%|█         | 9/84 [00:36<05:02,  4.04s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:40<04:58,  4.03s/it]]
Testing:    :  13%|█▎        | 11/84 [00:44<04:54,  4.04s/it]]
Testing:    :  14%|█▍        | 12/84 [00:48<04:57,  4.13s/it]]
Testing:    :  15%|█▌        | 13/84 [00:52<04:50,  4.09s/it]]
Testing:    :  17%|█▋        | 14/84 [00:56<04:49,  4.13s/it]]
Testing:    :  18%|█▊        | 15/84 [01:00<04:40,  4.06s/it]]
Testing:    :  19%|█▉        | 16/84 [01:04<04:36,  4.07s/it]]
