
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7467994674317744 f1: 0.5347544736857713 recall: 0.4468753717435267 precision: 0.6656576246659086





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.746956830199555 f1: 0.5296680348527399 recall: 0.437497521709822 precision: 0.6710406276608685





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7470923259254925 f1: 0.5310706054892101 recall: 0.43973789603077046 precision: 0.6702881578748545





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7471723004094302 f1: 0.5364434245700361 recall: 0.4495816646179468 precision: 0.6649073422472437






















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7471784567019859 f1: 0.538097988143364 recall: 0.4525952654744439 precision: 0.6634310790781481





















































































































































































Training:    : 100%|██████████| 365/365 [07:22<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7587076211911231 f1: 0.5456933088359087 recall: 0.45730971193011727 precision: 0.6764250068051901





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
auc:0.7471074753125151 f1: 0.5386177067702356 recall: 0.4536757999920695 precision: 0.6626942179875179
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:20<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7472239613246221 f1: 0.5294710932340758 recall: 0.43714064792418417 precision: 0.671248515846196
epoch: 31





















































































































































































Training:    : 100%|██████████| 365/365 [07:21<00:00,  1.21s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
auc:0.7473587861368809 f1: 0.5320348233158579 recall: 0.44164122288750546 precision: 0.6689540226433226
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:23<00:00,  1.22s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]
Testing:    :   3%|▎         | 3/89 [00:02<01:19,  1.08it/s]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.05it/s]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.05it/s]
Testing:    :  13%|█▎        | 12/89 [00:11<01:13,  1.05it/s]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.04it/s]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.04it/s]
Testing:    :  24%|██▎       | 21/89 [00:20<01:05,  1.03it/s]
Testing:    :  27%|██▋       | 24/89 [00:23<01:02,  1.03it/s]
Testing:    :  30%|███       | 27/89 [00:25<00:59,  1.04it/s]
Testing:    :  34%|███▎      | 30/89 [00:28<00:57,  1.03it/s]
Testing:    :  37%|███▋      | 33/89 [00:31<00:54,  1.03it/s]
Testing:    :  40%|████      | 36/89 [00:34<00:51,  1.03it/s]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.03it/s]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.03it/s]
Testing:    :  51%|█████     | 45/89 [00:43<00:42,  1.02it/s]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.03it/s]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:37,  1.03it/s]
Testing:    :  61%|██████    | 54/89 [00:52<00:33,  1.03it/s]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:30,  1.03it/s]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.02it/s]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.02it/s]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]
Testing:    :  78%|███████▊  | 69/89 [01:06<00:19,  1.02it/s]
Testing:    :  81%|████████  | 72/89 [01:09<00:16,  1.02it/s]
Testing:    :  84%|████████▍ | 75/89 [01:12<00:13,  1.02it/s]
Testing:    :  88%|████████▊ | 78/89 [01:15<00:10,  1.02it/s]
Testing:    :  91%|█████████ | 81/89 [01:18<00:07,  1.01it/s]
Testing:    :  94%|█████████▍| 84/89 [01:21<00:04,  1.02it/s]
Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.02it/s]
Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.02it/s]
auc:0.7473665198928929 f1: 0.5365645956782458 recall: 0.44972044886791707 precision: 0.6649761074140307
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]03it/s]
Training:    :   1%|          | 2/365 [00:02<07:10,  1.19s/it]
Training:    :   1%|          | 4/365 [00:04<07:12,  1.20s/it]
Training:    :   2%|▏         | 6/365 [00:07<07:09,  1.20s/it]
Training:    :   2%|▏         | 8/365 [00:09<07:13,  1.21s/it]
Training:    :   3%|▎         | 10/365 [00:12<07:09,  1.21s/it]
Training:    :   3%|▎         | 12/365 [00:14<07:06,  1.21s/it]
Training:    :   4%|▍         | 14/365 [00:16<07:03,  1.21s/it]
Training:    :   4%|▍         | 16/365 [00:19<07:01,  1.21s/it]
Training:    :   5%|▍         | 18/365 [00:21<06:59,  1.21s/it]
Training:    :   5%|▌         | 20/365 [00:24<06:57,  1.21s/it]
Training:    :   6%|▌         | 22/365 [00:26<06:52,  1.20s/it]
Training:    :   7%|▋         | 24/365 [00:28<06:49,  1.20s/it]
Training:    :   7%|▋         | 26/365 [00:31<06:52,  1.22s/it]
Training:    :   8%|▊         | 28/365 [00:33<06:48,  1.21s/it]
Training:    :   8%|▊         | 30/365 [00:36<06:45,  1.21s/it]
Training:    :   9%|▉         | 32/365 [00:38<06:40,  1.20s/it]
Training:    :   9%|▉         | 34/365 [00:41<06:40,  1.21s/it]
Training:    :  10%|▉         | 36/365 [00:43<06:36,  1.21s/it]
Training:    :  10%|█         | 38/365 [00:45<06:33,  1.20s/it]
Training:    :  11%|█         | 40/365 [00:48<06:31,  1.21s/it]
Training:    :  12%|█▏        | 42/365 [00:50<06:29,  1.20s/it]
Training:    :  12%|█▏        | 44/365 [00:53<06:30,  1.22s/it]
Training:    :  13%|█▎        | 46/365 [00:55<06:28,  1.22s/it]
Training:    :  13%|█▎        | 48/365 [00:58<06:25,  1.21s/it]
Training:    :  14%|█▎        | 50/365 [01:00<06:22,  1.21s/it]
Training:    :  14%|█▍        | 52/365 [01:02<06:20,  1.22s/it]
Training:    :  15%|█▍        | 54/365 [01:05<06:16,  1.21s/it]
Training:    :  15%|█▌        | 56/365 [01:07<06:12,  1.21s/it]
Training:    :  16%|█▌        | 58/365 [01:10<06:09,  1.20s/it]
Training:    :  16%|█▋        | 60/365 [01:12<06:13,  1.23s/it]
Training:    :  17%|█▋        | 62/365 [01:15<06:11,  1.22s/it]
Training:    :  18%|█▊        | 64/365 [01:17<06:06,  1.22s/it]
Training:    :  18%|█▊        | 66/365 [01:19<06:05,  1.22s/it]
Training:    :  19%|█▊        | 68/365 [01:22<06:00,  1.21s/it]
Training:    :  19%|█▉        | 70/365 [01:24<05:59,  1.22s/it]
Training:    :  20%|█▉        | 72/365 [01:27<05:58,  1.22s/it]
Training:    :  20%|██        | 74/365 [01:29<05:55,  1.22s/it]
Training:    :  21%|██        | 76/365 [01:32<05:52,  1.22s/it]
Training:    :  21%|██▏       | 78/365 [01:34<05:54,  1.23s/it]
Training:    :  22%|██▏       | 80/365 [01:37<05:50,  1.23s/it]
Training:    :  22%|██▏       | 82/365 [01:39<05:46,  1.22s/it]
Training:    :  23%|██▎       | 84/365 [01:41<05:44,  1.22s/it]
Training:    :  24%|██▎       | 86/365 [01:44<05:43,  1.23s/it]
Training:    :  24%|██▍       | 88/365 [01:46<05:39,  1.22s/it]
Training:    :  25%|██▍       | 90/365 [01:49<05:35,  1.22s/it]
Training:    :  25%|██▌       | 92/365 [01:51<05:30,  1.21s/it]
Training:    :  26%|██▌       | 94/365 [01:54<05:30,  1.22s/it]
Training:    :  26%|██▋       | 96/365 [01:56<05:26,  1.21s/it]
Training:    :  27%|██▋       | 98/365 [01:58<05:23,  1.21s/it]
Training:    :  27%|██▋       | 100/365 [02:01<05:20,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:03<05:21,  1.22s/it]
Training:    :  28%|██▊       | 104/365 [02:06<05:16,  1.21s/it]
Training:    :  29%|██▉       | 106/365 [02:08<05:13,  1.21s/it]
Training:    :  30%|██▉       | 108/365 [02:11<05:10,  1.21s/it]
Training:    :  30%|███       | 110/365 [02:13<05:11,  1.22s/it]
Training:    :  31%|███       | 112/365 [02:15<05:06,  1.21s/it]
Training:    :  31%|███       | 114/365 [02:18<05:02,  1.21s/it]
Training:    :  32%|███▏      | 116/365 [02:20<04:59,  1.20s/it]
Training:    :  32%|███▏      | 118/365 [02:23<05:00,  1.21s/it]
Training:    :  33%|███▎      | 120/365 [02:25<04:57,  1.21s/it]
Training:    :  33%|███▎      | 122/365 [02:28<04:54,  1.21s/it]
Training:    :  34%|███▍      | 124/365 [02:30<04:50,  1.21s/it]
Training:    :  35%|███▍      | 126/365 [02:32<04:48,  1.21s/it]
Training:    :  35%|███▌      | 128/365 [02:35<04:49,  1.22s/it]
Training:    :  36%|███▌      | 130/365 [02:37<04:45,  1.21s/it]
Training:    :  36%|███▌      | 132/365 [02:40<04:41,  1.21s/it]
Training:    :  37%|███▋      | 134/365 [02:42<04:39,  1.21s/it]
Training:    :  37%|███▋      | 136/365 [02:45<04:40,  1.22s/it]
Training:    :  38%|███▊      | 138/365 [02:47<04:35,  1.21s/it]
Training:    :  38%|███▊      | 140/365 [02:49<04:31,  1.21s/it]
Training:    :  39%|███▉      | 142/365 [02:52<04:29,  1.21s/it]
Training:    :  39%|███▉      | 144/365 [02:54<04:27,  1.21s/it]
Training:    :  40%|████      | 146/365 [02:57<04:27,  1.22s/it]
Training:    :  41%|████      | 148/365 [02:59<04:23,  1.22s/it]
Training:    :  41%|████      | 150/365 [03:02<04:20,  1.21s/it]
Training:    :  42%|████▏     | 152/365 [03:04<04:18,  1.21s/it]
Training:    :  42%|████▏     | 154/365 [03:06<04:18,  1.22s/it]
Training:    :  43%|████▎     | 156/365 [03:09<04:13,  1.21s/it]
Training:    :  43%|████▎     | 158/365 [03:11<04:11,  1.22s/it]
Training:    :  44%|████▍     | 160/365 [03:14<04:07,  1.21s/it]
Training:    :  44%|████▍     | 162/365 [03:16<04:04,  1.20s/it]
Training:    :  45%|████▍     | 164/365 [03:19<04:04,  1.22s/it]
Training:    :  45%|████▌     | 166/365 [03:21<04:02,  1.22s/it]
Training:    :  46%|████▌     | 168/365 [03:23<04:00,  1.22s/it]
Training:    :  47%|████▋     | 170/365 [03:26<04:00,  1.23s/it]
Training:    :  47%|████▋     | 172/365 [03:28<03:56,  1.22s/it]
Training:    :  48%|████▊     | 174/365 [03:31<03:53,  1.22s/it]
Training:    :  48%|████▊     | 176/365 [03:33<03:48,  1.21s/it]
Training:    :  49%|████▉     | 178/365 [03:36<03:46,  1.21s/it]
Training:    :  49%|████▉     | 180/365 [03:38<03:44,  1.21s/it]
Training:    :  50%|████▉     | 182/365 [03:40<03:40,  1.21s/it]
Training:    :  50%|█████     | 184/365 [03:43<03:37,  1.20s/it]
Training:    :  51%|█████     | 186/365 [03:45<03:34,  1.20s/it]
Training:    :  52%|█████▏    | 188/365 [03:48<03:33,  1.21s/it]
Training:    :  52%|█████▏    | 190/365 [03:50<03:31,  1.21s/it]
Training:    :  53%|█████▎    | 192/365 [03:52<03:28,  1.20s/it]
Training:    :  53%|█████▎    | 194/365 [03:55<03:25,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:57<03:23,  1.21s/it]
Training:    :  54%|█████▍    | 198/365 [04:00<03:21,  1.21s/it]
Training:    :  55%|█████▍    | 200/365 [04:02<03:17,  1.20s/it]
Training:    :  55%|█████▌    | 202/365 [04:04<03:13,  1.19s/it]
Training:    :  56%|█████▌    | 204/365 [04:07<03:11,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:09<03:11,  1.21s/it]
Training:    :  57%|█████▋    | 208/365 [04:12<03:08,  1.20s/it]
Training:    :  58%|█████▊    | 210/365 [04:14<03:05,  1.19s/it]
Training:    :  58%|█████▊    | 212/365 [04:16<03:03,  1.20s/it]
Training:    :  59%|█████▊    | 214/365 [04:19<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:21<02:59,  1.21s/it]
Training:    :  60%|█████▉    | 218/365 [04:24<02:56,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:26<02:53,  1.20s/it]
Training:    :  61%|██████    | 222/365 [04:29<02:53,  1.21s/it]
Training:    :  61%|██████▏   | 224/365 [04:31<02:49,  1.20s/it]
Training:    :  62%|██████▏   | 226/365 [04:33<02:47,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:36<02:45,  1.21s/it]
Training:    :  63%|██████▎   | 230/365 [04:38<02:44,  1.22s/it]
Training:    :  64%|██████▎   | 232/365 [04:41<02:39,  1.20s/it]
Training:    :  64%|██████▍   | 234/365 [04:43<02:37,  1.20s/it]
Training:    :  65%|██████▍   | 236/365 [04:45<02:34,  1.20s/it]
Training:    :  65%|██████▌   | 238/365 [04:48<02:32,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:50<02:31,  1.21s/it]
Training:    :  66%|██████▋   | 242/365 [04:53<02:28,  1.21s/it]
Training:    :  67%|██████▋   | 244/365 [04:55<02:25,  1.20s/it]
Training:    :  67%|██████▋   | 246/365 [04:57<02:24,  1.21s/it]
Training:    :  68%|██████▊   | 248/365 [05:00<02:21,  1.21s/it]
Training:    :  68%|██████▊   | 250/365 [05:02<02:17,  1.19s/it]
Training:    :  69%|██████▉   | 252/365 [05:05<02:15,  1.20s/it]
Training:    :  70%|██████▉   | 254/365 [05:07<02:12,  1.20s/it]
Training:    :  70%|███████   | 256/365 [05:09<02:12,  1.21s/it]
Training:    :  71%|███████   | 258/365 [05:12<02:09,  1.21s/it]
Training:    :  71%|███████   | 260/365 [05:14<02:06,  1.21s/it]
Training:    :  72%|███████▏  | 262/365 [05:17<02:04,  1.21s/it]
Training:    :  72%|███████▏  | 264/365 [05:19<02:03,  1.23s/it]
Training:    :  73%|███████▎  | 266/365 [05:22<02:00,  1.22s/it]
Training:    :  73%|███████▎  | 268/365 [05:24<01:57,  1.21s/it]
Training:    :  74%|███████▍  | 270/365 [05:26<01:55,  1.21s/it]
Training:    :  75%|███████▍  | 272/365 [05:29<01:52,  1.21s/it]
Training:    :  75%|███████▌  | 274/365 [05:31<01:51,  1.22s/it]
Training:    :  76%|███████▌  | 276/365 [05:34<01:48,  1.22s/it]
Training:    :  76%|███████▌  | 278/365 [05:36<01:45,  1.21s/it]
Training:    :  77%|███████▋  | 280/365 [05:38<01:41,  1.20s/it]
Training:    :  77%|███████▋  | 282/365 [05:41<01:39,  1.20s/it]
Training:    :  78%|███████▊  | 284/365 [05:43<01:37,  1.20s/it]
Training:    :  78%|███████▊  | 286/365 [05:46<01:34,  1.20s/it]
Training:    :  79%|███████▉  | 288/365 [05:48<01:32,  1.20s/it]
Training:    :  79%|███████▉  | 290/365 [05:50<01:30,  1.20s/it]
Training:    :  80%|████████  | 292/365 [05:53<01:27,  1.20s/it]
Training:    :  81%|████████  | 294/365 [05:55<01:25,  1.20s/it]
Training:    :  81%|████████  | 296/365 [05:58<01:22,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [06:00<01:19,  1.19s/it]
Training:    :  82%|████████▏ | 300/365 [06:03<01:18,  1.21s/it]
Training:    :  83%|████████▎ | 302/365 [06:05<01:15,  1.21s/it]
Training:    :  83%|████████▎ | 304/365 [06:07<01:13,  1.20s/it]
Training:    :  84%|████████▍ | 306/365 [06:10<01:11,  1.20s/it]
Training:    :  84%|████████▍ | 308/365 [06:12<01:07,  1.19s/it]
Training:    :  85%|████████▍ | 310/365 [06:15<01:06,  1.21s/it]
Training:    :  85%|████████▌ | 312/365 [06:17<01:03,  1.20s/it]
Training:    :  86%|████████▌ | 314/365 [06:19<01:01,  1.20s/it]
Training:    :  87%|████████▋ | 316/365 [06:22<00:59,  1.21s/it]
Training:    :  87%|████████▋ | 318/365 [06:24<00:56,  1.20s/it]
Training:    :  88%|████████▊ | 320/365 [06:27<00:53,  1.20s/it]
Training:    :  88%|████████▊ | 322/365 [06:29<00:51,  1.20s/it]
Training:    :  89%|████████▉ | 324/365 [06:31<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:34<00:47,  1.21s/it]
Training:    :  90%|████████▉ | 328/365 [06:36<00:44,  1.21s/it]
Training:    :  90%|█████████ | 330/365 [06:39<00:42,  1.20s/it]
Training:    :  91%|█████████ | 332/365 [06:41<00:39,  1.20s/it]
Training:    :  92%|█████████▏| 334/365 [06:43<00:37,  1.21s/it]
Training:    :  92%|█████████▏| 336/365 [06:46<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:48<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:51<00:30,  1.20s/it]
Training:    :  94%|█████████▎| 342/365 [06:53<00:27,  1.21s/it]
Training:    :  94%|█████████▍| 344/365 [06:55<00:25,  1.21s/it]
Training:    :  95%|█████████▍| 346/365 [06:58<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [07:00<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [07:03<00:17,  1.19s/it]
Training:    :  96%|█████████▋| 352/365 [07:05<00:15,  1.20s/it]
Training:    :  97%|█████████▋| 354/365 [07:07<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:10<00:10,  1.20s/it]
Training:    :  98%|█████████▊| 358/365 [07:12<00:08,  1.20s/it]
Training:    :  99%|█████████▊| 360/365 [07:15<00:06,  1.21s/it]
Training:    :  99%|█████████▉| 362/365 [07:17<00:03,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.21s/it]
Testing:    :   1%|          | 3/365 [00:02<05:52,  1.03it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:45,  1.04it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:42,  1.04it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:51,  1.01it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:43,  1.02it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:40,  1.02it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:35,  1.03it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:30,  1.03it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:28,  1.03it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:23,  1.03it/s]t]
Testing:    :   9%|▉         | 33/365 [00:32<05:22,  1.03it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:17,  1.04it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:13,  1.04it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:13,  1.03it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:08,  1.04it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:07,  1.03it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:03,  1.04it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<04:59,  1.04it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<04:58,  1.03it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:56,  1.03it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:54,  1.02it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:52,  1.02it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:48,  1.03it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:47,  1.02it/s]t]
Testing:    :  21%|██        | 75/365 [01:12<04:42,  1.03it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:40,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:18<04:36,  1.03it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:21<04:33,  1.03it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:31,  1.02it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:27,  1.03it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:25,  1.02it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:33<04:21,  1.03it/s]t]
