
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.74251351427598 f1: 0.5223359392936116 recall: 0.4285261112653158 precision: 0.668729309117911





















































































































































































Training:    : 100%|██████████| 365/365 [07:16<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7425060656375779 f1: 0.523022923413725 recall: 0.42985447480074546 precision: 0.6677549009039531






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7425938052877872 f1: 0.5228192737649238 recall: 0.42954716681866845 precision: 0.6678328683938782






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7520008285811267 f1: 0.5296724352066765 recall: 0.43480149187809786 precision: 0.6774982890395299






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7427873341300356 f1: 0.5229490095754116 recall: 0.42959673262222925 precision: 0.668136476465056
epoch: 28





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7521861547435278 f1: 0.5308098591549295 recall: 0.43648476223192817 precision: 0.677141225732775






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7427716809662237 f1: 0.5237702400809301 recall: 0.4311332725326143 precision: 0.6671114997008881
epoch: 29





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7524400195338268 f1: 0.531785039479111 recall: 0.4381876625607302 precision: 0.676228126976193





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7428742441885605 f1: 0.5252059189301228 recall: 0.43330425472857764 precision: 0.6665853323776555
epoch: 30





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7526584862800487 f1: 0.5307841043979425 recall: 0.43614123766992197 precision: 0.6778856238439389






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7430255337442174 f1: 0.5236964825816092 recall: 0.4308259645505373 precision: 0.6676088359089373
epoch: 31






















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7526806348858269 f1: 0.5308432878398199 recall: 0.4360602640231634 precision: 0.6782745433310687






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
auc:0.7430421533502508 f1: 0.5236341720656923 recall: 0.4306475276577184 precision: 0.6678350166797338
epoch: 32





















































































































































































Training:    : 100%|██████████| 365/365 [07:17<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]
Testing:    :   3%|▎         | 3/89 [00:02<01:23,  1.03it/s]
Testing:    :   7%|▋         | 6/89 [00:05<01:20,  1.03it/s]
Testing:    :  10%|█         | 9/89 [00:08<01:18,  1.02it/s]
Testing:    :  13%|█▎        | 12/89 [00:11<01:15,  1.03it/s]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.03it/s]
Testing:    :  20%|██        | 18/89 [00:17<01:09,  1.02it/s]
Testing:    :  24%|██▎       | 21/89 [00:20<01:06,  1.02it/s]
Testing:    :  27%|██▋       | 24/89 [00:23<01:04,  1.01it/s]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.02it/s]
Testing:    :  34%|███▎      | 30/89 [00:29<00:57,  1.02it/s]
Testing:    :  37%|███▋      | 33/89 [00:32<00:55,  1.02it/s]
Testing:    :  40%|████      | 36/89 [00:35<00:51,  1.02it/s]
Testing:    :  44%|████▍     | 39/89 [00:38<00:49,  1.02it/s]
Testing:    :  47%|████▋     | 42/89 [00:41<00:46,  1.02it/s]
Testing:    :  51%|█████     | 45/89 [00:44<00:43,  1.02it/s]
Testing:    :  54%|█████▍    | 48/89 [00:47<00:40,  1.02it/s]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:37,  1.02it/s]
Testing:    :  61%|██████    | 54/89 [00:52<00:34,  1.01it/s]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:31,  1.02it/s]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.02it/s]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.01it/s]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]
Testing:    :  78%|███████▊  | 69/89 [01:07<00:19,  1.02it/s]
Testing:    :  81%|████████  | 72/89 [01:10<00:16,  1.02it/s]
Testing:    :  84%|████████▍ | 75/89 [01:13<00:13,  1.02it/s]
Testing:    :  88%|████████▊ | 78/89 [01:16<00:10,  1.02it/s]
Testing:    :  91%|█████████ | 81/89 [01:19<00:07,  1.02it/s]
Testing:    :  94%|█████████▍| 84/89 [01:22<00:04,  1.01it/s]
Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]
auc:0.7431515567333355 f1: 0.522931516274466 recall: 0.42945794837225904 precision: 0.668415287056609
Training:    :   1%|          | 2/365 [00:02<07:14,  1.20s/it]
Training:    :   1%|          | 4/365 [00:04<07:11,  1.19s/it]
Training:    :   2%|▏         | 6/365 [00:07<07:07,  1.19s/it]
Training:    :   2%|▏         | 8/365 [00:09<07:06,  1.20s/it]
Training:    :   3%|▎         | 10/365 [00:11<07:01,  1.19s/it]
Training:    :   3%|▎         | 12/365 [00:14<07:05,  1.21s/it]
Training:    :   4%|▍         | 14/365 [00:16<07:01,  1.20s/it]
Training:    :   4%|▍         | 16/365 [00:19<06:58,  1.20s/it]
Training:    :   5%|▍         | 18/365 [00:21<06:55,  1.20s/it]
Training:    :   5%|▌         | 20/365 [00:24<06:58,  1.21s/it]
Training:    :   6%|▌         | 22/365 [00:26<06:52,  1.20s/it]
Training:    :   7%|▋         | 24/365 [00:28<06:50,  1.20s/it]
Training:    :   7%|▋         | 26/365 [00:31<06:46,  1.20s/it]
Training:    :   8%|▊         | 28/365 [00:33<06:47,  1.21s/it]
Training:    :   8%|▊         | 30/365 [00:36<06:43,  1.21s/it]
Training:    :   9%|▉         | 32/365 [00:38<06:40,  1.20s/it]
Training:    :   9%|▉         | 34/365 [00:40<06:36,  1.20s/it]
Training:    :  10%|▉         | 36/365 [00:43<06:37,  1.21s/it]
Training:    :  10%|█         | 38/365 [00:45<06:35,  1.21s/it]
Training:    :  11%|█         | 40/365 [00:48<06:29,  1.20s/it]
Training:    :  12%|█▏        | 42/365 [00:50<06:26,  1.20s/it]
Training:    :  12%|█▏        | 44/365 [00:52<06:23,  1.20s/it]
Training:    :  13%|█▎        | 46/365 [00:55<06:25,  1.21s/it]
Training:    :  13%|█▎        | 48/365 [00:57<06:20,  1.20s/it]
Training:    :  14%|█▎        | 50/365 [01:00<06:17,  1.20s/it]
Training:    :  14%|█▍        | 52/365 [01:02<06:18,  1.21s/it]
Training:    :  15%|█▍        | 54/365 [01:04<06:16,  1.21s/it]
Training:    :  15%|█▌        | 56/365 [01:07<06:13,  1.21s/it]
Training:    :  16%|█▌        | 58/365 [01:09<06:09,  1.21s/it]
Training:    :  16%|█▋        | 60/365 [01:12<06:07,  1.20s/it]
Training:    :  17%|█▋        | 62/365 [01:14<06:07,  1.21s/it]
Training:    :  18%|█▊        | 64/365 [01:16<06:02,  1.21s/it]
Training:    :  18%|█▊        | 66/365 [01:19<05:58,  1.20s/it]
Training:    :  19%|█▊        | 68/365 [01:21<05:56,  1.20s/it]
Training:    :  19%|█▉        | 70/365 [01:24<05:55,  1.21s/it]
Training:    :  20%|█▉        | 72/365 [01:26<05:51,  1.20s/it]
Training:    :  20%|██        | 74/365 [01:28<05:48,  1.20s/it]
Training:    :  21%|██        | 76/365 [01:31<05:45,  1.20s/it]
Training:    :  21%|██▏       | 78/365 [01:33<05:43,  1.20s/it]
Training:    :  22%|██▏       | 80/365 [01:36<05:43,  1.21s/it]
Training:    :  22%|██▏       | 82/365 [01:38<05:40,  1.20s/it]
Training:    :  23%|██▎       | 84/365 [01:40<05:37,  1.20s/it]
Training:    :  24%|██▎       | 86/365 [01:43<05:35,  1.20s/it]
Training:    :  24%|██▍       | 88/365 [01:45<05:35,  1.21s/it]
Training:    :  25%|██▍       | 90/365 [01:48<05:31,  1.21s/it]
Training:    :  25%|██▌       | 92/365 [01:50<05:28,  1.20s/it]
Training:    :  26%|██▌       | 94/365 [01:53<05:24,  1.20s/it]
Training:    :  26%|██▋       | 96/365 [01:55<05:24,  1.21s/it]
Training:    :  27%|██▋       | 98/365 [01:57<05:20,  1.20s/it]
Training:    :  27%|██▋       | 100/365 [02:00<05:17,  1.20s/it]
Training:    :  28%|██▊       | 102/365 [02:02<05:14,  1.20s/it]
Training:    :  28%|██▊       | 104/365 [02:04<05:12,  1.20s/it]
Training:    :  29%|██▉       | 106/365 [02:07<05:12,  1.21s/it]
Training:    :  30%|██▉       | 108/365 [02:09<05:09,  1.20s/it]
Training:    :  30%|███       | 110/365 [02:12<05:06,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:14<05:03,  1.20s/it]
Training:    :  31%|███       | 114/365 [02:17<05:01,  1.20s/it]
Training:    :  32%|███▏      | 116/365 [02:19<05:01,  1.21s/it]
Training:    :  32%|███▏      | 118/365 [02:21<04:57,  1.21s/it]
Training:    :  33%|███▎      | 120/365 [02:24<04:55,  1.21s/it]
Training:    :  33%|███▎      | 122/365 [02:26<04:51,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:29<04:50,  1.20s/it]
Training:    :  35%|███▍      | 126/365 [02:31<04:46,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:33<04:42,  1.19s/it]
Training:    :  36%|███▌      | 130/365 [02:36<04:40,  1.19s/it]
Training:    :  36%|███▌      | 132/365 [02:38<04:39,  1.20s/it]
Training:    :  37%|███▋      | 134/365 [02:41<04:37,  1.20s/it]
Training:    :  37%|███▋      | 136/365 [02:43<04:34,  1.20s/it]
Training:    :  38%|███▊      | 138/365 [02:45<04:33,  1.20s/it]
Training:    :  38%|███▊      | 140/365 [02:48<04:33,  1.22s/it]
Training:    :  39%|███▉      | 142/365 [02:50<04:27,  1.20s/it]
Training:    :  39%|███▉      | 144/365 [02:53<04:23,  1.19s/it]
Training:    :  40%|████      | 146/365 [02:55<04:20,  1.19s/it]
Training:    :  41%|████      | 148/365 [02:57<04:20,  1.20s/it]
Training:    :  41%|████      | 150/365 [03:00<04:18,  1.20s/it]
Training:    :  42%|████▏     | 152/365 [03:02<04:13,  1.19s/it]
Training:    :  42%|████▏     | 154/365 [03:04<04:10,  1.19s/it]
Training:    :  43%|████▎     | 156/365 [03:07<04:11,  1.20s/it]
Training:    :  43%|████▎     | 158/365 [03:09<04:09,  1.21s/it]
Training:    :  44%|████▍     | 160/365 [03:12<04:05,  1.20s/it]
Training:    :  44%|████▍     | 162/365 [03:14<04:03,  1.20s/it]
Training:    :  45%|████▍     | 164/365 [03:17<04:00,  1.20s/it]
Training:    :  45%|████▌     | 166/365 [03:19<04:01,  1.21s/it]
Training:    :  46%|████▌     | 168/365 [03:21<03:56,  1.20s/it]
Training:    :  47%|████▋     | 170/365 [03:24<03:52,  1.19s/it]
Training:    :  47%|████▋     | 172/365 [03:26<03:51,  1.20s/it]
Training:    :  48%|████▊     | 174/365 [03:29<03:48,  1.20s/it]
Training:    :  48%|████▊     | 176/365 [03:31<03:45,  1.20s/it]
Training:    :  49%|████▉     | 178/365 [03:33<03:43,  1.19s/it]
Training:    :  49%|████▉     | 180/365 [03:36<03:40,  1.19s/it]
Training:    :  50%|████▉     | 182/365 [03:38<03:39,  1.20s/it]
Training:    :  50%|█████     | 184/365 [03:40<03:37,  1.20s/it]
Training:    :  51%|█████     | 186/365 [03:43<03:33,  1.19s/it]
Training:    :  52%|█████▏    | 188/365 [03:45<03:31,  1.19s/it]
Training:    :  52%|█████▏    | 190/365 [03:48<03:31,  1.21s/it]
Training:    :  53%|█████▎    | 192/365 [03:50<03:28,  1.21s/it]
Training:    :  53%|█████▎    | 194/365 [03:52<03:25,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:55<03:22,  1.20s/it]
Training:    :  54%|█████▍    | 198/365 [03:57<03:19,  1.20s/it]
Training:    :  55%|█████▍    | 200/365 [04:00<03:19,  1.21s/it]
Training:    :  55%|█████▌    | 202/365 [04:02<03:14,  1.19s/it]
Training:    :  56%|█████▌    | 204/365 [04:04<03:11,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:07<03:08,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:09<03:09,  1.21s/it]
Training:    :  58%|█████▊    | 210/365 [04:12<03:06,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:14<03:02,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:16<02:59,  1.19s/it]
Training:    :  59%|█████▉    | 216/365 [04:19<02:59,  1.20s/it]
Training:    :  60%|█████▉    | 218/365 [04:21<02:57,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:24<02:54,  1.20s/it]
Training:    :  61%|██████    | 222/365 [04:26<02:51,  1.20s/it]
Training:    :  61%|██████▏   | 224/365 [04:28<02:48,  1.19s/it]
Training:    :  62%|██████▏   | 226/365 [04:31<02:47,  1.21s/it]
Training:    :  62%|██████▏   | 228/365 [04:33<02:44,  1.20s/it]
Training:    :  63%|██████▎   | 230/365 [04:36<02:42,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:38<02:39,  1.20s/it]
Training:    :  64%|██████▍   | 234/365 [04:41<02:39,  1.21s/it]
Training:    :  65%|██████▍   | 236/365 [04:43<02:34,  1.20s/it]
Training:    :  65%|██████▌   | 238/365 [04:45<02:32,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:48<02:30,  1.20s/it]
Training:    :  66%|██████▋   | 242/365 [04:50<02:29,  1.21s/it]
Training:    :  67%|██████▋   | 244/365 [04:53<02:25,  1.20s/it]
Training:    :  67%|██████▋   | 246/365 [04:55<02:22,  1.20s/it]
Training:    :  68%|██████▊   | 248/365 [04:57<02:20,  1.20s/it]
Training:    :  68%|██████▊   | 250/365 [05:00<02:18,  1.21s/it]
Training:    :  69%|██████▉   | 252/365 [05:02<02:15,  1.20s/it]
Training:    :  70%|██████▉   | 254/365 [05:04<02:12,  1.19s/it]
Training:    :  70%|███████   | 256/365 [05:07<02:10,  1.20s/it]
Training:    :  71%|███████   | 258/365 [05:09<02:08,  1.20s/it]
Training:    :  71%|███████   | 260/365 [05:12<02:06,  1.21s/it]
Training:    :  72%|███████▏  | 262/365 [05:14<02:03,  1.20s/it]
Training:    :  72%|███████▏  | 264/365 [05:17<02:01,  1.20s/it]
Training:    :  73%|███████▎  | 266/365 [05:19<01:59,  1.20s/it]
Training:    :  73%|███████▎  | 268/365 [05:21<01:58,  1.22s/it]
Training:    :  74%|███████▍  | 270/365 [05:24<01:55,  1.21s/it]
Training:    :  75%|███████▍  | 272/365 [05:26<01:52,  1.21s/it]
Training:    :  75%|███████▌  | 274/365 [05:29<01:49,  1.21s/it]
Training:    :  76%|███████▌  | 276/365 [05:31<01:47,  1.20s/it]
Training:    :  76%|███████▌  | 278/365 [05:34<01:45,  1.22s/it]
Training:    :  77%|███████▋  | 280/365 [05:36<01:42,  1.21s/it]
Training:    :  77%|███████▋  | 282/365 [05:38<01:40,  1.21s/it]
Training:    :  78%|███████▊  | 284/365 [05:41<01:37,  1.21s/it]
Training:    :  78%|███████▊  | 286/365 [05:43<01:35,  1.21s/it]
Training:    :  79%|███████▉  | 288/365 [05:46<01:33,  1.21s/it]
Training:    :  79%|███████▉  | 290/365 [05:48<01:30,  1.20s/it]
Training:    :  80%|████████  | 292/365 [05:50<01:27,  1.20s/it]
Training:    :  81%|████████  | 294/365 [05:53<01:24,  1.20s/it]
Training:    :  81%|████████  | 296/365 [05:55<01:22,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [05:58<01:20,  1.20s/it]
Training:    :  82%|████████▏ | 300/365 [06:00<01:18,  1.21s/it]
Training:    :  83%|████████▎ | 302/365 [06:02<01:15,  1.21s/it]
Training:    :  83%|████████▎ | 304/365 [06:05<01:14,  1.21s/it]
Training:    :  84%|████████▍ | 306/365 [06:07<01:11,  1.21s/it]
Training:    :  84%|████████▍ | 308/365 [06:10<01:08,  1.21s/it]
Training:    :  85%|████████▍ | 310/365 [06:12<01:06,  1.20s/it]
Training:    :  85%|████████▌ | 312/365 [06:15<01:04,  1.22s/it]
Training:    :  86%|████████▌ | 314/365 [06:17<01:01,  1.21s/it]
Training:    :  87%|████████▋ | 316/365 [06:19<00:59,  1.21s/it]
Training:    :  87%|████████▋ | 318/365 [06:22<00:56,  1.21s/it]
Training:    :  88%|████████▊ | 320/365 [06:24<00:53,  1.20s/it]
Training:    :  88%|████████▊ | 322/365 [06:27<00:51,  1.21s/it]
Training:    :  89%|████████▉ | 324/365 [06:29<00:49,  1.21s/it]
Training:    :  89%|████████▉ | 326/365 [06:31<00:46,  1.20s/it]
Training:    :  90%|████████▉ | 328/365 [06:34<00:44,  1.20s/it]
Training:    :  90%|█████████ | 330/365 [06:36<00:42,  1.21s/it]
Training:    :  91%|█████████ | 332/365 [06:39<00:39,  1.20s/it]
Training:    :  92%|█████████▏| 334/365 [06:41<00:37,  1.20s/it]
Training:    :  92%|█████████▏| 336/365 [06:43<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:46<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:48<00:29,  1.20s/it]
Training:    :  94%|█████████▎| 342/365 [06:51<00:27,  1.19s/it]
Training:    :  94%|█████████▍| 344/365 [06:53<00:24,  1.19s/it]
Training:    :  95%|█████████▍| 346/365 [06:55<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [06:58<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [07:00<00:17,  1.20s/it]
Training:    :  96%|█████████▋| 352/365 [07:02<00:15,  1.19s/it]
Training:    :  97%|█████████▋| 354/365 [07:05<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:07<00:10,  1.20s/it]
Training:    :  98%|█████████▊| 358/365 [07:10<00:08,  1.19s/it]
Training:    :  99%|█████████▊| 360/365 [07:12<00:05,  1.19s/it]
Training:    :  99%|█████████▉| 362/365 [07:14<00:03,  1.19s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:39,  1.07it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:43,  1.05it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:46,  1.03it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:40,  1.04it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:41,  1.03it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:37,  1.03it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:34,  1.03it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:33,  1.02it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:28,  1.03it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:28,  1.02it/s]t]
Testing:    :   9%|▉         | 33/365 [00:32<05:24,  1.02it/s]t]
Testing:    :  10%|▉         | 36/365 [00:35<05:20,  1.03it/s]t]
Testing:    :  11%|█         | 39/365 [00:38<05:19,  1.02it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:16,  1.02it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:15,  1.02it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:10,  1.02it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:06,  1.02it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:05,  1.02it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<05:01,  1.02it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:58,  1.02it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:54,  1.03it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:50,  1.03it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:49,  1.02it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:45,  1.03it/s]t]
Testing:    :  21%|██        | 75/365 [01:13<04:45,  1.01it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:16<04:41,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:19<04:38,  1.02it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:22<04:35,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:31,  1.03it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:29,  1.02it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:26,  1.02it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:33<04:22,  1.02it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:36<04:20,  1.02it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:39<04:15,  1.03it/s]]
Testing:    :  29%|██▉       | 105/365 [01:42<04:14,  1.02it/s]]
