
Dataset: LON_course_comb_df1, Learning Rate: 0.002













































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
auc:0.7312364311921047 f1: 0.48933241999705984 recall: 0.3838715218138097 precision: 0.6746897021658315





























Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]
auc:0.726910389787798 f1: 0.4883217529045734 recall: 0.38353027479281493 precision: 0.6719056633264445
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7269958313131735 f1: 0.4884569264752288 recall: 0.3836194932392244 precision: 0.6721436759648453
epoch: 26






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
auc:0.7314293571590423 f1: 0.4896290480495228 recall: 0.3840849977916278 precision: 0.6751580817970859





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7270743633208722 f1: 0.48850991851856523 recall: 0.38363931956064873 precision: 0.6722835056023625
epoch: 27





















































































































































































Training:    : 100%|██████████| 365/365 [07:12<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.04it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7271451960883525 f1: 0.48793094732585185 recall: 0.38273722193584203 precision: 0.6728651097943534





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]






























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7272113977058772 f1: 0.48807485516082366 recall: 0.38290574566794877 precision: 0.6728916607145968
epoch: 29





















































































































































































Training:    : 100%|██████████| 365/365 [07:13<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
auc:0.7316934336182663 f1: 0.4899814973246977 recall: 0.38435245620061836 precision: 0.6756719450279735





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7272760440423325 f1: 0.48857640554391457 recall: 0.38369879852492167 precision: 0.6723526959421902






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7273335409659933 f1: 0.48811854921232495 recall: 0.3830247035964947 precision: 0.6726905532922456





















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:53<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]





























Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7273972851891483 f1: 0.4880391240064195 recall: 0.3828462667036758 precision: 0.6729395365046176






















































































































































































Training:    : 100%|██████████| 365/365 [07:14<00:00,  1.19s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:52<00:00,  1.03it/s]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]
Testing:    :   3%|▎         | 3/89 [00:02<01:20,  1.07it/s]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.05it/s]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.05it/s]
Testing:    :  13%|█▎        | 12/89 [00:11<01:14,  1.03it/s]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.04it/s]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.04it/s]
Testing:    :  24%|██▎       | 21/89 [00:20<01:05,  1.03it/s]
Testing:    :  27%|██▋       | 24/89 [00:23<01:02,  1.04it/s]
Testing:    :  30%|███       | 27/89 [00:25<00:59,  1.03it/s]
Testing:    :  34%|███▎      | 30/89 [00:28<00:56,  1.04it/s]
Testing:    :  37%|███▋      | 33/89 [00:31<00:53,  1.04it/s]
Testing:    :  40%|████      | 36/89 [00:34<00:51,  1.04it/s]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.04it/s]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.04it/s]
Testing:    :  51%|█████     | 45/89 [00:43<00:42,  1.04it/s]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.04it/s]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:36,  1.03it/s]
Testing:    :  61%|██████    | 54/89 [00:51<00:33,  1.04it/s]
Testing:    :  64%|██████▍   | 57/89 [00:54<00:30,  1.03it/s]
Testing:    :  67%|██████▋   | 60/89 [00:57<00:27,  1.04it/s]
Testing:    :  71%|███████   | 63/89 [01:00<00:25,  1.04it/s]
Testing:    :  74%|███████▍  | 66/89 [01:03<00:22,  1.03it/s]
Testing:    :  78%|███████▊  | 69/89 [01:06<00:19,  1.04it/s]
Testing:    :  81%|████████  | 72/89 [01:09<00:16,  1.03it/s]
Testing:    :  84%|████████▍ | 75/89 [01:12<00:13,  1.03it/s]
Testing:    :  88%|████████▊ | 78/89 [01:15<00:10,  1.04it/s]
Testing:    :  91%|█████████ | 81/89 [01:18<00:07,  1.03it/s]
Testing:    :  94%|█████████▍| 84/89 [01:21<00:04,  1.03it/s]
Testing:    :  98%|█████████▊| 87/89 [01:23<00:01,  1.03it/s]
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
Testing:    : 100%|██████████| 89/89 [01:25<00:00,  1.04it/s]
auc:0.7274514830595367 f1: 0.488141418480939 recall: 0.3829652246322217 precision: 0.6729610145280981
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]04it/s]
Training:    :   1%|          | 2/365 [00:02<06:54,  1.14s/it]
Training:    :   1%|          | 4/365 [00:04<06:58,  1.16s/it]
Training:    :   2%|▏         | 6/365 [00:07<07:04,  1.18s/it]
Training:    :   2%|▏         | 8/365 [00:09<07:02,  1.18s/it]
Training:    :   3%|▎         | 10/365 [00:11<07:01,  1.19s/it]
Training:    :   3%|▎         | 12/365 [00:14<06:56,  1.18s/it]
Training:    :   4%|▍         | 14/365 [00:16<06:59,  1.19s/it]
Training:    :   4%|▍         | 16/365 [00:18<06:57,  1.20s/it]
Training:    :   5%|▍         | 18/365 [00:21<06:52,  1.19s/it]
Training:    :   5%|▌         | 20/365 [00:23<06:50,  1.19s/it]
Training:    :   6%|▌         | 22/365 [00:26<06:44,  1.18s/it]
Training:    :   7%|▋         | 24/365 [00:28<06:45,  1.19s/it]
Training:    :   7%|▋         | 26/365 [00:30<06:42,  1.19s/it]
Training:    :   8%|▊         | 28/365 [00:33<06:40,  1.19s/it]
Training:    :   8%|▊         | 30/365 [00:35<06:47,  1.22s/it]
Training:    :   9%|▉         | 32/365 [00:38<06:47,  1.22s/it]
Training:    :   9%|▉         | 34/365 [00:40<06:44,  1.22s/it]
Training:    :  10%|▉         | 36/365 [00:43<06:37,  1.21s/it]
Training:    :  10%|█         | 38/365 [00:45<06:32,  1.20s/it]
Training:    :  11%|█         | 40/365 [00:47<06:28,  1.20s/it]
Training:    :  12%|█▏        | 42/365 [00:50<06:29,  1.21s/it]
Training:    :  12%|█▏        | 44/365 [00:52<06:24,  1.20s/it]
Training:    :  13%|█▎        | 46/365 [00:54<06:20,  1.19s/it]
Training:    :  13%|█▎        | 48/365 [00:57<06:21,  1.20s/it]
Training:    :  14%|█▎        | 50/365 [00:59<06:17,  1.20s/it]
Training:    :  14%|█▍        | 52/365 [01:02<06:14,  1.20s/it]
Training:    :  15%|█▍        | 54/365 [01:04<06:10,  1.19s/it]
Training:    :  15%|█▌        | 56/365 [01:06<06:05,  1.18s/it]
Training:    :  16%|█▌        | 58/365 [01:09<06:06,  1.19s/it]
Training:    :  16%|█▋        | 60/365 [01:11<06:05,  1.20s/it]
Training:    :  17%|█▋        | 62/365 [01:14<06:00,  1.19s/it]
Training:    :  18%|█▊        | 64/365 [01:16<05:58,  1.19s/it]
Training:    :  18%|█▊        | 66/365 [01:18<05:58,  1.20s/it]
Training:    :  19%|█▊        | 68/365 [01:21<05:55,  1.20s/it]
Training:    :  19%|█▉        | 70/365 [01:23<05:51,  1.19s/it]
Training:    :  20%|█▉        | 72/365 [01:25<05:48,  1.19s/it]
Training:    :  20%|██        | 74/365 [01:28<05:49,  1.20s/it]
Training:    :  21%|██        | 76/365 [01:30<05:45,  1.19s/it]
Training:    :  21%|██▏       | 78/365 [01:33<05:41,  1.19s/it]
Training:    :  22%|██▏       | 80/365 [01:35<05:41,  1.20s/it]
Training:    :  22%|██▏       | 82/365 [01:37<05:37,  1.19s/it]
Training:    :  23%|██▎       | 84/365 [01:40<05:34,  1.19s/it]
Training:    :  24%|██▎       | 86/365 [01:42<05:30,  1.19s/it]
Training:    :  24%|██▍       | 88/365 [01:45<05:32,  1.20s/it]
Training:    :  25%|██▍       | 90/365 [01:47<05:27,  1.19s/it]
Training:    :  25%|██▌       | 92/365 [01:49<05:25,  1.19s/it]
Training:    :  26%|██▌       | 94/365 [01:52<05:21,  1.19s/it]
Training:    :  26%|██▋       | 96/365 [01:54<05:16,  1.18s/it]
Training:    :  27%|██▋       | 98/365 [01:56<05:16,  1.18s/it]
Training:    :  27%|██▋       | 100/365 [01:59<05:13,  1.18s/it]
Training:    :  28%|██▊       | 102/365 [02:01<05:11,  1.18s/it]
Training:    :  28%|██▊       | 104/365 [02:04<05:09,  1.19s/it]
Training:    :  29%|██▉       | 106/365 [02:06<05:10,  1.20s/it]
Training:    :  30%|██▉       | 108/365 [02:08<05:07,  1.20s/it]
Training:    :  30%|███       | 110/365 [02:11<05:03,  1.19s/it]
Training:    :  31%|███       | 112/365 [02:13<05:01,  1.19s/it]
Training:    :  31%|███       | 114/365 [02:16<05:02,  1.21s/it]
Training:    :  32%|███▏      | 116/365 [02:18<04:57,  1.19s/it]
Training:    :  32%|███▏      | 118/365 [02:20<04:53,  1.19s/it]
Training:    :  33%|███▎      | 120/365 [02:23<04:50,  1.19s/it]
Training:    :  33%|███▎      | 122/365 [02:25<04:50,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:27<04:47,  1.19s/it]
Training:    :  35%|███▍      | 126/365 [02:30<04:44,  1.19s/it]
Training:    :  35%|███▌      | 128/365 [02:32<04:41,  1.19s/it]
Training:    :  36%|███▌      | 130/365 [02:35<04:42,  1.20s/it]
Training:    :  36%|███▌      | 132/365 [02:37<04:39,  1.20s/it]
Training:    :  37%|███▋      | 134/365 [02:39<04:35,  1.19s/it]
Training:    :  37%|███▋      | 136/365 [02:42<04:32,  1.19s/it]
Training:    :  38%|███▊      | 138/365 [02:44<04:26,  1.18s/it]
Training:    :  38%|███▊      | 140/365 [02:46<04:27,  1.19s/it]
Training:    :  39%|███▉      | 142/365 [02:49<04:24,  1.19s/it]
Training:    :  39%|███▉      | 144/365 [02:51<04:21,  1.19s/it]
Training:    :  40%|████      | 146/365 [02:54<04:21,  1.20s/it]
Training:    :  41%|████      | 148/365 [02:56<04:19,  1.20s/it]
Training:    :  41%|████      | 150/365 [02:58<04:15,  1.19s/it]
Training:    :  42%|████▏     | 152/365 [03:01<04:12,  1.19s/it]
Training:    :  42%|████▏     | 154/365 [03:03<04:09,  1.18s/it]
Training:    :  43%|████▎     | 156/365 [03:06<04:09,  1.19s/it]
Training:    :  43%|████▎     | 158/365 [03:08<04:06,  1.19s/it]
Training:    :  44%|████▍     | 160/365 [03:10<04:02,  1.18s/it]
Training:    :  44%|████▍     | 162/365 [03:13<04:01,  1.19s/it]
Training:    :  45%|████▍     | 164/365 [03:15<03:57,  1.18s/it]
Training:    :  45%|████▌     | 166/365 [03:17<03:55,  1.18s/it]
Training:    :  46%|████▌     | 168/365 [03:20<03:52,  1.18s/it]
Training:    :  47%|████▋     | 170/365 [03:22<03:49,  1.18s/it]
Training:    :  47%|████▋     | 172/365 [03:24<03:48,  1.19s/it]
Training:    :  48%|████▊     | 174/365 [03:27<03:45,  1.18s/it]
Training:    :  48%|████▊     | 176/365 [03:29<03:43,  1.18s/it]
Training:    :  49%|████▉     | 178/365 [03:31<03:40,  1.18s/it]
Training:    :  49%|████▉     | 180/365 [03:34<03:40,  1.19s/it]
Training:    :  50%|████▉     | 182/365 [03:36<03:37,  1.19s/it]
Training:    :  50%|█████     | 184/365 [03:39<03:34,  1.19s/it]
Training:    :  51%|█████     | 186/365 [03:41<03:31,  1.18s/it]
Training:    :  52%|█████▏    | 188/365 [03:43<03:31,  1.19s/it]
Training:    :  52%|█████▏    | 190/365 [03:46<03:27,  1.18s/it]
Training:    :  53%|█████▎    | 192/365 [03:48<03:23,  1.18s/it]
Training:    :  53%|█████▎    | 194/365 [03:50<03:20,  1.17s/it]
Training:    :  54%|█████▎    | 196/365 [03:53<03:18,  1.17s/it]
Training:    :  54%|█████▍    | 198/365 [03:55<03:17,  1.18s/it]
Training:    :  55%|█████▍    | 200/365 [03:58<03:15,  1.18s/it]
Training:    :  55%|█████▌    | 202/365 [04:00<03:12,  1.18s/it]
Training:    :  56%|█████▌    | 204/365 [04:02<03:10,  1.18s/it]
Training:    :  56%|█████▋    | 206/365 [04:05<03:09,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:07<03:06,  1.19s/it]
Training:    :  58%|█████▊    | 210/365 [04:09<03:05,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:12<03:02,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:14<03:01,  1.20s/it]
Training:    :  59%|█████▉    | 216/365 [04:17<02:57,  1.19s/it]
Training:    :  60%|█████▉    | 218/365 [04:19<02:54,  1.19s/it]
Training:    :  60%|██████    | 220/365 [04:21<02:52,  1.19s/it]
Training:    :  61%|██████    | 222/365 [04:24<02:50,  1.19s/it]
Training:    :  61%|██████▏   | 224/365 [04:26<02:48,  1.19s/it]
Training:    :  62%|██████▏   | 226/365 [04:29<02:45,  1.19s/it]
Training:    :  62%|██████▏   | 228/365 [04:31<02:42,  1.19s/it]
Training:    :  63%|██████▎   | 230/365 [04:33<02:40,  1.19s/it]
Training:    :  64%|██████▎   | 232/365 [04:36<02:39,  1.20s/it]
Training:    :  64%|██████▍   | 234/365 [04:38<02:36,  1.19s/it]
Training:    :  65%|██████▍   | 236/365 [04:40<02:34,  1.19s/it]
Training:    :  65%|██████▌   | 238/365 [04:43<02:31,  1.19s/it]
Training:    :  66%|██████▌   | 240/365 [04:45<02:29,  1.19s/it]
Training:    :  66%|██████▋   | 242/365 [04:48<02:26,  1.19s/it]
Training:    :  67%|██████▋   | 244/365 [04:50<02:23,  1.19s/it]
Training:    :  67%|██████▋   | 246/365 [04:52<02:21,  1.19s/it]
Training:    :  68%|██████▊   | 248/365 [04:55<02:19,  1.20s/it]
Training:    :  68%|██████▊   | 250/365 [04:57<02:17,  1.20s/it]
Training:    :  69%|██████▉   | 252/365 [05:00<02:15,  1.20s/it]
Training:    :  70%|██████▉   | 254/365 [05:02<02:12,  1.19s/it]
Training:    :  70%|███████   | 256/365 [05:04<02:09,  1.19s/it]
Training:    :  71%|███████   | 258/365 [05:07<02:07,  1.19s/it]
Training:    :  71%|███████   | 260/365 [05:09<02:04,  1.19s/it]
Training:    :  72%|███████▏  | 262/365 [05:11<02:02,  1.18s/it]
Training:    :  72%|███████▏  | 264/365 [05:14<01:59,  1.18s/it]
Training:    :  73%|███████▎  | 266/365 [05:16<01:57,  1.19s/it]
Training:    :  73%|███████▎  | 268/365 [05:19<01:55,  1.19s/it]
Training:    :  74%|███████▍  | 270/365 [05:21<01:52,  1.19s/it]
Training:    :  75%|███████▍  | 272/365 [05:23<01:50,  1.18s/it]
Training:    :  75%|███████▌  | 274/365 [05:26<01:48,  1.19s/it]
Training:    :  76%|███████▌  | 276/365 [05:28<01:45,  1.19s/it]
Training:    :  76%|███████▌  | 278/365 [05:30<01:43,  1.19s/it]
Training:    :  77%|███████▋  | 280/365 [05:33<01:40,  1.18s/it]
Training:    :  77%|███████▋  | 282/365 [05:35<01:38,  1.19s/it]
Training:    :  78%|███████▊  | 284/365 [05:38<01:36,  1.19s/it]
Training:    :  78%|███████▊  | 286/365 [05:40<01:33,  1.19s/it]
Training:    :  79%|███████▉  | 288/365 [05:42<01:31,  1.19s/it]
Training:    :  79%|███████▉  | 290/365 [05:45<01:29,  1.19s/it]
Training:    :  80%|████████  | 292/365 [05:47<01:27,  1.20s/it]
Training:    :  81%|████████  | 294/365 [05:49<01:24,  1.19s/it]
Training:    :  81%|████████  | 296/365 [05:52<01:22,  1.19s/it]
Training:    :  82%|████████▏ | 298/365 [05:54<01:20,  1.19s/it]
Training:    :  82%|████████▏ | 300/365 [05:57<01:17,  1.19s/it]
Training:    :  83%|████████▎ | 302/365 [05:59<01:14,  1.19s/it]
Training:    :  83%|████████▎ | 304/365 [06:01<01:12,  1.19s/it]
Training:    :  84%|████████▍ | 306/365 [06:04<01:10,  1.20s/it]
Training:    :  84%|████████▍ | 308/365 [06:06<01:08,  1.19s/it]
Training:    :  85%|████████▍ | 310/365 [06:09<01:05,  1.19s/it]
Training:    :  85%|████████▌ | 312/365 [06:11<01:02,  1.18s/it]
Training:    :  86%|████████▌ | 314/365 [06:13<01:00,  1.18s/it]
Training:    :  87%|████████▋ | 316/365 [06:16<00:58,  1.19s/it]
Training:    :  87%|████████▋ | 318/365 [06:18<00:55,  1.18s/it]
Training:    :  88%|████████▊ | 320/365 [06:20<00:53,  1.18s/it]
Training:    :  88%|████████▊ | 322/365 [06:23<00:50,  1.18s/it]
Training:    :  89%|████████▉ | 324/365 [06:25<00:48,  1.19s/it]
Training:    :  89%|████████▉ | 326/365 [06:27<00:46,  1.19s/it]
Training:    :  90%|████████▉ | 328/365 [06:30<00:44,  1.19s/it]
Training:    :  90%|█████████ | 330/365 [06:32<00:41,  1.18s/it]
Training:    :  91%|█████████ | 332/365 [06:35<00:39,  1.19s/it]
Training:    :  92%|█████████▏| 334/365 [06:37<00:37,  1.19s/it]
Training:    :  92%|█████████▏| 336/365 [06:39<00:34,  1.19s/it]
Training:    :  93%|█████████▎| 338/365 [06:42<00:31,  1.18s/it]
Training:    :  93%|█████████▎| 340/365 [06:44<00:29,  1.19s/it]
Training:    :  94%|█████████▎| 342/365 [06:46<00:27,  1.19s/it]
Training:    :  94%|█████████▍| 344/365 [06:49<00:24,  1.19s/it]
Training:    :  95%|█████████▍| 346/365 [06:51<00:22,  1.18s/it]
Training:    :  95%|█████████▌| 348/365 [06:54<00:20,  1.19s/it]
Training:    :  96%|█████████▌| 350/365 [06:56<00:17,  1.19s/it]
Training:    :  96%|█████████▋| 352/365 [06:58<00:15,  1.19s/it]
Training:    :  97%|█████████▋| 354/365 [07:01<00:13,  1.19s/it]
Training:    :  98%|█████████▊| 356/365 [07:03<00:10,  1.19s/it]
Training:    :  98%|█████████▊| 358/365 [07:06<00:08,  1.19s/it]
Training:    :  99%|█████████▊| 360/365 [07:08<00:05,  1.19s/it]
Training:    :  99%|█████████▉| 362/365 [07:10<00:03,  1.19s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.19s/it]
Testing:    :   1%|          | 3/365 [00:02<05:48,  1.04it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:39,  1.06it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:38,  1.05it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:35,  1.05it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:33,  1.05it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:33,  1.04it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:29,  1.04it/s]t]
Testing:    :   7%|▋         | 24/365 [00:22<05:28,  1.04it/s]t]
Testing:    :   7%|▋         | 27/365 [00:25<05:24,  1.04it/s]t]
Testing:    :   8%|▊         | 30/365 [00:28<05:21,  1.04it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:21,  1.03it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:16,  1.04it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:15,  1.03it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:11,  1.04it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:07,  1.04it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:06,  1.04it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:48<05:01,  1.04it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:51<05:00,  1.03it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:54<04:56,  1.04it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:57<04:52,  1.04it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:00<04:50,  1.04it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:03<04:46,  1.05it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:06<04:45,  1.04it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:09<04:42,  1.04it/s]t]
Testing:    :  21%|██        | 75/365 [01:12<04:38,  1.04it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:37,  1.03it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:17<04:34,  1.03it/s]t]
